

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1956                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1957  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1958  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1959  04FF  1218               	bcf	24,4	;volatile
  1960                           
  1961                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1962  0500  1698               	bsf	24,5	;volatile
  1963  0501                     l178:
  1964  0501  0008               	return
  1965  0502                     __end_of_USART_Init:
  1966                           
  1967                           	psect	text9
  1968  051C                     __ptext9:	
  1969 ;; *************** function _USART_INTERRUPT *****************
  1970 ;; Defined at:
  1971 ;;		line 24 in file "USART.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		None
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         0       0       0       0       0
  1987 ;;      Temps:          0       0       0       0       0
  1988 ;;      Totals:         0       0       0       0       0
  1989 ;;Total ram usage:        0 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    1
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_setup
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _USART_INTERRUPT
  2001  051C                     _USART_INTERRUPT:
  2002  051C                     l1357:	
  2003                           ;incstack = 0
  2004                           ; Regs used in _USART_INTERRUPT: []
  2005                           
  2006                           
  2007                           ;USART.c: 25:     INTCONbits.GIE = 1;
  2008  051C  178B               	bsf	11,7	;volatile
  2009                           
  2010                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  2011  051D  170B               	bsf	11,6	;volatile
  2012                           
  2013                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  2014  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2015  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0520  168C               	bsf	12,5	;volatile
  2017  0521                     l184:
  2018  0521  0008               	return
  2019  0522                     __end_of_USART_INTERRUPT:
  2020                           
  2021                           	psect	text10
  2022  03EE                     __ptext10:	
  2023 ;; *************** function _Write_USART_String *****************
  2024 ;; Defined at:
  2025 ;;		line 37 in file "USART.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  a               2    3[COMMON] PTR unsigned char 
  2028 ;;		 -> data(8), STR_2(9), 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  i               1    6[COMMON] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         2       0       0       0       0
  2041 ;;      Locals:         1       0       0       0       0
  2042 ;;      Temps:          1       0       0       0       0
  2043 ;;      Totals:         4       0       0       0       0
  2044 ;;Total ram usage:        4 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    2
  2047 ;; This function calls:
  2048 ;;		_Write_USART
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _Write_USART_String
  2056  03EE                     _Write_USART_String:
  2057  03EE                     l1521:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2060                           
  2061                           
  2062                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  2063  03EE  01F6               	clrf	Write_USART_String@i
  2064  03EF  2C05               	goto	l1527
  2065  03F0                     l1523:
  2066                           
  2067                           ;USART.c: 40:         Write_USART(a[i]);
  2068  03F0  0876               	movf	Write_USART_String@i,w
  2069  03F1  0773               	addwf	Write_USART_String@a,w
  2070  03F2  0084               	movwf	4
  2071  03F3  0874               	movf	Write_USART_String@a+1,w
  2072  03F4  1803               	skipnc
  2073  03F5  0A74               	incf	Write_USART_String@a+1,w
  2074  03F6  00FF               	movwf	btemp+1
  2075  03F7  120A  118A  237D  120A  118A  	fcall	stringtab
  2076  03FC  120A  118A  24DD  120A  118A  	fcall	_Write_USART
  2077  0401                     l1525:
  2078                           
  2079                           ;USART.c: 41:     }
  2080  0401  3001               	movlw	1
  2081  0402  00F5               	movwf	??_Write_USART_String
  2082  0403  0875               	movf	??_Write_USART_String,w
  2083  0404  07F6               	addwf	Write_USART_String@i,f
  2084  0405                     l1527:
  2085  0405  0876               	movf	Write_USART_String@i,w
  2086  0406  0773               	addwf	Write_USART_String@a,w
  2087  0407  0084               	movwf	4
  2088  0408  0874               	movf	Write_USART_String@a+1,w
  2089  0409  1803               	skipnc
  2090  040A  0A74               	incf	Write_USART_String@a+1,w
  2091  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2092  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2093  040D  00FF               	movwf	btemp+1
  2094  040E  120A  118A  237D  120A  118A  	fcall	stringtab
  2095  0413  3A00               	xorlw	0
  2096  0414  1D03               	skipz
  2097  0415  2C17               	goto	u791
  2098  0416  2C18               	goto	u790
  2099  0417                     u791:
  2100  0417  2BF0               	goto	l1523
  2101  0418                     u790:
  2102  0418                     l196:
  2103  0418  0008               	return
  2104  0419                     __end_of_Write_USART_String:
  2105                           
  2106                           	psect	text11
  2107  04DD                     __ptext11:	
  2108 ;; *************** function _Write_USART *****************
  2109 ;; Defined at:
  2110 ;;		line 33 in file "USART.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  a               1    wreg     unsigned char 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  a               1    2[COMMON] unsigned char 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       0       0       0       0
  2125 ;;      Locals:         1       0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0
  2127 ;;      Totals:         1       0       0       0       0
  2128 ;;Total ram usage:        1 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;;		_Write_USART_String
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _Write_USART
  2141  04DD                     _Write_USART:
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _Write_USART: [wreg]
  2145                           ;Write_USART@a stored from wreg
  2146  04DD  00F2               	movwf	Write_USART@a
  2147  04DE                     l1337:
  2148  04DE                     l187:	
  2149                           ;USART.c: 34:     while(!TRMT);
  2150                           
  2151  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2152  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2153  04E0  1C98               	btfss	24,1	;volatile
  2154  04E1  2CE3               	goto	u631
  2155  04E2  2CE4               	goto	u630
  2156  04E3                     u631:
  2157  04E3  2CDE               	goto	l187
  2158  04E4                     u630:
  2159  04E4                     l1339:
  2160                           
  2161                           ;USART.c: 35:     TXREG=a;
  2162  04E4  0872               	movf	Write_USART@a,w
  2163  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2164  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2165  04E7  0099               	movwf	25	;volatile
  2166  04E8                     l190:
  2167  04E8  0008               	return
  2168  04E9                     __end_of_Write_USART:
  2169                           
  2170                           	psect	text12
  2171  04AC                     __ptext12:	
  2172 ;; *************** function _Show_val_LCD *****************
  2173 ;; Defined at:
  2174 ;;		line 176 in file "main_maestro.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         0       0       0       0       0
  2190 ;;      Temps:          0       0       0       0       0
  2191 ;;      Totals:         0       0       0       0       0
  2192 ;;Total ram usage:        0 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    4
  2195 ;; This function calls:
  2196 ;;		_Lcd_Set_Cursor
  2197 ;;		_Lcd_Write_String
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _Show_val_LCD
  2205  04AC                     _Show_val_LCD:
  2206  04AC                     l1799:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2209                           
  2210                           
  2211                           ;main_maestro.c: 179:     Lcd_Set_Cursor(2,1);
  2212  04AC  01F6               	clrf	Lcd_Set_Cursor@b
  2213  04AD  0AF6               	incf	Lcd_Set_Cursor@b,f
  2214  04AE  3002               	movlw	2
  2215  04AF  120A  118A  2419  120A  118A  	fcall	_Lcd_Set_Cursor
  2216  04B4                     l1801:
  2217                           
  2218                           ;main_maestro.c: 180:     Lcd_Write_String(data);
  2219  04B4  3034               	movlw	(low (_data| 0))& (0+255)
  2220  04B5  00F5               	movwf	Lcd_Write_String@a
  2221  04B6  3000               	movlw	0
  2222  04B7  00F6               	movwf	Lcd_Write_String@a+1
  2223  04B8  120A  118A  22B7  120A  118A  	fcall	_Lcd_Write_String
  2224  04BD                     l96:
  2225  04BD  0008               	return
  2226  04BE                     __end_of_Show_val_LCD:
  2227                           
  2228                           	psect	text13
  2229  02B7                     __ptext13:	
  2230 ;; *************** function _Lcd_Write_String *****************
  2231 ;; Defined at:
  2232 ;;		line 70 in file "LCD.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  a               2    5[COMMON] PTR unsigned char 
  2235 ;;		 -> data(8), STR_1(17), 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  i               2    0[BANK0 ] int 
