

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1889                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1890                           
  1891                           
  1892                           ;USART.c: 20:     SPBRGH = 0;
  1893  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1894  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1895  051D  019A               	clrf	26	;volatile
  1896  051E                     l1347:
  1897                           
  1898                           ;USART.c: 21:     SPBRG = 12;
  1899  051E  300C               	movlw	12
  1900  051F  0099               	movwf	25	;volatile
  1901  0520                     l179:
  1902  0520  0008               	return
  1903  0521                     __end_of_USART_Init_BaudRate:
  1904                           
  1905                           	psect	text8
  1906  04FF                     __ptext8:	
  1907 ;; *************** function _USART_Init *****************
  1908 ;; Defined at:
  1909 ;;		line 8 in file "USART.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		None
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0
  1926 ;;      Totals:         0       0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_setup
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _USART_Init
  1939  04FF                     _USART_Init:
  1940  04FF                     l1349:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _USART_Init: []
  1943                           
  1944                           
  1945                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1946  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0501  1798               	bsf	24,7	;volatile
  1949                           
  1950                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1951  0502  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0503  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0504  1218               	bcf	24,4	;volatile
  1954                           
  1955                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1956  0505  1698               	bsf	24,5	;volatile
  1957  0506                     l176:
  1958  0506  0008               	return
  1959  0507                     __end_of_USART_Init:
  1960                           
  1961                           	psect	text9
  1962  0521                     __ptext9:	
  1963 ;; *************** function _USART_INTERRUPT *****************
  1964 ;; Defined at:
  1965 ;;		line 24 in file "USART.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		None
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0
  1982 ;;      Totals:         0       0       0       0       0
  1983 ;;Total ram usage:        0 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_setup
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _USART_INTERRUPT
  1995  0521                     _USART_INTERRUPT:
  1996  0521                     l1351:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _USART_INTERRUPT: []
  1999                           
  2000                           
  2001                           ;USART.c: 25:     INTCONbits.GIE = 1;
  2002  0521  178B               	bsf	11,7	;volatile
  2003                           
  2004                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  2005  0522  170B               	bsf	11,6	;volatile
  2006                           
  2007                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  2008  0523  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0524  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0525  168C               	bsf	12,5	;volatile
  2011  0526                     l182:
  2012  0526  0008               	return
  2013  0527                     __end_of_USART_INTERRUPT:
  2014                           
  2015                           	psect	text10
  2016  03EF                     __ptext10:	
  2017 ;; *************** function _Write_USART_String *****************
  2018 ;; Defined at:
  2019 ;;		line 37 in file "USART.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  a               2    3[COMMON] PTR unsigned char 
  2022 ;;		 -> data(8), STR_2(9), 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  i               1    6[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         2       0       0       0       0
  2035 ;;      Locals:         1       0       0       0       0
  2036 ;;      Temps:          1       0       0       0       0
  2037 ;;      Totals:         4       0       0       0       0
  2038 ;;Total ram usage:        4 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    2
  2041 ;; This function calls:
  2042 ;;		_Write_USART
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _Write_USART_String
  2050  03EF                     _Write_USART_String:
  2051  03EF                     l1511:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2054                           
  2055                           
  2056                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  2057  03EF  01F6               	clrf	Write_USART_String@i
  2058  03F0  2C06               	goto	l1517
  2059  03F1                     l1513:
  2060                           
  2061                           ;USART.c: 40:         Write_USART(a[i]);
  2062  03F1  0876               	movf	Write_USART_String@i,w
  2063  03F2  0773               	addwf	Write_USART_String@a,w
  2064  03F3  0084               	movwf	4
  2065  03F4  0874               	movf	Write_USART_String@a+1,w
  2066  03F5  1803               	skipnc
  2067  03F6  0A74               	incf	Write_USART_String@a+1,w
  2068  03F7  00FF               	movwf	btemp+1
  2069  03F8  120A  118A  2381  120A  118A  	fcall	stringtab
  2070  03FD  120A  118A  24E2  120A  118A  	fcall	_Write_USART
  2071  0402                     l1515:
  2072                           
  2073                           ;USART.c: 41:     }
  2074  0402  3001               	movlw	1
  2075  0403  00F5               	movwf	??_Write_USART_String
  2076  0404  0875               	movf	??_Write_USART_String,w
  2077  0405  07F6               	addwf	Write_USART_String@i,f
  2078  0406                     l1517:
  2079  0406  0876               	movf	Write_USART_String@i,w
  2080  0407  0773               	addwf	Write_USART_String@a,w
  2081  0408  0084               	movwf	4
  2082  0409  0874               	movf	Write_USART_String@a+1,w
  2083  040A  1803               	skipnc
  2084  040B  0A74               	incf	Write_USART_String@a+1,w
  2085  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2086  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2087  040E  00FF               	movwf	btemp+1
  2088  040F  120A  118A  2381  120A  118A  	fcall	stringtab
  2089  0414  3A00               	xorlw	0
  2090  0415  1D03               	skipz
  2091  0416  2C18               	goto	u791
  2092  0417  2C19               	goto	u790
  2093  0418                     u791:
  2094  0418  2BF1               	goto	l1513
  2095  0419                     u790:
  2096  0419                     l194:
  2097  0419  0008               	return
  2098  041A                     __end_of_Write_USART_String:
  2099                           
  2100                           	psect	text11
  2101  04E2                     __ptext11:	
  2102 ;; *************** function _Write_USART *****************
  2103 ;; Defined at:
  2104 ;;		line 33 in file "USART.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  a               1    wreg     unsigned char 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  a               1    2[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         1       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0
  2121 ;;      Totals:         1       0       0       0       0
  2122 ;;Total ram usage:        1 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;;		_Write_USART_String
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _Write_USART
  2135  04E2                     _Write_USART:
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _Write_USART: [wreg]
  2139                           ;Write_USART@a stored from wreg
  2140  04E2  00F2               	movwf	Write_USART@a
  2141  04E3                     l1331:
  2142  04E3                     l185:	
  2143                           ;USART.c: 34:     while(!TRMT);
  2144                           
  2145  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  2146  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  2147  04E5  1C98               	btfss	24,1	;volatile
  2148  04E6  2CE8               	goto	u631
  2149  04E7  2CE9               	goto	u630
  2150  04E8                     u631:
  2151  04E8  2CE3               	goto	l185
  2152  04E9                     u630:
  2153  04E9                     l1333:
  2154                           
  2155                           ;USART.c: 35:     TXREG=a;
  2156  04E9  0872               	movf	Write_USART@a,w
  2157  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2158  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2159  04EC  0099               	movwf	25	;volatile
  2160  04ED                     l188:
  2161  04ED  0008               	return
  2162  04EE                     __end_of_Write_USART:
  2163                           
  2164                           	psect	text12
  2165  046E                     __ptext12:	
  2166 ;; *************** function _Show_val_LCD *****************
  2167 ;; Defined at:
  2168 ;;		line 176 in file "main_maestro.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
