

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1742  02DF                     l139:	
  1743                           ;Oscilador.c: 41:         case 7:
  1744                           
  1745                           
  1746                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1747  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1748  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1749  02E1  170F               	bsf	15,6	;volatile
  1750                           
  1751                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1752  02E2  168F               	bsf	15,5	;volatile
  1753                           
  1754                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1755  02E3  160F               	bsf	15,4	;volatile
  1756                           
  1757                           ;Oscilador.c: 45:             break;
  1758  02E4  2B0D               	goto	l132
  1759  02E5                     l140:	
  1760                           ;Oscilador.c: 46:         default:
  1761                           
  1762                           
  1763                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1764  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1765  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1766  02E7  170F               	bsf	15,6	;volatile
  1767                           
  1768                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1769  02E8  168F               	bsf	15,5	;volatile
  1770                           
  1771                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1772  02E9  120F               	bcf	15,4	;volatile
  1773                           
  1774                           ;Oscilador.c: 50:             break;
  1775  02EA  2B0D               	goto	l132
  1776  02EB                     l1474:
  1777  02EB  0874               	movf	initOsc@IRCF,w
  1778  02EC  00F2               	movwf	??_initOsc
  1779  02ED  01F3               	clrf	??_initOsc+1
  1780                           
  1781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1782                           ; Switch size 1, requested type "simple"
  1783                           ; Number of cases is 1, Range of values is 0 to 0
  1784                           ; switch strategies available:
  1785                           ; Name         Instructions Cycles
  1786                           ; simple_byte            4     3 (average)
  1787                           ; direct_byte           11     8 (fixed)
  1788                           ; jumptable            260     6 (fixed)
  1789                           ;	Chosen strategy is simple_byte
  1790  02EE  0873               	movf	??_initOsc+1,w
  1791  02EF  3A00               	xorlw	0	; case 0
  1792  02F0  1903               	skipnz
  1793  02F1  2AF3               	goto	l2174
  1794  02F2  2AE5               	goto	l140
  1795  02F3                     l2174:
  1796                           
  1797                           ; Switch size 1, requested type "simple"
  1798                           ; Number of cases is 8, Range of values is 0 to 7
  1799                           ; switch strategies available:
  1800                           ; Name         Instructions Cycles
  1801                           ; simple_byte           25    13 (average)
  1802                           ; direct_byte           32     8 (fixed)
  1803                           ; jumptable            260     6 (fixed)
  1804                           ;	Chosen strategy is simple_byte
  1805  02F3  0872               	movf	??_initOsc,w
  1806  02F4  3A00               	xorlw	0	; case 0
  1807  02F5  1903               	skipnz
  1808  02F6  2AB5               	goto	l131
  1809  02F7  3A01               	xorlw	1	; case 1
  1810  02F8  1903               	skipnz
  1811  02F9  2ABB               	goto	l133
  1812  02FA  3A03               	xorlw	3	; case 2
  1813  02FB  1903               	skipnz
  1814  02FC  2AC1               	goto	l134
  1815  02FD  3A01               	xorlw	1	; case 3
  1816  02FE  1903               	skipnz
  1817  02FF  2AC7               	goto	l135
  1818  0300  3A07               	xorlw	7	; case 4
  1819  0301  1903               	skipnz
  1820  0302  2ACD               	goto	l136
  1821  0303  3A01               	xorlw	1	; case 5
  1822  0304  1903               	skipnz
  1823  0305  2AD3               	goto	l137
  1824  0306  3A03               	xorlw	3	; case 6
  1825  0307  1903               	skipnz
  1826  0308  2AD9               	goto	l138
  1827  0309  3A01               	xorlw	1	; case 7
  1828  030A  1903               	skipnz
  1829  030B  2ADF               	goto	l139
  1830  030C  2AE5               	goto	l140
  1831  030D                     l132:
  1832                           
  1833                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1834  030D  140F               	bsf	15,0	;volatile
  1835  030E                     l141:
  1836  030E  0008               	return
  1837  030F                     __end_of_initOsc:
  1838                           
  1839                           	psect	text4
  1840  06BC                     __ptext4:	
  1841 ;; *************** function _USART_Init_BaudRate *****************
  1842 ;; Defined at:
  1843 ;;		line 19 in file "USART.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          0       0       0       0       0
  1860 ;;      Totals:         0       0       0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_setup
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _USART_Init_BaudRate
  1873  06BC                     _USART_Init_BaudRate:
  1874  06BC                     l1480:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1877                           
  1878                           
  1879                           ;USART.c: 20:     SPBRGH = 0;
  1880  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1881  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1882  06BE  019A               	clrf	26	;volatile
  1883  06BF                     l1482:
  1884                           
  1885                           ;USART.c: 21:     SPBRG = 12;
  1886  06BF  300C               	movlw	12
  1887  06C0  0099               	movwf	25	;volatile
  1888  06C1                     l210:
  1889  06C1  0008               	return
  1890  06C2                     __end_of_USART_Init_BaudRate:
  1891                           
  1892                           	psect	text5
  1893  06A6                     __ptext5:	
  1894 ;; *************** function _USART_Init *****************
  1895 ;; Defined at:
  1896 ;;		line 8 in file "USART.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		None
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_setup
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _USART_Init
  1926  06A6                     _USART_Init:
  1927  06A6                     l1484:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _USART_Init: []
  1930                           
  1931                           
  1932                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1933  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1934  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1935  06A8  1798               	bsf	24,7	;volatile
  1936                           
  1937                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1938  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  1939  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  1940  06AB  1218               	bcf	24,4	;volatile
  1941                           
  1942                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1943  06AC  1698               	bsf	24,5	;volatile
  1944  06AD                     l207:
  1945  06AD  0008               	return
  1946  06AE                     __end_of_USART_Init:
  1947                           
  1948                           	psect	text6
  1949  05B4                     __ptext6:	
  1950 ;; *************** function ___wmul *****************
  1951 ;; Defined at:
  1952 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  multiplier      2    2[COMMON] unsigned int 
  1955 ;;  multiplicand    2    4[COMMON] unsigned int 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  product         2    6[COMMON] unsigned int 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  2    2[COMMON] unsigned int 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         4       0       0       0       0
  1968 ;;      Locals:         2       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0
  1970 ;;      Totals:         6       0       0       0       0
  1971 ;;Total ram usage:        6 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function ___wmul
  1983  05B4                     ___wmul:
  1984  05B4                     l1692:	
  1985                           ;incstack = 0
  1986                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1987                           
  1988  05B4  01F6               	clrf	___wmul@product
  1989  05B5  01F7               	clrf	___wmul@product+1
  1990  05B6                     l1694:
  1991  05B6  1C72               	btfss	___wmul@multiplier,0
  1992  05B7  2DB9               	goto	u941
  1993  05B8  2DBA               	goto	u940
  1994  05B9                     u941:
  1995  05B9  2DC0               	goto	l390
  1996  05BA                     u940:
  1997  05BA                     l1696:
  1998  05BA  0874               	movf	___wmul@multiplicand,w
  1999  05BB  07F6               	addwf	___wmul@product,f
  2000  05BC  1803               	skipnc
  2001  05BD  0AF7               	incf	___wmul@product+1,f
  2002  05BE  0875               	movf	___wmul@multiplicand+1,w
  2003  05BF  07F7               	addwf	___wmul@product+1,f
  2004  05C0                     l390:
  2005  05C0  3001               	movlw	1
  2006  05C1                     u955:
  2007  05C1  1003               	clrc
  2008  05C2  0DF4               	rlf	___wmul@multiplicand,f
  2009  05C3  0DF5               	rlf	___wmul@multiplicand+1,f
  2010  05C4  3EFF               	addlw	-1
  2011  05C5  1D03               	skipz
  2012  05C6  2DC1               	goto	u955
  2013  05C7                     l1698:
  2014  05C7  3001               	movlw	1
  2015  05C8                     u965:
  2016  05C8  1003               	clrc
  2017  05C9  0CF3               	rrf	___wmul@multiplier+1,f
  2018  05CA  0CF2               	rrf	___wmul@multiplier,f
  2019  05CB  3EFF               	addlw	-1
  2020  05CC  1D03               	skipz
  2021  05CD  2DC8               	goto	u965
  2022  05CE                     l1700:
  2023  05CE  0872               	movf	___wmul@multiplier,w
  2024  05CF  0473               	iorwf	___wmul@multiplier+1,w
  2025  05D0  1D03               	btfss	3,2
  2026  05D1  2DD3               	goto	u971
  2027  05D2  2DD4               	goto	u970
  2028  05D3                     u971:
  2029  05D3  2DB6               	goto	l1694
  2030  05D4                     u970:
  2031  05D4                     l1702:
  2032  05D4  0877               	movf	___wmul@product+1,w
  2033  05D5  00F3               	movwf	?___wmul+1
  2034  05D6  0876               	movf	___wmul@product,w
  2035  05D7  00F2               	movwf	?___wmul
  2036  05D8                     l392:
  2037  05D8  0008               	return
  2038  05D9                     __end_of___wmul:
  2039                           
  2040                           	psect	text7
