

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         2       0       0       0       0
  1789 ;;      Locals:         1       0       0       0       0
  1790 ;;      Temps:          1       0       0       0       0
  1791 ;;      Totals:         4       0       0       0       0
  1792 ;;Total ram usage:        4 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    2
  1795 ;; This function calls:
  1796 ;;		_Write_USART
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _Write_USART_String
  1804  042E                     _Write_USART_String:
  1805  042E                     l1584:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1808                           
  1809                           
  1810                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  1811  042E  01F6               	clrf	Write_USART_String@i
  1812  042F  2C45               	goto	l1590
  1813  0430                     l1586:
  1814                           
  1815                           ;USART.c: 40:         Write_USART(a[i]);
  1816  0430  0876               	movf	Write_USART_String@i,w
  1817  0431  0773               	addwf	Write_USART_String@a,w
  1818  0432  0084               	movwf	4
  1819  0433  0874               	movf	Write_USART_String@a+1,w
  1820  0434  1803               	skipnc
  1821  0435  0A74               	incf	Write_USART_String@a+1,w
  1822  0436  00FF               	movwf	btemp+1
  1823  0437  120A  118A  238B  120A  118A  	fcall	stringtab
  1824  043C  120A  118A  251D  120A  118A  	fcall	_Write_USART
  1825  0441                     l1588:
  1826                           
  1827                           ;USART.c: 41:     }
  1828  0441  3001               	movlw	1
  1829  0442  00F5               	movwf	??_Write_USART_String
  1830  0443  0875               	movf	??_Write_USART_String,w
  1831  0444  07F6               	addwf	Write_USART_String@i,f
  1832  0445                     l1590:
  1833  0445  0876               	movf	Write_USART_String@i,w
  1834  0446  0773               	addwf	Write_USART_String@a,w
  1835  0447  0084               	movwf	4
  1836  0448  0874               	movf	Write_USART_String@a+1,w
  1837  0449  1803               	skipnc
  1838  044A  0A74               	incf	Write_USART_String@a+1,w
  1839  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1840  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1841  044D  00FF               	movwf	btemp+1
  1842  044E  120A  118A  238B  120A  118A  	fcall	stringtab
  1843  0453  3A00               	xorlw	0
  1844  0454  1D03               	skipz
  1845  0455  2C57               	goto	u791
  1846  0456  2C58               	goto	u790
  1847  0457                     u791:
  1848  0457  2C30               	goto	l1586
  1849  0458                     u790:
  1850  0458                     l217:
  1851  0458  0008               	return
  1852  0459                     __end_of_Write_USART_String:
  1853                           
  1854                           	psect	text7
  1855  051D                     __ptext7:	
  1856 ;; *************** function _Write_USART *****************
  1857 ;; Defined at:
  1858 ;;		line 33 in file "USART.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  a               1    wreg     unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  a               1    2[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         1       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0
  1875 ;;      Totals:         1       0       0       0       0
  1876 ;;Total ram usage:        1 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;;		_Write_USART_String
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _Write_USART
  1889  051D                     _Write_USART:
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _Write_USART: [wreg]
  1893                           ;Write_USART@a stored from wreg
  1894  051D  00F2               	movwf	Write_USART@a
  1895  051E                     l1382:
  1896  051E                     l208:	
  1897                           ;USART.c: 34:     while(!TRMT);
  1898                           
  1899  051E  1683               	bsf	3,5	;RP0=1, select bank1
  1900  051F  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0520  1C98               	btfss	24,1	;volatile
  1902  0521  2D23               	goto	u641
  1903  0522  2D24               	goto	u640
  1904  0523                     u641:
  1905  0523  2D1E               	goto	l208
  1906  0524                     u640:
  1907  0524                     l1384:
  1908                           
  1909                           ;USART.c: 35:     TXREG=a;
  1910  0524  0872               	movf	Write_USART@a,w
  1911  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0527  0099               	movwf	25	;volatile
  1914  0528                     l211:
  1915  0528  0008               	return
  1916  0529                     __end_of_Write_USART:
  1917                           
  1918                           	psect	text8
  1919  04EC                     __ptext8:	
  1920 ;; *************** function _Show_val_LCD *****************
  1921 ;; Defined at:
  1922 ;;		line 173 in file "main_maestro.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    4
  1943 ;; This function calls:
  1944 ;;		_Lcd_Set_Cursor
  1945 ;;		_Lcd_Write_String
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _Show_val_LCD
  1953  04EC                     _Show_val_LCD:
  1954  04EC                     l1862:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1957                           
  1958                           
  1959                           ;main_maestro.c: 176:     Lcd_Set_Cursor(2,1);
  1960  04EC  01F6               	clrf	Lcd_Set_Cursor@b
  1961  04ED  0AF6               	incf	Lcd_Set_Cursor@b,f
  1962  04EE  3002               	movlw	2
  1963  04EF  120A  118A  2459  120A  118A  	fcall	_Lcd_Set_Cursor
  1964  04F4                     l1864:
  1965                           
  1966                           ;main_maestro.c: 177:     Lcd_Write_String(data);
  1967  04F4  3036               	movlw	(low (_data| 0))& (0+255)
  1968  04F5  00F5               	movwf	Lcd_Write_String@a
  1969  04F6  3000               	movlw	0
  1970  04F7  00F6               	movwf	Lcd_Write_String@a+1
  1971  04F8  120A  118A  2288  120A  118A  	fcall	_Lcd_Write_String
  1972  04FD                     l108:
  1973  04FD  0008               	return
  1974  04FE                     __end_of_Show_val_LCD:
  1975                           
  1976                           	psect	text9
  1977  0288                     __ptext9:	
  1978 ;; *************** function _Lcd_Write_String *****************
  1979 ;; Defined at:
  1980 ;;		line 70 in file "LCD.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  a               2    5[COMMON] PTR unsigned char 
  1983 ;;		 -> data(8), STR_1(17), 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  i               2    0[BANK0 ] int 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         2       0       0       0       0
  1996 ;;      Locals:         0       2       0       0       0
  1997 ;;      Temps:          3       0       0       0       0
  1998 ;;      Totals:         5       2       0       0       0
  1999 ;;Total ram usage:        7 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    3
  2002 ;; This function calls:
  2003 ;;		_Lcd_Write_Char
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;;		_Show_val_LCD
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _Lcd_Write_String
  2012  0288                     _Lcd_Write_String:
  2013  0288                     l1750:	
  2014                           ;incstack = 0
  2015                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2016                           
  2017                           
  2018                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  2019  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2021  028A  01BE               	clrf	Lcd_Write_String@i
  2022  028B  01BF               	clrf	Lcd_Write_String@i+1
  2023  028C  2AB1               	goto	l1756
  2024  028D                     l1752:
  2025                           
  2026                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  2027  028D  083E               	movf	Lcd_Write_String@i,w
  2028  028E  0775               	addwf	Lcd_Write_String@a,w
  2029  028F  00F8               	movwf	??_Lcd_Write_String+1
  2030  0290  0876               	movf	Lcd_Write_String@a+1,w
  2031  0291  00F7               	movwf	??_Lcd_Write_String
  2032  0292  1803               	skipnc
  2033  0293  0AF7               	incf	??_Lcd_Write_String,f
  2034  0294  1FBE               	btfss	Lcd_Write_String@i,7
  2035  0295  2A97               	goto	u880
  2036  0296  03F7               	decf	??_Lcd_Write_String,f
  2037  0297                     u880:
  2038  0297  0877               	movf	??_Lcd_Write_String,w
  2039  0298  00F9               	movwf	??_Lcd_Write_String+2
  2040  0299  0879               	movf	??_Lcd_Write_String+2,w
  2041  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2042  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2043  029C  00FF               	movwf	btemp+1
  2044  029D  0878               	movf	??_Lcd_Write_String+1,w
  2045  029E  0084               	movwf	4
  2046  029F  120A  118A  238B  120A  118A  	fcall	stringtab
  2047  02A4  120A  118A  24AD  120A  118A  	fcall	_Lcd_Write_Char
  2048  02A9                     l1754:
  2049  02A9  3001               	movlw	1
  2050  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2051  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2052  02AC  07BE               	addwf	Lcd_Write_String@i,f
  2053  02AD  1803               	skipnc
  2054  02AE  0ABF               	incf	Lcd_Write_String@i+1,f
  2055  02AF  3000               	movlw	0
  2056  02B0  07BF               	addwf	Lcd_Write_String@i+1,f
  2057  02B1                     l1756:
  2058  02B1  083E               	movf	Lcd_Write_String@i,w
  2059  02B2  0775               	addwf	Lcd_Write_String@a,w
