

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1978                           ;main_maestro.c: 177:     Lcd_Write_String(data);
  1979  052F  3036               	movlw	(low (_data| 0))& (0+255)
  1980  0530  00F5               	movwf	Lcd_Write_String@a
  1981  0531  3000               	movlw	0
  1982  0532  00F6               	movwf	Lcd_Write_String@a+1
  1983  0533  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_String
  1984  0538                     l110:
  1985  0538  0008               	return
  1986  0539                     __end_of_Show_val_LCD:
  1987                           
  1988                           	psect	text9
  1989  028D                     __ptext9:	
  1990 ;; *************** function _Lcd_Write_String *****************
  1991 ;; Defined at:
  1992 ;;		line 70 in file "LCD.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  a               2    5[COMMON] PTR unsigned char 
  1995 ;;		 -> data(8), STR_1(17), 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  i               2    0[BANK0 ] int 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         2       0       0       0       0
  2008 ;;      Locals:         0       2       0       0       0
  2009 ;;      Temps:          3       0       0       0       0
  2010 ;;      Totals:         5       2       0       0       0
  2011 ;;Total ram usage:        7 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    3
  2014 ;; This function calls:
  2015 ;;		_Lcd_Write_Char
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;;		_Show_val_LCD
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _Lcd_Write_String
  2024  028D                     _Lcd_Write_String:
  2025  028D                     l1756:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2028                           
  2029                           
  2030                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  2031  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2032  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2033  028F  01BE               	clrf	Lcd_Write_String@i
  2034  0290  01BF               	clrf	Lcd_Write_String@i+1
  2035  0291  2AB6               	goto	l1762
  2036  0292                     l1758:
  2037                           
  2038                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  2039  0292  083E               	movf	Lcd_Write_String@i,w
  2040  0293  0775               	addwf	Lcd_Write_String@a,w
  2041  0294  00F8               	movwf	??_Lcd_Write_String+1
  2042  0295  0876               	movf	Lcd_Write_String@a+1,w
  2043  0296  00F7               	movwf	??_Lcd_Write_String
  2044  0297  1803               	skipnc
  2045  0298  0AF7               	incf	??_Lcd_Write_String,f
  2046  0299  1FBE               	btfss	Lcd_Write_String@i,7
  2047  029A  2A9C               	goto	u880
  2048  029B  03F7               	decf	??_Lcd_Write_String,f
  2049  029C                     u880:
  2050  029C  0877               	movf	??_Lcd_Write_String,w
  2051  029D  00F9               	movwf	??_Lcd_Write_String+2
  2052  029E  0879               	movf	??_Lcd_Write_String+2,w
  2053  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2054  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2055  02A1  00FF               	movwf	btemp+1
  2056  02A2  0878               	movf	??_Lcd_Write_String+1,w
  2057  02A3  0084               	movwf	4
  2058  02A4  120A  118A  2390  120A  118A  	fcall	stringtab
  2059  02A9  120A  118A  24E8  120A  118A  	fcall	_Lcd_Write_Char
  2060  02AE                     l1760:
  2061  02AE  3001               	movlw	1
  2062  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2063  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2064  02B1  07BE               	addwf	Lcd_Write_String@i,f
  2065  02B2  1803               	skipnc
  2066  02B3  0ABF               	incf	Lcd_Write_String@i+1,f
  2067  02B4  3000               	movlw	0
  2068  02B5  07BF               	addwf	Lcd_Write_String@i+1,f
  2069  02B6                     l1762:
  2070  02B6  083E               	movf	Lcd_Write_String@i,w
  2071  02B7  0775               	addwf	Lcd_Write_String@a,w
  2072  02B8  00F8               	movwf	??_Lcd_Write_String+1
  2073  02B9  0876               	movf	Lcd_Write_String@a+1,w
  2074  02BA  00F7               	movwf	??_Lcd_Write_String
  2075  02BB  1803               	skipnc
  2076  02BC  0AF7               	incf	??_Lcd_Write_String,f
  2077  02BD  1FBE               	btfss	Lcd_Write_String@i,7
  2078  02BE  2AC0               	goto	u890
  2079  02BF  03F7               	decf	??_Lcd_Write_String,f
  2080  02C0                     u890:
  2081  02C0  0877               	movf	??_Lcd_Write_String,w
  2082  02C1  00F9               	movwf	??_Lcd_Write_String+2
  2083  02C2  0879               	movf	??_Lcd_Write_String+2,w
  2084  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2085  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2086  02C5  00FF               	movwf	btemp+1
  2087  02C6  0878               	movf	??_Lcd_Write_String+1,w
  2088  02C7  0084               	movwf	4
  2089  02C8  120A  118A  2390  120A  118A  	fcall	stringtab
  2090  02CD  3A00               	xorlw	0
  2091  02CE  1D03               	skipz
  2092  02CF  2AD1               	goto	u901
  2093  02D0  2AD2               	goto	u900
  2094  02D1                     u901:
  2095  02D1  2A92               	goto	l1758
  2096  02D2                     u900:
  2097  02D2                     l172:
  2098  02D2  0008               	return
  2099  02D3                     __end_of_Lcd_Write_String:
  2100                           
  2101                           	psect	text10
  2102  04E8                     __ptext10:	
  2103 ;; *************** function _Lcd_Write_Char *****************
  2104 ;; Defined at:
  2105 ;;		line 61 in file "LCD.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  a               1    wreg     unsigned char 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  a               1    4[COMMON] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, pclath, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         0       0       0       0       0
  2120 ;;      Locals:         1       0       0       0       0
  2121 ;;      Temps:          1       0       0       0       0
  2122 ;;      Totals:         2       0       0       0       0
  2123 ;;Total ram usage:        2 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    2
  2126 ;; This function calls:
  2127 ;;		_Lcd_Port
  2128 ;; This function is called by:
  2129 ;;		_Lcd_Write_String
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _Lcd_Write_Char
  2135  04E8                     _Lcd_Write_Char:
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2139                           ;Lcd_Write_Char@a stored from wreg
  2140  04E8  00F4               	movwf	Lcd_Write_Char@a
  2141  04E9                     l1712:
  2142                           
  2143                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  2144  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2145  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2146  04EB  1409               	bsf	9,0	;volatile
  2147  04EC                     l1714:
  2148                           
  2149                           ;LCD.c: 63:    Lcd_Port(a);
  2150  04EC  0874               	movf	Lcd_Write_Char@a,w
  2151  04ED  120A  118A  2597  120A  118A  	fcall	_Lcd_Port
  2152  04F2                     l1716:
  2153                           
  2154                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  2155  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2156  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2157  04F4  1509               	bsf	9,2	;volatile
  2158  04F5                     l1718:
  2159                           
  2160                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2161  04F5  301A               	movlw	26
  2162  04F6  00F3               	movwf	??_Lcd_Write_Char
  2163  04F7                     u1047:
  2164  04F7  0BF3               	decfsz	??_Lcd_Write_Char,f
  2165  04F8  2CF7               	goto	u1047
  2166  04F9  0000               	nop
  2167  04FA                     l1720:
  2168                           
  2169                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  2170  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2171  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2172  04FC  1109               	bcf	9,2	;volatile
  2173  04FD                     l166:
  2174  04FD  0008               	return
  2175  04FE                     __end_of_Lcd_Write_Char:
  2176                           
  2177                           	psect	text11
  2178  0494                     __ptext11:	
  2179 ;; *************** function _Lcd_Set_Cursor *****************
  2180 ;; Defined at:
  2181 ;;		line 48 in file "LCD.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  a               1    wreg     unsigned char 
  2184 ;;  b               1    6[COMMON] unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  a               1    8[COMMON] unsigned char 
  2187 ;;  temp            1    9[COMMON] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         1       0       0       0       0
  2198 ;;      Locals:         2       0       0       0       0
  2199 ;;      Temps:          1       0       0       0       0
  2200 ;;      Totals:         4       0       0       0       0
  2201 ;;Total ram usage:        4 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    3
  2204 ;; This function calls:
  2205 ;;		_Lcd_Cmd
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;;		_Show_val_LCD
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _Lcd_Set_Cursor
  2214  0494                     _Lcd_Set_Cursor:
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2218                           ;Lcd_Set_Cursor@a stored from wreg
  2219  0494  00F8               	movwf	Lcd_Set_Cursor@a
  2220  0495                     l1744:
  2221                           
  2222                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  2223  0495  0378               	decf	Lcd_Set_Cursor@a,w
  2224  0496  1D03               	btfss	3,2
  2225  0497  2C99               	goto	u861
  2226  0498  2C9A               	goto	u860
  2227  0499                     u861:
  2228  0499  2CA6               	goto	l1750
  2229  049A                     u860:
  2230  049A                     l1746:
  2231                           
  2232                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2233  049A  0876               	movf	Lcd_Set_Cursor@b,w
  2234  049B  3E7F               	addlw	127
  2235  049C  00F7               	movwf	??_Lcd_Set_Cursor
  2236  049D  0877               	movf	??_Lcd_Set_Cursor,w
  2237  049E  00F9               	movwf	Lcd_Set_Cursor@temp
  2238  049F                     l1748:
  2239                           
  2240                           ;LCD.c: 52:         Lcd_Cmd(temp);
  2241  049F  0879               	movf	Lcd_Set_Cursor@temp,w
  2242  04A0  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2243                           
  2244                           ;LCD.c: 53:  }
  2245  04A5  2CB7               	goto	l163
  2246  04A6                     l1750:
  2247  04A6  3002               	movlw	2
  2248  04A7  0678               	xorwf	Lcd_Set_Cursor@a,w
