

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1881  0FEF  2FF1               	goto	u275_21
  1882  0FF0  2FF2               	goto	u275_20
  1883  0FF1                     u275_21:
  1884  0FF1  2FF7               	goto	i1l1960
  1885  0FF2                     u275_20:
  1886  0FF2                     i1l1956:
  1887  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1888  0FF3  2FF5               	goto	u276_21
  1889  0FF4  2FF6               	goto	u276_20
  1890  0FF5                     u276_21:
  1891  0FF5  2FF7               	goto	i1l1960
  1892  0FF6                     u276_20:
  1893  0FF6                     i1l1958:
  1894  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1895  0FF7                     i1l1960:
  1896  0FF7  087D               	movf	___xxtofl@arg+3,w
  1897  0FF8  00F3               	movwf	?___xxtofl+3
  1898  0FF9  087C               	movf	___xxtofl@arg+2,w
  1899  0FFA  00F2               	movwf	?___xxtofl+2
  1900  0FFB  087B               	movf	___xxtofl@arg+1,w
  1901  0FFC  00F1               	movwf	?___xxtofl+1
  1902  0FFD  087A               	movf	___xxtofl@arg,w
  1903  0FFE  00F0               	movwf	?___xxtofl
  1904  0FFF                     i1l625:
  1905  0FFF  0008               	return
  1906  1000                     __end_of___xxtofl:
  1907                           
  1908                           	psect	text8
  1909  0023                     __ptext8:	
  1910 ;; *************** function ___flmul *****************
  1911 ;; Defined at:
  1912 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  b               4    0[BANK0 ] unsigned char 
  1915 ;;  a               4    4[BANK0 ] unsigned char 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  prod            4   20[BANK0 ] struct .
  1918 ;;  grs             4   14[BANK0 ] unsigned long 
  1919 ;;  temp            2   24[BANK0 ] struct .
  1920 ;;  bexp            1   19[BANK0 ] unsigned char 
  1921 ;;  aexp            1   18[BANK0 ] unsigned char 
  1922 ;;  sign            1   13[BANK0 ] unsigned char 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  4    0[BANK0 ] unsigned char 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       8       0       0       0
  1933 ;;      Locals:         0      13       0       0       0
  1934 ;;      Temps:          0       5       0       0       0
  1935 ;;      Totals:         0      26       0       0       0
  1936 ;;Total ram usage:       26 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    1
  1939 ;; This function calls:
  1940 ;;		__Umul8_16
  1941 ;; This function is called by:
  1942 ;;		_ISR
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function ___flmul
  1948  0023                     ___flmul:
  1949  0023                     i1l1780:	
  1950                           ;incstack = 0
  1951                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1952                           
  1953  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0025  0823               	movf	___flmul@b+3,w
  1956  0026  3980               	andlw	128
  1957  0027  00A8               	movwf	??___flmul
  1958  0028  0828               	movf	??___flmul,w
  1959  0029  00AD               	movwf	___flmul@sign
  1960  002A                     i1l1782:
  1961  002A  0823               	movf	___flmul@b+3,w
  1962  002B  00A8               	movwf	??___flmul
  1963  002C  0728               	addwf	??___flmul,w
  1964  002D  00A9               	movwf	??___flmul+1
  1965  002E  0829               	movf	??___flmul+1,w
  1966  002F  00B3               	movwf	___flmul@bexp
  1967  0030                     i1l1784:
  1968  0030  1FA2               	btfss	___flmul@b+2,7
  1969  0031  2833               	goto	u226_21
  1970  0032  2834               	goto	u226_20
  1971  0033                     u226_21:
  1972  0033  2835               	goto	i1l1788
  1973  0034                     u226_20:
  1974  0034                     i1l1786:
  1975  0034  1433               	bsf	___flmul@bexp,0
  1976  0035                     i1l1788:
  1977  0035  0833               	movf	___flmul@bexp,w
  1978  0036  1903               	btfsc	3,2
  1979  0037  2839               	goto	u227_21
  1980  0038  283A               	goto	u227_20
  1981  0039                     u227_21:
  1982  0039  2849               	goto	i1l1796
  1983  003A                     u227_20:
  1984  003A                     i1l1790:
  1985  003A  0A33               	incf	___flmul@bexp,w
  1986  003B  1D03               	btfss	3,2
  1987  003C  283E               	goto	u228_21
  1988  003D  283F               	goto	u228_20
  1989  003E                     u228_21:
  1990  003E  2847               	goto	i1l1794
  1991  003F                     u228_20:
  1992  003F                     i1l1792:
  1993  003F  3000               	movlw	0
  1994  0040  00A3               	movwf	___flmul@b+3
  1995  0041  3000               	movlw	0
  1996  0042  00A2               	movwf	___flmul@b+2
  1997  0043  3000               	movlw	0
  1998  0044  00A1               	movwf	___flmul@b+1
  1999  0045  3000               	movlw	0
  2000  0046  00A0               	movwf	___flmul@b
  2001  0047                     i1l1794:
  2002  0047  17A2               	bsf	___flmul@b+2,7
  2003  0048  2851               	goto	i1l1798
  2004  0049                     i1l1796:
  2005  0049  3000               	movlw	0
  2006  004A  00A3               	movwf	___flmul@b+3
  2007  004B  3000               	movlw	0
  2008  004C  00A2               	movwf	___flmul@b+2
  2009  004D  3000               	movlw	0
  2010  004E  00A1               	movwf	___flmul@b+1
  2011  004F  3000               	movlw	0
  2012  0050  00A0               	movwf	___flmul@b
  2013  0051                     i1l1798:
  2014  0051  0827               	movf	___flmul@a+3,w
  2015  0052  3980               	andlw	128
  2016  0053  00A8               	movwf	??___flmul
  2017  0054  0828               	movf	??___flmul,w
  2018  0055  06AD               	xorwf	___flmul@sign,f
  2019  0056                     i1l1800:
  2020  0056  0827               	movf	___flmul@a+3,w
  2021  0057  00A8               	movwf	??___flmul
  2022  0058  0728               	addwf	??___flmul,w
  2023  0059  00A9               	movwf	??___flmul+1
  2024  005A  0829               	movf	??___flmul+1,w
  2025  005B  00B2               	movwf	___flmul@aexp
  2026  005C                     i1l1802:
  2027  005C  1FA6               	btfss	___flmul@a+2,7
  2028  005D  285F               	goto	u229_21
  2029  005E  2860               	goto	u229_20
  2030  005F                     u229_21:
  2031  005F  2861               	goto	i1l1806
  2032  0060                     u229_20:
  2033  0060                     i1l1804:
  2034  0060  1432               	bsf	___flmul@aexp,0
  2035  0061                     i1l1806:
  2036  0061  0832               	movf	___flmul@aexp,w
  2037  0062  1903               	btfsc	3,2
  2038  0063  2865               	goto	u230_21
  2039  0064  2866               	goto	u230_20
  2040  0065                     u230_21:
  2041  0065  2875               	goto	i1l1814
  2042  0066                     u230_20:
  2043  0066                     i1l1808:
  2044  0066  0A32               	incf	___flmul@aexp,w
  2045  0067  1D03               	btfss	3,2
  2046  0068  286A               	goto	u231_21
  2047  0069  286B               	goto	u231_20
  2048  006A                     u231_21:
  2049  006A  2873               	goto	i1l1812
  2050  006B                     u231_20:
  2051  006B                     i1l1810:
  2052  006B  3000               	movlw	0
  2053  006C  00A7               	movwf	___flmul@a+3
  2054  006D  3000               	movlw	0
  2055  006E  00A6               	movwf	___flmul@a+2
  2056  006F  3000               	movlw	0
  2057  0070  00A5               	movwf	___flmul@a+1
  2058  0071  3000               	movlw	0
  2059  0072  00A4               	movwf	___flmul@a
  2060  0073                     i1l1812:
  2061  0073  17A6               	bsf	___flmul@a+2,7
  2062  0074  287D               	goto	i1l1816
  2063  0075                     i1l1814:
  2064  0075  3000               	movlw	0
  2065  0076  00A7               	movwf	___flmul@a+3
  2066  0077  3000               	movlw	0
  2067  0078  00A6               	movwf	___flmul@a+2
  2068  0079  3000               	movlw	0
  2069  007A  00A5               	movwf	___flmul@a+1
  2070  007B  3000               	movlw	0
  2071  007C  00A4               	movwf	___flmul@a
  2072  007D                     i1l1816:
  2073  007D  0832               	movf	___flmul@aexp,w
  2074  007E  1903               	btfsc	3,2
  2075  007F  2881               	goto	u232_21
  2076  0080  2882               	goto	u232_20
  2077  0081                     u232_21:
  2078  0081  2887               	goto	i1l1820
  2079  0082                     u232_20:
  2080  0082                     i1l1818:
  2081  0082  0833               	movf	___flmul@bexp,w
  2082  0083  1D03               	btfss	3,2
  2083  0084  2886               	goto	u233_21
  2084  0085  2887               	goto	u233_20
  2085  0086                     u233_21:
  2086  0086  2890               	goto	i1l1824
  2087  0087                     u233_20:
  2088  0087                     i1l1820:
  2089  0087  3000               	movlw	0
  2090  0088  00A3               	movwf	?___flmul+3
  2091  0089  3000               	movlw	0
  2092  008A  00A2               	movwf	?___flmul+2
  2093  008B  3000               	movlw	0
  2094  008C  00A1               	movwf	?___flmul+1
  2095  008D  3000               	movlw	0
  2096  008E  00A0               	movwf	?___flmul
  2097  008F  2B83               	goto	i1l579
  2098  0090                     i1l1824:
  2099  0090  0820               	movf	___flmul@b,w
  2100  0091  00A8               	movwf	??___flmul
  2101  0092  0828               	movf	??___flmul,w
  2102  0093  00F0               	movwf	__Umul8_16@multiplicand
  2103  0094  0826               	movf	___flmul@a+2,w
  2104  0095  120A  158A  2557  120A  118A  	fcall	__Umul8_16
  2105  009A  0871               	movf	?__Umul8_16+1,w
  2106  009B  1283               	bcf	3,5	;RP0=0, select bank0
  2107  009C  1303               	bcf	3,6	;RP1=0, select bank0
  2108  009D  00B9               	movwf	___flmul@temp+1
  2109  009E  0870               	movf	?__Umul8_16,w
  2110  009F  00B8               	movwf	___flmul@temp
  2111  00A0                     i1l1826:
  2112  00A0  0838               	movf	___flmul@temp,w
  2113  00A1  00A8               	movwf	??___flmul
  2114  00A2  01A9               	clrf	??___flmul+1
  2115  00A3  01AA               	clrf	??___flmul+2
  2116  00A4  01AB               	clrf	??___flmul+3
  2117  00A5  082B               	movf	??___flmul+3,w
  2118  00A6  00B1               	movwf	___flmul@grs+3
  2119  00A7  082A               	movf	??___flmul+2,w
  2120  00A8  00B0               	movwf	___flmul@grs+2
  2121  00A9  0829               	movf	??___flmul+1,w
  2122  00AA  00AF               	movwf	___flmul@grs+1
  2123  00AB  0828               	movf	??___flmul,w
  2124  00AC  00AE               	movwf	___flmul@grs
  2125  00AD                     i1l1828:
  2126  00AD  0839               	movf	___flmul@temp+1,w
  2127  00AE  00A8               	movwf	??___flmul
  2128  00AF  01A9               	clrf	??___flmul+1
  2129  00B0  01AA               	clrf	??___flmul+2
  2130  00B1  01AB               	clrf	??___flmul+3
  2131  00B2  082B               	movf	??___flmul+3,w
  2132  00B3  00B7               	movwf	___flmul@prod+3
  2133  00B4  082A               	movf	??___flmul+2,w
  2134  00B5  00B6               	movwf	___flmul@prod+2
  2135  00B6  0829               	movf	??___flmul+1,w
  2136  00B7  00B5               	movwf	___flmul@prod+1
  2137  00B8  0828               	movf	??___flmul,w
  2138  00B9  00B4               	movwf	___flmul@prod
  2139  00BA  0821               	movf	___flmul@b+1,w
  2140  00BB  00A8               	movwf	??___flmul
  2141  00BC  0828               	movf	??___flmul,w
  2142  00BD  00F0               	movwf	__Umul8_16@multiplicand
  2143  00BE  0825               	movf	___flmul@a+1,w
  2144  00BF  120A  158A  2557  120A  118A  	fcall	__Umul8_16
  2145  00C4  0871               	movf	?__Umul8_16+1,w
  2146  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2147  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2148  00C7  00B9               	movwf	___flmul@temp+1
  2149  00C8  0870               	movf	?__Umul8_16,w
  2150  00C9  00B8               	movwf	___flmul@temp
  2151  00CA                     i1l1830:
  2152  00CA  0838               	movf	___flmul@temp,w
  2153  00CB  00A8               	movwf	??___flmul
  2154  00CC  01A9               	clrf	??___flmul+1
  2155  00CD  01AA               	clrf	??___flmul+2
  2156  00CE  01AB               	clrf	??___flmul+3
  2157  00CF  0828               	movf	??___flmul,w
  2158  00D0  07AE               	addwf	___flmul@grs,f
  2159  00D1  0829               	movf	??___flmul+1,w
  2160  00D2  1103               	clrz
  2161  00D3  1803               	skipnc
  2162  00D4  3E01               	addlw	1
  2163  00D5  1903               	skipnz
  2164  00D6  28D8               	goto	u234_21
  2165  00D7  07AF               	addwf	___flmul@grs+1,f
  2166  00D8                     u234_21:
  2167  00D8  082A               	movf	??___flmul+2,w
  2168  00D9  1103               	clrz
  2169  00DA  1803               	skipnc
  2170  00DB  3E01               	addlw	1
  2171  00DC  1903               	skipnz
  2172  00DD  28DF               	goto	u234_22
  2173  00DE  07B0               	addwf	___flmul@grs+2,f
  2174  00DF                     u234_22:
  2175  00DF  082B               	movf	??___flmul+3,w
  2176  00E0  1103               	clrz
  2177  00E1  1803               	skipnc
  2178  00E2  3E01               	addlw	1
  2179  00E3  1903               	skipnz
  2180  00E4  28E6               	goto	u234_23
  2181  00E5  07B1               	addwf	___flmul@grs+3,f
  2182  00E6                     u234_23:
  2183  00E6                     i1l1832:
  2184  00E6  0839               	movf	___flmul@temp+1,w
  2185  00E7  00A8               	movwf	??___flmul
  2186  00E8  01A9               	clrf	??___flmul+1
  2187  00E9  01AA               	clrf	??___flmul+2
  2188  00EA  01AB               	clrf	??___flmul+3
  2189  00EB  0828               	movf	??___flmul,w
  2190  00EC  07B4               	addwf	___flmul@prod,f
  2191  00ED  0829               	movf	??___flmul+1,w
  2192  00EE  1103               	clrz
  2193  00EF  1803               	skipnc
  2194  00F0  3E01               	addlw	1
  2195  00F1  1903               	skipnz
  2196  00F2  28F4               	goto	u235_21
  2197  00F3  07B5               	addwf	___flmul@prod+1,f
  2198  00F4                     u235_21:
  2199  00F4  082A               	movf	??___flmul+2,w
  2200  00F5  1103               	clrz
  2201  00F6  1803               	skipnc
  2202  00F7  3E01               	addlw	1
  2203  00F8  1903               	skipnz
  2204  00F9  28FB               	goto	u235_22
  2205  00FA  07B6               	addwf	___flmul@prod+2,f
  2206  00FB                     u235_22:
  2207  00FB  082B               	movf	??___flmul+3,w
  2208  00FC  1103               	clrz
  2209  00FD  1803               	skipnc
  2210  00FE  3E01               	addlw	1
  2211  00FF  1903               	skipnz
  2212  0100  2902               	goto	u235_23
  2213  0101  07B7               	addwf	___flmul@prod+3,f
  2214  0102                     u235_23:
  2215  0102  0822               	movf	___flmul@b+2,w
  2216  0103  00A8               	movwf	??___flmul
  2217  0104  0828               	movf	??___flmul,w
  2218  0105  00F0               	movwf	__Umul8_16@multiplicand
  2219  0106  0824               	movf	___flmul@a,w
  2220  0107  120A  158A  2557  120A  118A  	fcall	__Umul8_16
  2221  010C  0871               	movf	?__Umul8_16+1,w
  2222  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2223  010E  1303               	bcf	3,6	;RP1=0, select bank0
