

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1972                           
  1973                           ;main_prueba3_mini2.c: 274:         parameter = 1;
  1974  03C3  01E0               	clrf	edit@parameter
  1975  03C4  0AE0               	incf	edit@parameter,f
  1976  03C5                     l2045:
  1977                           
  1978                           ;main_prueba3_mini2.c: 275:       if(i == 3 && parameter > 12)
  1979  03C5  3003               	movlw	3
  1980  03C6  0645               	xorwf	_i,w
  1981  03C7  1D03               	btfss	3,2
  1982  03C8  2BCA               	goto	u1781
  1983  03C9  2BCB               	goto	u1780
  1984  03CA                     u1781:
  1985  03CA  2BD3               	goto	l2051
  1986  03CB                     u1780:
  1987  03CB                     l2047:
  1988  03CB  300D               	movlw	13
  1989  03CC  0260               	subwf	edit@parameter,w
  1990  03CD  1C03               	skipc
  1991  03CE  2BD0               	goto	u1791
  1992  03CF  2BD1               	goto	u1790
  1993  03D0                     u1791:
  1994  03D0  2BD3               	goto	l2051
  1995  03D1                     u1790:
  1996  03D1                     l2049:
  1997                           
  1998                           ;main_prueba3_mini2.c: 276:         parameter = 1;
  1999  03D1  01E0               	clrf	edit@parameter
  2000  03D2  0AE0               	incf	edit@parameter,f
  2001  03D3                     l2051:
  2002                           
  2003                           ;main_prueba3_mini2.c: 277:       if(i == 4 && parameter > 99)
  2004  03D3  3004               	movlw	4
  2005  03D4  0645               	xorwf	_i,w
  2006  03D5  1D03               	btfss	3,2
  2007  03D6  2BD8               	goto	u1801
  2008  03D7  2BD9               	goto	u1800
  2009  03D8                     u1801:
  2010  03D8  2BE0               	goto	l2057
  2011  03D9                     u1800:
  2012  03D9                     l2053:
  2013  03D9  3064               	movlw	100
  2014  03DA  0260               	subwf	edit@parameter,w
  2015  03DB  1C03               	skipc
  2016  03DC  2BDE               	goto	u1811
  2017  03DD  2BDF               	goto	u1810
  2018  03DE                     u1811:
  2019  03DE  2BE0               	goto	l2057
  2020  03DF                     u1810:
  2021  03DF                     l2055:
  2022                           
  2023                           ;main_prueba3_mini2.c: 278:         parameter = 0;
  2024  03DF  01E0               	clrf	edit@parameter
  2025  03E0                     l2057:
  2026                           
  2027                           ;main_prueba3_mini2.c: 280:       Lcd_Set_Cursor(x, y);
  2028  03E0  085F               	movf	edit@y,w
  2029  03E1  00E1               	movwf	??_edit
  2030  03E2  0861               	movf	??_edit,w
  2031  03E3  00F7               	movwf	Lcd_Set_Cursor@b
  2032  03E4  0864               	movf	edit@x,w
  2033  03E5  120A  118A  2781  120A  118A  	fcall	_Lcd_Set_Cursor
  2034  03EA                     l2059:
  2035                           
  2036                           ;main_prueba3_mini2.c: 281:       LCD_PutC(parameter / 10 + '0');
  2037  03EA  300A               	movlw	10
  2038  03EB  00F3               	movwf	___awdiv@divisor
  2039  03EC  3000               	movlw	0
  2040  03ED  00F4               	movwf	___awdiv@divisor+1
  2041  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2042  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2043  03F0  0860               	movf	edit@parameter,w
  2044  03F1  00E1               	movwf	??_edit
  2045  03F2  01E2               	clrf	??_edit+1
  2046  03F3  0861               	movf	??_edit,w
  2047  03F4  00F5               	movwf	___awdiv@dividend
  2048  03F5  0862               	movf	??_edit+1,w
  2049  03F6  00F6               	movwf	___awdiv@dividend+1
  2050  03F7  120A  118A  24A3  120A  118A  	fcall	___awdiv
  2051  03FC  0873               	movf	?___awdiv,w
  2052  03FD  3E30               	addlw	48
  2053  03FE  120A  158A  2771  120A  118A  	fcall	_LCD_PutC
  2054  0403                     l2061:
  2055                           
  2056                           ;main_prueba3_mini2.c: 282:       LCD_PutC(parameter % 10 + '0');
  2057  0403  300A               	movlw	10
  2058  0404  00F3               	movwf	___awmod@divisor
  2059  0405  3000               	movlw	0
  2060  0406  00F4               	movwf	___awmod@divisor+1
  2061  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0409  0860               	movf	edit@parameter,w
  2064  040A  00E1               	movwf	??_edit
  2065  040B  01E2               	clrf	??_edit+1
  2066  040C  0861               	movf	??_edit,w
  2067  040D  00F5               	movwf	___awmod@dividend
  2068  040E  0862               	movf	??_edit+1,w
  2069  040F  00F6               	movwf	___awmod@dividend+1
  2070  0410  120A  118A  2574  120A  118A  	fcall	___awmod
  2071  0415  0873               	movf	?___awmod,w
  2072  0416  3E30               	addlw	48
  2073  0417  120A  158A  2771  120A  118A  	fcall	_LCD_PutC
  2074  041C                     l2063:
  2075                           
  2076                           ;main_prueba3_mini2.c: 283:       _delay((unsigned long)((200)*(8000000/4000.0)));
  2077  041C  3003               	movlw	3
  2078  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2079  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2080  041F  00E3               	movwf	??_edit+2
  2081  0420  3008               	movlw	8
  2082  0421  00E2               	movwf	??_edit+1
  2083  0422  3076               	movlw	118
  2084  0423  00E1               	movwf	??_edit
  2085  0424                     u1927:
  2086  0424  0BE1               	decfsz	??_edit,f
  2087  0425  2C24               	goto	u1927
  2088  0426  0BE2               	decfsz	??_edit+1,f
  2089  0427  2C24               	goto	u1927
  2090  0428  0BE3               	decfsz	??_edit+2,f
  2091  0429  2C24               	goto	u1927
  2092  042A  0000               	nop
  2093  042B                     l2065:
  2094                           
  2095                           ;main_prueba3_mini2.c: 266:     while(!RB1)
  2096  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2097  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2098  042D  1C86               	btfss	6,1	;volatile
  2099  042E  2C30               	goto	u1821
  2100  042F  2C31               	goto	u1820
  2101  0430                     u1821:
  2102  0430  2B9B               	goto	l2027
  2103  0431                     u1820:
  2104  0431                     l2067:
  2105                           
  2106                           ;main_prueba3_mini2.c: 287:     Lcd_Set_Cursor(x, y);
  2107  0431  085F               	movf	edit@y,w
  2108  0432  00E1               	movwf	??_edit
  2109  0433  0861               	movf	??_edit,w
  2110  0434  00F7               	movwf	Lcd_Set_Cursor@b
  2111  0435  0864               	movf	edit@x,w
  2112  0436  120A  118A  2781  120A  118A  	fcall	_Lcd_Set_Cursor
  2113  043B                     l2069:
  2114                           
  2115                           ;main_prueba3_mini2.c: 288:     Lcd_Write_String("  ");
  2116  043B  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2117  043C  00F6               	movwf	Lcd_Write_String@a
  2118  043D  3080               	movlw	128
  2119  043E  00F7               	movwf	Lcd_Write_String@a+1
  2120  043F  120A  118A  2676  120A  118A  	fcall	_Lcd_Write_String
  2121  0444                     l2071:
  2122                           
  2123                           ;main_prueba3_mini2.c: 289:     blink();
  2124  0444  120A  158A  27C0  120A  118A  	fcall	_blink
  2125  0449                     l2073:
  2126                           
  2127                           ;main_prueba3_mini2.c: 291:     Lcd_Set_Cursor(x, y);
  2128  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2129  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2130  044B  085F               	movf	edit@y,w
  2131  044C  00E1               	movwf	??_edit
  2132  044D  0861               	movf	??_edit,w
  2133  044E  00F7               	movwf	Lcd_Set_Cursor@b
  2134  044F  0864               	movf	edit@x,w
  2135  0450  120A  118A  2781  120A  118A  	fcall	_Lcd_Set_Cursor
  2136  0455                     l2075:
  2137                           
  2138                           ;main_prueba3_mini2.c: 292:     LCD_PutC(parameter / 10 + '0');
  2139  0455  300A               	movlw	10
  2140  0456  00F3               	movwf	___awdiv@divisor
  2141  0457  3000               	movlw	0
  2142  0458  00F4               	movwf	___awdiv@divisor+1
  2143  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2144  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2145  045B  0860               	movf	edit@parameter,w
  2146  045C  00E1               	movwf	??_edit
  2147  045D  01E2               	clrf	??_edit+1
  2148  045E  0861               	movf	??_edit,w
  2149  045F  00F5               	movwf	___awdiv@dividend
  2150  0460  0862               	movf	??_edit+1,w
  2151  0461  00F6               	movwf	___awdiv@dividend+1
  2152  0462  120A  118A  24A3  120A  118A  	fcall	___awdiv
  2153  0467  0873               	movf	?___awdiv,w
  2154  0468  3E30               	addlw	48
  2155  0469  120A  158A  2771  120A  118A  	fcall	_LCD_PutC
  2156  046E                     l2077:
  2157                           
  2158                           ;main_prueba3_mini2.c: 293:     LCD_PutC(parameter % 10 + '0');
  2159  046E  300A               	movlw	10
  2160  046F  00F3               	movwf	___awmod@divisor
  2161  0470  3000               	movlw	0
  2162  0471  00F4               	movwf	___awmod@divisor+1
  2163  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0474  0860               	movf	edit@parameter,w
  2166  0475  00E1               	movwf	??_edit
  2167  0476  01E2               	clrf	??_edit+1
  2168  0477  0861               	movf	??_edit,w
  2169  0478  00F5               	movwf	___awmod@dividend
  2170  0479  0862               	movf	??_edit+1,w
  2171  047A  00F6               	movwf	___awmod@dividend+1
  2172  047B  120A  118A  2574  120A  118A  	fcall	___awmod
  2173  0480  0873               	movf	?___awmod,w
  2174  0481  3E30               	addlw	48
  2175  0482  120A  158A  2771  120A  118A  	fcall	_LCD_PutC
  2176  0487                     l2079:
  2177                           
  2178                           ;main_prueba3_mini2.c: 294:     blink();
  2179  0487  120A  158A  27C0  120A  118A  	fcall	_blink
  2180  048C                     l2081:
  2181                           
  2182                           ;main_prueba3_mini2.c: 296:     if(!RB0)
  2183  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2184  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2185  048E  1806               	btfsc	6,0	;volatile
  2186  048F  2C91               	goto	u1831
  2187  0490  2C92               	goto	u1830
  2188  0491                     u1831:
  2189  0491  2C2B               	goto	l2065
  2190  0492                     u1830:
  2191  0492                     l2083:
  2192                           
  2193                           ;main_prueba3_mini2.c: 297:     if(debounce())
  2194  0492  120A  118A  2758  120A  118A  	fcall	_debounce
  2195  0497  1C03               	btfss	3,0
  2196  0498  2C9A               	goto	u1841
  2197  0499  2C9B               	goto	u1840
  2198  049A                     u1841:
  2199  049A  2C2B               	goto	l2065
  2200  049B                     u1840:
  2201  049B                     l2085:
  2202                           
  2203                           ;main_prueba3_mini2.c: 298:     {;main_prueba3_mini2.c: 299:       i++;
  2204  049B  3001               	movlw	1
  2205  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2206  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2207  049E  00E1               	movwf	??_edit
  2208  049F  0861               	movf	??_edit,w
  2209  04A0  07C5               	addwf	_i,f
  2210  04A1                     l2087:
  2211                           
  2212                           ;main_prueba3_mini2.c: 300:       return parameter;
  2213  04A1  0860               	movf	edit@parameter,w
  2214  04A2                     l165:
  2215  04A2  0008               	return
  2216  04A3                     __end_of_edit:
  2217                           
  2218                           	psect	text5
  2219  0758                     __ptext5:	
  2220 ;; *************** function _debounce *****************
  2221 ;; Defined at:
  2222 ;;		line 239 in file "main_prueba3_mini2.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  i               1    6[COMMON] unsigned char 
  2227 ;;  count           1    5[COMMON] unsigned char 
  2228 ;; Return value:  Size  Location     Type
  2229 ;;		None               void
  2230 ;; Registers used:
  2231 ;;		wreg, status,2, status,0
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2237 ;;      Params:         0       0       0       0       0
  2238 ;;      Locals:         2       0       0       0       0
  2239 ;;      Temps:          2       0       0       0       0
  2240 ;;      Totals:         4       0       0       0       0
  2241 ;;Total ram usage:        4 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;;		_edit
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _debounce
  2254  0758                     _debounce:
  2255  0758                     l1437:	
  2256                           ;incstack = 0
  2257                           ; Regs used in _debounce: [wreg+status,2+status,0]
  2258                           
  2259                           
  2260                           ;main_prueba3_mini2.c: 240:   uint8_t count = 0;
  2261  0758  01F5               	clrf	debounce@count
  2262                           
  2263                           ;main_prueba3_mini2.c: 241:   for(uint8_t i = 0; i < 5; i++) {
  2264  0759  01F6               	clrf	debounce@i
  2265  075A                     l135:
  2266                           
  2267                           ;main_prueba3_mini2.c: 242:     if (RB0 == 0)
  2268  075A  1283               	bcf	3,5	;RP0=0, select bank0
  2269  075B  1303               	bcf	3,6	;RP1=0, select bank0
  2270  075C  1806               	btfsc	6,0	;volatile
  2271  075D  2F5F               	goto	u821
  2272  075E  2F60               	goto	u820
  2273  075F                     u821:
  2274  075F  2F64               	goto	l1445
  2275  0760                     u820:
  2276  0760                     l1443:
  2277                           
  2278                           ;main_prueba3_mini2.c: 243:       count++;
  2279  0760  3001               	movlw	1
  2280  0761  00F3               	movwf	??_debounce
  2281  0762  0873               	movf	??_debounce,w
  2282  0763  07F5               	addwf	debounce@count,f
  2283  0764                     l1445:
  2284                           
