

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1609  00F9  0856               	movf	sprintf@c,w
  1610  00FA  00CE               	movwf	??_sprintf
  1611  00FB  0849               	movf	sprintf@sp,w
  1612  00FC  0084               	movwf	4
  1613  00FD  1783               	bsf	3,7
  1614  00FE  1C4A               	btfss	sprintf@sp+1,0
  1615  00FF  1383               	bcf	3,7
  1616  0100  084E               	movf	??_sprintf,w
  1617  0101  0080               	movwf	0
  1618  0102                     l2021:
  1619  0102  3001               	movlw	1
  1620  0103  07C9               	addwf	sprintf@sp,f
  1621  0104  1803               	skipnc
  1622  0105  0ACA               	incf	sprintf@sp+1,f
  1623  0106  3000               	movlw	0
  1624  0107  07CA               	addwf	sprintf@sp+1,f
  1625  0108                     l2023:
  1626                           
  1627                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1628  0108  30FF               	movlw	255
  1629  0109  00CE               	movwf	??_sprintf
  1630  010A  084E               	movf	??_sprintf,w
  1631  010B  07D3               	addwf	sprintf@prec,f
  1632  010C  0A53               	incf	sprintf@prec,w
  1633  010D  1D03               	btfss	3,2
  1634  010E  2910               	goto	u1311
  1635  010F  2911               	goto	u1310
  1636  0110                     u1311:
  1637  0110  28C9               	goto	l2017
  1638  0111                     u1310:
  1639  0111                     l2025:
  1640                           
  1641                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1642  0111  3001               	movlw	1
  1643  0112  07CB               	addwf	sprintf@f,f
  1644  0113  30FF               	movlw	-1
  1645  0114  074B               	addwf	sprintf@f,w
  1646  0115  0084               	movwf	4
  1647  0116  120A  118A  24D5  120A  118A  	fcall	stringdir
  1648  011B  00CE               	movwf	??_sprintf
  1649  011C  084E               	movf	??_sprintf,w
  1650  011D  00D6               	movwf	sprintf@c
  1651  011E  0856               	movf	sprintf@c,w
  1652  011F  1D03               	btfss	3,2
  1653  0120  2922               	goto	u1321
  1654  0121  2923               	goto	u1320
  1655  0122                     u1321:
  1656  0122  283A               	goto	l1975
  1657  0123                     u1320:
  1658  0123                     l2027:
  1659                           
  1660                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1661  0123  0849               	movf	sprintf@sp,w
  1662  0124  0084               	movwf	4
  1663  0125  1783               	bsf	3,7
  1664  0126  1C4A               	btfss	sprintf@sp+1,0
  1665  0127  1383               	bcf	3,7
  1666  0128  0180               	clrf	0
  1667  0129                     l409:
  1668  0129  0008               	return
  1669  012A                     __end_of_sprintf:
  1670                           
  1671                           	psect	text2
  1672  0362                     __ptext2:	
  1673 ;; *************** function ___lwmod *****************
  1674 ;; Defined at:
  1675 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  divisor         2    3[BANK0 ] unsigned int 
  1678 ;;  dividend        2    5[BANK0 ] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  counter         1    8[BANK0 ] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  2    3[BANK0 ] unsigned int 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       4       0       0       0
  1691 ;;      Locals:         0       1       0       0       0
  1692 ;;      Temps:          0       1       0       0       0
  1693 ;;      Totals:         0       6       0       0       0
  1694 ;;Total ram usage:        6 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_sprintf
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function ___lwmod
  1706  0362                     ___lwmod:
  1707  0362                     l1463:	
  1708                           ;incstack = 0
  1709                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1710                           
  1711  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0364  0843               	movf	___lwmod@divisor,w
  1714  0365  0444               	iorwf	___lwmod@divisor+1,w
  1715  0366  1903               	btfsc	3,2
  1716  0367  2B69               	goto	u671
  1717  0368  2B6A               	goto	u670
  1718  0369                     u671:
  1719  0369  2B99               	goto	l1481
  1720  036A                     u670:
  1721  036A                     l1465:
  1722  036A  01C8               	clrf	___lwmod@counter
  1723  036B  0AC8               	incf	___lwmod@counter,f
  1724  036C  2B78               	goto	l1471
  1725  036D                     l1467:
  1726  036D  3001               	movlw	1
  1727  036E                     u685:
  1728  036E  1003               	clrc
  1729  036F  0DC3               	rlf	___lwmod@divisor,f
  1730  0370  0DC4               	rlf	___lwmod@divisor+1,f
  1731  0371  3EFF               	addlw	-1
  1732  0372  1D03               	skipz
  1733  0373  2B6E               	goto	u685
  1734  0374                     l1469:
  1735  0374  3001               	movlw	1
  1736  0375  00C7               	movwf	??___lwmod
  1737  0376  0847               	movf	??___lwmod,w
  1738  0377  07C8               	addwf	___lwmod@counter,f
  1739  0378                     l1471:
  1740  0378  1FC4               	btfss	___lwmod@divisor+1,7
  1741  0379  2B7B               	goto	u691
  1742  037A  2B7C               	goto	u690
  1743  037B                     u691:
  1744  037B  2B6D               	goto	l1467
  1745  037C                     u690:
  1746  037C                     l1473:
  1747  037C  0844               	movf	___lwmod@divisor+1,w
  1748  037D  0246               	subwf	___lwmod@dividend+1,w
  1749  037E  1D03               	skipz
  1750  037F  2B82               	goto	u705
  1751  0380  0843               	movf	___lwmod@divisor,w
  1752  0381  0245               	subwf	___lwmod@dividend,w
  1753  0382                     u705:
  1754  0382  1C03               	skipc
  1755  0383  2B85               	goto	u701
  1756  0384  2B86               	goto	u700
  1757  0385                     u701:
  1758  0385  2B8C               	goto	l1477
  1759  0386                     u700:
  1760  0386                     l1475:
  1761  0386  0843               	movf	___lwmod@divisor,w
  1762  0387  02C5               	subwf	___lwmod@dividend,f
  1763  0388  0844               	movf	___lwmod@divisor+1,w
  1764  0389  1C03               	skipc
  1765  038A  03C6               	decf	___lwmod@dividend+1,f
  1766  038B  02C6               	subwf	___lwmod@dividend+1,f
  1767  038C                     l1477:
  1768  038C  3001               	movlw	1
  1769  038D                     u715:
  1770  038D  1003               	clrc
  1771  038E  0CC4               	rrf	___lwmod@divisor+1,f
  1772  038F  0CC3               	rrf	___lwmod@divisor,f
  1773  0390  3EFF               	addlw	-1
  1774  0391  1D03               	skipz
  1775  0392  2B8D               	goto	u715
  1776  0393                     l1479:
  1777  0393  3001               	movlw	1
  1778  0394  02C8               	subwf	___lwmod@counter,f
  1779  0395  1D03               	btfss	3,2
  1780  0396  2B98               	goto	u721
  1781  0397  2B99               	goto	u720
  1782  0398                     u721:
  1783  0398  2B7C               	goto	l1473
  1784  0399                     u720:
  1785  0399                     l1481:
  1786  0399  0846               	movf	___lwmod@dividend+1,w
  1787  039A  00C4               	movwf	?___lwmod+1
  1788  039B  0845               	movf	___lwmod@dividend,w
  1789  039C  00C3               	movwf	?___lwmod
  1790  039D                     l695:
  1791  039D  0008               	return
  1792  039E                     __end_of___lwmod:
  1793                           
  1794                           	psect	text3
  1795  031C                     __ptext3:	
  1796 ;; *************** function ___lwdiv *****************
  1797 ;; Defined at:
  1798 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  divisor         2    3[COMMON] unsigned int 
  1801 ;;  dividend        2    5[COMMON] unsigned int 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  quotient        2    1[BANK0 ] unsigned int 
  1804 ;;  counter         1    0[BANK0 ] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  2    3[COMMON] unsigned int 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         4       0       0       0       0
  1815 ;;      Locals:         0       3       0       0       0
  1816 ;;      Temps:          1       0       0       0       0
  1817 ;;      Totals:         5       3       0       0       0
  1818 ;;Total ram usage:        8 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_sprintf
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___lwdiv
  1830  031C                     ___lwdiv:
  1831  031C                     l1885:	
  1832                           ;incstack = 0
  1833                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1834                           
  1835  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1836  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1837  031E  01C1               	clrf	___lwdiv@quotient
  1838  031F  01C2               	clrf	___lwdiv@quotient+1
  1839  0320                     l1887:
  1840  0320  0873               	movf	___lwdiv@divisor,w
  1841  0321  0474               	iorwf	___lwdiv@divisor+1,w
  1842  0322  1903               	btfsc	3,2
  1843  0323  2B25               	goto	u1181
  1844  0324  2B26               	goto	u1180
  1845  0325                     u1181:
  1846  0325  2B5D               	goto	l1907
  1847  0326                     u1180:
  1848  0326                     l1889:
  1849  0326  01C0               	clrf	___lwdiv@counter
  1850  0327  0AC0               	incf	___lwdiv@counter,f
  1851  0328  2B34               	goto	l1895
  1852  0329                     l1891:
  1853  0329  3001               	movlw	1
  1854  032A                     u1195:
  1855  032A  1003               	clrc
  1856  032B  0DF3               	rlf	___lwdiv@divisor,f
  1857  032C  0DF4               	rlf	___lwdiv@divisor+1,f
  1858  032D  3EFF               	addlw	-1
  1859  032E  1D03               	skipz
  1860  032F  2B2A               	goto	u1195
  1861  0330                     l1893:
  1862  0330  3001               	movlw	1
  1863  0331  00F7               	movwf	??___lwdiv
  1864  0332  0877               	movf	??___lwdiv,w
  1865  0333  07C0               	addwf	___lwdiv@counter,f
  1866  0334                     l1895:
  1867  0334  1FF4               	btfss	___lwdiv@divisor+1,7
  1868  0335  2B37               	goto	u1201
  1869  0336  2B38               	goto	u1200
  1870  0337                     u1201:
  1871  0337  2B29               	goto	l1891
  1872  0338                     u1200:
  1873  0338                     l1897:
  1874  0338  3001               	movlw	1
  1875  0339                     u1215:
  1876  0339  1003               	clrc
  1877  033A  0DC1               	rlf	___lwdiv@quotient,f
  1878  033B  0DC2               	rlf	___lwdiv@quotient+1,f
  1879  033C  3EFF               	addlw	-1
  1880  033D  1D03               	skipz
  1881  033E  2B39               	goto	u1215
  1882  033F  0874               	movf	___lwdiv@divisor+1,w
  1883  0340  0276               	subwf	___lwdiv@dividend+1,w
  1884  0341  1D03               	skipz
  1885  0342  2B45               	goto	u1225
  1886  0343  0873               	movf	___lwdiv@divisor,w
  1887  0344  0275               	subwf	___lwdiv@dividend,w
  1888  0345                     u1225:
  1889  0345  1C03               	skipc
  1890  0346  2B48               	goto	u1221
  1891  0347  2B49               	goto	u1220
  1892  0348                     u1221:
  1893  0348  2B50               	goto	l1903
  1894  0349                     u1220:
  1895  0349                     l1899:
  1896  0349  0873               	movf	___lwdiv@divisor,w
  1897  034A  02F5               	subwf	___lwdiv@dividend,f
  1898  034B  0874               	movf	___lwdiv@divisor+1,w
  1899  034C  1C03               	skipc
  1900  034D  03F6               	decf	___lwdiv@dividend+1,f
  1901  034E  02F6               	subwf	___lwdiv@dividend+1,f
  1902  034F                     l1901:
  1903  034F  1441               	bsf	___lwdiv@quotient,0
  1904  0350                     l1903:
  1905  0350  3001               	movlw	1
  1906  0351                     u1235:
  1907  0351  1003               	clrc
  1908  0352  0CF4               	rrf	___lwdiv@divisor+1,f
  1909  0353  0CF3               	rrf	___lwdiv@divisor,f
  1910  0354  3EFF               	addlw	-1
  1911  0355  1D03               	skipz
  1912  0356  2B51               	goto	u1235
  1913  0357                     l1905:
  1914  0357  3001               	movlw	1
  1915  0358  02C0               	subwf	___lwdiv@counter,f
  1916  0359  1D03               	btfss	3,2
  1917  035A  2B5C               	goto	u1241
  1918  035B  2B5D               	goto	u1240
  1919  035C                     u1241:
  1920  035C  2B38               	goto	l1897
  1921  035D                     u1240:
  1922  035D                     l1907:
  1923  035D  0842               	movf	___lwdiv@quotient+1,w
  1924  035E  00F4               	movwf	?___lwdiv+1
  1925  035F  0841               	movf	___lwdiv@quotient,w
  1926  0360  00F3               	movwf	?___lwdiv
  1927  0361                     l685:
  1928  0361  0008               	return
  1929  0362                     __end_of___lwdiv:
  1930                           
  1931                           	psect	text4
  1932  040A                     __ptext4:	
  1933 ;; *************** function _setup *****************
