

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  a               1    4[COMMON] unsigned char 
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         1       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         1       0       0       0       0
  2395 ;;Total ram usage:        1 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    2
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;;		_Write_USART_String
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _Write_USART
  2408  0F08                     _Write_USART:
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _Write_USART: [wreg]
  2412                           ;Write_USART@a stored from wreg
  2413  0F08  00F4               	movwf	Write_USART@a
  2414  0F09                     l2379:
  2415  0F09                     l269:	
  2416                           ;USART.c: 34:     while(!TRMT);
  2417                           
  2418  0F09  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0F0B  1C98               	btfss	24,1	;volatile
  2421  0F0C  2F0E               	goto	u2111
  2422  0F0D  2F0F               	goto	u2110
  2423  0F0E                     u2111:
  2424  0F0E  2F09               	goto	l269
  2425  0F0F                     u2110:
  2426  0F0F                     l2381:
  2427                           
  2428                           ;USART.c: 35:     TXREG=a;
  2429  0F0F  0874               	movf	Write_USART@a,w
  2430  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0F12  0099               	movwf	25	;volatile
  2433  0F13                     l272:
  2434  0F13  0008               	return
  2435  0F14                     __end_of_Write_USART:
  2436                           
  2437                           	psect	text13
  2438  0208                     __ptext13:	
  2439 ;; *************** function _RTC_display *****************
  2440 ;; Defined at:
  2441 ;;		line 178 in file "main_mini2.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          0       3       0       0       0
  2458 ;;      Totals:         0       3       0       0       0
  2459 ;;Total ram usage:        3 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    4
  2462 ;; This function calls:
  2463 ;;		___awdiv
  2464 ;;		___awmod
  2465 ;;		_bcd_to_decimal
  2466 ;;		_sprintf
  2467 ;; This function is called by:
  2468 ;;		_main
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _RTC_display
  2474  0208                     _RTC_display:
  2475  0208                     l2651:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2478                           
  2479                           
  2480                           ;main_mini2.c: 180:     second = bcd_to_decimal(second);
  2481  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2483  020A  0864               	movf	_second,w
  2484  020B  120A  158A  2769  120A  118A  	fcall	_bcd_to_decimal
  2485  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0212  00BA               	movwf	??_RTC_display
  2488  0213  083A               	movf	??_RTC_display,w
  2489  0214  00E4               	movwf	_second
  2490                           
  2491                           ;main_mini2.c: 181:     minute = bcd_to_decimal(minute);
  2492  0215  0863               	movf	_minute,w
  2493  0216  120A  158A  2769  120A  118A  	fcall	_bcd_to_decimal
  2494  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2495  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2496  021D  00BA               	movwf	??_RTC_display
  2497  021E  083A               	movf	??_RTC_display,w
  2498  021F  00E3               	movwf	_minute
  2499                           
  2500                           ;main_mini2.c: 182:     hour = bcd_to_decimal(hour);
  2501  0220  0862               	movf	_hour,w
  2502  0221  120A  158A  2769  120A  118A  	fcall	_bcd_to_decimal
  2503  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0228  00BA               	movwf	??_RTC_display
  2506  0229  083A               	movf	??_RTC_display,w
  2507  022A  00E2               	movwf	_hour
  2508                           
  2509                           ;main_mini2.c: 183:     m_day = bcd_to_decimal(m_day);
  2510  022B  0861               	movf	_m_day,w
  2511  022C  120A  158A  2769  120A  118A  	fcall	_bcd_to_decimal
  2512  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0233  00BA               	movwf	??_RTC_display
  2515  0234  083A               	movf	??_RTC_display,w
  2516  0235  00E1               	movwf	_m_day
  2517                           
  2518                           ;main_mini2.c: 184:     month = bcd_to_decimal(month);
  2519  0236  0860               	movf	_month,w
  2520  0237  120A  158A  2769  120A  118A  	fcall	_bcd_to_decimal
  2521  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2522  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2523  023E  00BA               	movwf	??_RTC_display
  2524  023F  083A               	movf	??_RTC_display,w
  2525  0240  00E0               	movwf	_month
  2526                           
  2527                           ;main_mini2.c: 185:     year = bcd_to_decimal(year);
  2528  0241  085F               	movf	_year,w
  2529  0242  120A  158A  2769  120A  118A  	fcall	_bcd_to_decimal
  2530  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0249  00BA               	movwf	??_RTC_display
  2533  024A  083A               	movf	??_RTC_display,w
  2534  024B  00DF               	movwf	_year
  2535                           
  2536                           ;main_mini2.c: 189:     Time[6] = hour / 10 + '0';
  2537  024C  300A               	movlw	10
  2538  024D  00A0               	movwf	___awdiv@divisor
  2539  024E  3000               	movlw	0
  2540  024F  00A1               	movwf	___awdiv@divisor+1
  2541  0250  0862               	movf	_hour,w
  2542  0251  00BA               	movwf	??_RTC_display
  2543  0252  01BB               	clrf	??_RTC_display+1
  2544  0253  083A               	movf	??_RTC_display,w
  2545  0254  00A2               	movwf	___awdiv@dividend
  2546  0255  083B               	movf	??_RTC_display+1,w
  2547  0256  00A3               	movwf	___awdiv@dividend+1
  2548  0257  120A  118A  24B7  120A  118A  	fcall	___awdiv
  2549  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2550  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2551  025E  0820               	movf	?___awdiv,w
  2552  025F  3E30               	addlw	48
  2553  0260  00BC               	movwf	??_RTC_display+2
  2554  0261  083C               	movf	??_RTC_display+2,w
  2555  0262  00D5               	movwf	_Time+6
  2556                           
  2557                           ;main_mini2.c: 190:     Time[7] = hour % 10 + '0';
  2558  0263  300A               	movlw	10
  2559  0264  00A0               	movwf	___awmod@divisor
  2560  0265  3000               	movlw	0
  2561  0266  00A1               	movwf	___awmod@divisor+1
  2562  0267  0862               	movf	_hour,w
  2563  0268  00BA               	movwf	??_RTC_display
  2564  0269  01BB               	clrf	??_RTC_display+1
  2565  026A  083A               	movf	??_RTC_display,w
  2566  026B  00A2               	movwf	___awmod@dividend
  2567  026C  083B               	movf	??_RTC_display+1,w
  2568  026D  00A3               	movwf	___awmod@dividend+1
  2569  026E  120A  118A  2588  120A  118A  	fcall	___awmod
  2570  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0275  0820               	movf	?___awmod,w
  2573  0276  3E30               	addlw	48
  2574  0277  00BC               	movwf	??_RTC_display+2
  2575  0278  083C               	movf	??_RTC_display+2,w
  2576  0279  00D6               	movwf	_Time+7
  2577                           
  2578                           ;main_mini2.c: 191:     Time[9] = minute / 10 + '0';
  2579  027A  300A               	movlw	10
  2580  027B  00A0               	movwf	___awdiv@divisor
  2581  027C  3000               	movlw	0
  2582  027D  00A1               	movwf	___awdiv@divisor+1
  2583  027E  0863               	movf	_minute,w
  2584  027F  00BA               	movwf	??_RTC_display
  2585  0280  01BB               	clrf	??_RTC_display+1
  2586  0281  083A               	movf	??_RTC_display,w
  2587  0282  00A2               	movwf	___awdiv@dividend
  2588  0283  083B               	movf	??_RTC_display+1,w
  2589  0284  00A3               	movwf	___awdiv@dividend+1
  2590  0285  120A  118A  24B7  120A  118A  	fcall	___awdiv
  2591  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2592  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2593  028C  0820               	movf	?___awdiv,w
  2594  028D  3E30               	addlw	48
  2595  028E  00BC               	movwf	??_RTC_display+2
  2596  028F  083C               	movf	??_RTC_display+2,w
  2597  0290  00D8               	movwf	_Time+9
  2598                           
  2599                           ;main_mini2.c: 192:     Time[10] = minute % 10 + '0';
  2600  0291  300A               	movlw	10
  2601  0292  00A0               	movwf	___awmod@divisor
  2602  0293  3000               	movlw	0
  2603  0294  00A1               	movwf	___awmod@divisor+1
  2604  0295  0863               	movf	_minute,w
  2605  0296  00BA               	movwf	??_RTC_display
  2606  0297  01BB               	clrf	??_RTC_display+1
  2607  0298  083A               	movf	??_RTC_display,w
  2608  0299  00A2               	movwf	___awmod@dividend
  2609  029A  083B               	movf	??_RTC_display+1,w
  2610  029B  00A3               	movwf	___awmod@dividend+1
  2611  029C  120A  118A  2588  120A  118A  	fcall	___awmod
  2612  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2613  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2614  02A3  0820               	movf	?___awmod,w
  2615  02A4  3E30               	addlw	48
  2616  02A5  00BC               	movwf	??_RTC_display+2
  2617  02A6  083C               	movf	??_RTC_display+2,w
  2618  02A7  00D9               	movwf	_Time+10
  2619                           
  2620                           ;main_mini2.c: 193:     Time[12] = second / 10 + '0';
  2621  02A8  300A               	movlw	10
  2622  02A9  00A0               	movwf	___awdiv@divisor
  2623  02AA  3000               	movlw	0
  2624  02AB  00A1               	movwf	___awdiv@divisor+1
  2625  02AC  0864               	movf	_second,w
  2626  02AD  00BA               	movwf	??_RTC_display
  2627  02AE  01BB               	clrf	??_RTC_display+1
  2628  02AF  083A               	movf	??_RTC_display,w
  2629  02B0  00A2               	movwf	___awdiv@dividend
  2630  02B1  083B               	movf	??_RTC_display+1,w
  2631  02B2  00A3               	movwf	___awdiv@dividend+1
  2632  02B3  120A  118A  24B7  120A  118A  	fcall	___awdiv
  2633  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2634  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2635  02BA  0820               	movf	?___awdiv,w
  2636  02BB  3E30               	addlw	48
  2637  02BC  00BC               	movwf	??_RTC_display+2
  2638  02BD  083C               	movf	??_RTC_display+2,w
  2639  02BE  00DB               	movwf	_Time+12
  2640                           
  2641                           ;main_mini2.c: 194:     Time[13] = second % 10 + '0';
  2642  02BF  300A               	movlw	10
  2643  02C0  00A0               	movwf	___awmod@divisor
  2644  02C1  3000               	movlw	0
  2645  02C2  00A1               	movwf	___awmod@divisor+1
  2646  02C3  0864               	movf	_second,w
  2647  02C4  00BA               	movwf	??_RTC_display
  2648  02C5  01BB               	clrf	??_RTC_display+1
  2649  02C6  083A               	movf	??_RTC_display,w
  2650  02C7  00A2               	movwf	___awmod@dividend
  2651  02C8  083B               	movf	??_RTC_display+1,w
  2652  02C9  00A3               	movwf	___awmod@dividend+1
  2653  02CA  120A  118A  2588  120A  118A  	fcall	___awmod
  2654  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2655  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2656  02D1  0820               	movf	?___awmod,w
  2657  02D2  3E30               	addlw	48
  2658  02D3  00BC               	movwf	??_RTC_display+2
  2659  02D4  083C               	movf	??_RTC_display+2,w
  2660  02D5  00DC               	movwf	_Time+13
  2661                           
  2662                           ;main_mini2.c: 197:     Date[6] = m_day / 10 + '0';
  2663  02D6  300A               	movlw	10
  2664  02D7  00A0               	movwf	___awdiv@divisor
  2665  02D8  3000               	movlw	0
  2666  02D9  00A1               	movwf	___awdiv@divisor+1
  2667  02DA  0861               	movf	_m_day,w
  2668  02DB  00BA               	movwf	??_RTC_display
  2669  02DC  01BB               	clrf	??_RTC_display+1
  2670  02DD  083A               	movf	??_RTC_display,w
  2671  02DE  00A2               	movwf	___awdiv@dividend
  2672  02DF  083B               	movf	??_RTC_display+1,w
  2673  02E0  00A3               	movwf	___awdiv@dividend+1
  2674  02E1  120A  118A  24B7  120A  118A  	fcall	___awdiv
  2675  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2676  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2677  02E8  0820               	movf	?___awdiv,w
  2678  02E9  3E30               	addlw	48
  2679  02EA  00BC               	movwf	??_RTC_display+2
  2680  02EB  083C               	movf	??_RTC_display+2,w
  2681  02EC  00C6               	movwf	_Date+6
  2682                           
  2683                           ;main_mini2.c: 198:     Date[7] = m_day % 10 + '0';
  2684  02ED  300A               	movlw	10
  2685  02EE  00A0               	movwf	___awmod@divisor
  2686  02EF  3000               	movlw	0
  2687  02F0  00A1               	movwf	___awmod@divisor+1
  2688  02F1  0861               	movf	_m_day,w
  2689  02F2  00BA               	movwf	??_RTC_display
  2690  02F3  01BB               	clrf	??_RTC_display+1
  2691  02F4  083A               	movf	??_RTC_display,w
  2692  02F5  00A2               	movwf	___awmod@dividend
  2693  02F6  083B               	movf	??_RTC_display+1,w
