

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:54:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  7881  0111' 079E'              	addwf	___flmul@prod,f
  7882  0112' 0813'              	movf	??___flmul+1,w
  7883  0113' 1103               	clrz
  7884  0114' 1803               	skipnc
  7885  0115' 3E01               	addlw	1
  7886  0116' 1903               	skipnz
  7887  0117' 2800'              	goto	u4031
  7888  0118' 079F'              	addwf	___flmul@prod+1,f
  7889  0119'                    u4031:
  7890  0119' 0814'              	movf	??___flmul+2,w
  7891  011A' 1103               	clrz
  7892  011B' 1803               	skipnc
  7893  011C' 3E01               	addlw	1
  7894  011D' 1903               	skipnz
  7895  011E' 2800'              	goto	u4032
  7896  011F' 07A0'              	addwf	___flmul@prod+2,f
  7897  0120'                    u4032:
  7898  0120' 0815'              	movf	??___flmul+3,w
  7899  0121' 1103               	clrz
  7900  0122' 1803               	skipnc
  7901  0123' 3E01               	addlw	1
  7902  0124' 1903               	skipnz
  7903  0125' 2800'              	goto	u4033
  7904  0126' 07A1'              	addwf	___flmul@prod+3,f
  7905  0127'                    u4033:
  7906  0127'                    l2706:
  7907  0127' 3008               	movlw	8
  7908  0128' 0092'              	movwf	??___flmul
  7909  0129'                    u4045:
  7910  0129' 1003               	clrc
  7911  012A' 0D98'              	rlf	___flmul@grs,f
  7912  012B' 0D99'              	rlf	___flmul@grs+1,f
  7913  012C' 0D9A'              	rlf	___flmul@grs+2,f
  7914  012D' 0D9B'              	rlf	___flmul@grs+3,f
  7915  012E' 0B92'              	decfsz	??___flmul,f
  7916  012F' 2800'              	goto	u4045
  7917  0130'                    l2708:
  7918  0130' 080B'              	movf	___flmul@b+1,w
  7919  0131' 0092'              	movwf	??___flmul
  7920  0132' 0812'              	movf	??___flmul,w
  7921  0133' 0083'              	movwf	__Umul8_16@multiplicand
  7922  0134' 080E'              	movf	___flmul@a,w
  7923  0135' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  7924  013A' 0804'              	movf	?__Umul8_16+1,w
  7925  013B' 1283               	bcf	3,5	;RP0=0, select bank0
  7926  013C' 1303               	bcf	3,6	;RP1=0, select bank0
  7927  013D' 00A3'              	movwf	___flmul@temp+1
  7928  013E' 0803'              	movf	?__Umul8_16,w
  7929  013F' 00A2'              	movwf	___flmul@temp
  7930  0140'                    l2710:
  7931  0140' 0822'              	movf	___flmul@temp,w
  7932  0141' 0092'              	movwf	??___flmul
  7933  0142' 0823'              	movf	___flmul@temp+1,w
  7934  0143' 0093'              	movwf	??___flmul+1
  7935  0144' 0194'              	clrf	??___flmul+2
  7936  0145' 0195'              	clrf	??___flmul+3
  7937  0146' 0812'              	movf	??___flmul,w
  7938  0147' 0798'              	addwf	___flmul@grs,f
  7939  0148' 0813'              	movf	??___flmul+1,w
  7940  0149' 1103               	clrz
  7941  014A' 1803               	skipnc
  7942  014B' 3E01               	addlw	1
  7943  014C' 1903               	skipnz
  7944  014D' 2800'              	goto	u4051
  7945  014E' 0799'              	addwf	___flmul@grs+1,f
  7946  014F'                    u4051:
  7947  014F' 0814'              	movf	??___flmul+2,w
  7948  0150' 1103               	clrz
  7949  0151' 1803               	skipnc
  7950  0152' 3E01               	addlw	1
  7951  0153' 1903               	skipnz
  7952  0154' 2800'              	goto	u4052
  7953  0155' 079A'              	addwf	___flmul@grs+2,f
  7954  0156'                    u4052:
  7955  0156' 0815'              	movf	??___flmul+3,w
  7956  0157' 1103               	clrz
  7957  0158' 1803               	skipnc
  7958  0159' 3E01               	addlw	1
  7959  015A' 1903               	skipnz
  7960  015B' 2800'              	goto	u4053
  7961  015C' 079B'              	addwf	___flmul@grs+3,f
  7962  015D'                    u4053:
  7963  015D'                    l2712:
  7964  015D' 080A'              	movf	___flmul@b,w
  7965  015E' 0092'              	movwf	??___flmul
  7966  015F' 0812'              	movf	??___flmul,w
  7967  0160' 0083'              	movwf	__Umul8_16@multiplicand
  7968  0161' 080F'              	movf	___flmul@a+1,w
  7969  0162' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  7970  0167' 0804'              	movf	?__Umul8_16+1,w
  7971  0168' 1283               	bcf	3,5	;RP0=0, select bank0
  7972  0169' 1303               	bcf	3,6	;RP1=0, select bank0
  7973  016A' 00A3'              	movwf	___flmul@temp+1
  7974  016B' 0803'              	movf	?__Umul8_16,w
  7975  016C' 00A2'              	movwf	___flmul@temp
  7976  016D'                    l2714:
  7977  016D' 0822'              	movf	___flmul@temp,w
  7978  016E' 0092'              	movwf	??___flmul
  7979  016F' 0823'              	movf	___flmul@temp+1,w
  7980  0170' 0093'              	movwf	??___flmul+1
  7981  0171' 0194'              	clrf	??___flmul+2
  7982  0172' 0195'              	clrf	??___flmul+3
  7983  0173' 0812'              	movf	??___flmul,w
  7984  0174' 0798'              	addwf	___flmul@grs,f
  7985  0175' 0813'              	movf	??___flmul+1,w
  7986  0176' 1103               	clrz
  7987  0177' 1803               	skipnc
  7988  0178' 3E01               	addlw	1
  7989  0179' 1903               	skipnz
  7990  017A' 2800'              	goto	u4061
  7991  017B' 0799'              	addwf	___flmul@grs+1,f
  7992  017C'                    u4061:
  7993  017C' 0814'              	movf	??___flmul+2,w
  7994  017D' 1103               	clrz
  7995  017E' 1803               	skipnc
  7996  017F' 3E01               	addlw	1
  7997  0180' 1903               	skipnz
  7998  0181' 2800'              	goto	u4062
  7999  0182' 079A'              	addwf	___flmul@grs+2,f
  8000  0183'                    u4062:
  8001  0183' 0815'              	movf	??___flmul+3,w
  8002  0184' 1103               	clrz
  8003  0185' 1803               	skipnc
  8004  0186' 3E01               	addlw	1
  8005  0187' 1903               	skipnz
  8006  0188' 2800'              	goto	u4063
  8007  0189' 079B'              	addwf	___flmul@grs+3,f
  8008  018A'                    u4063:
  8009  018A'                    l2716:
  8010  018A' 3008               	movlw	8
  8011  018B' 0092'              	movwf	??___flmul
  8012  018C'                    u4075:
  8013  018C' 1003               	clrc
  8014  018D' 0D98'              	rlf	___flmul@grs,f
  8015  018E' 0D99'              	rlf	___flmul@grs+1,f
  8016  018F' 0D9A'              	rlf	___flmul@grs+2,f
  8017  0190' 0D9B'              	rlf	___flmul@grs+3,f
  8018  0191' 0B92'              	decfsz	??___flmul,f
  8019  0192' 2800'              	goto	u4075
  8020  0193' 080A'              	movf	___flmul@b,w
  8021  0194' 0092'              	movwf	??___flmul
  8022  0195' 0812'              	movf	??___flmul,w
  8023  0196' 0083'              	movwf	__Umul8_16@multiplicand
  8024  0197' 080E'              	movf	___flmul@a,w
  8025  0198' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  8026  019D' 0804'              	movf	?__Umul8_16+1,w
  8027  019E' 1283               	bcf	3,5	;RP0=0, select bank0
  8028  019F' 1303               	bcf	3,6	;RP1=0, select bank0
  8029  01A0' 00A3'              	movwf	___flmul@temp+1
  8030  01A1' 0803'              	movf	?__Umul8_16,w
  8031  01A2' 00A2'              	movwf	___flmul@temp
  8032  01A3'                    l2718:
  8033  01A3' 0822'              	movf	___flmul@temp,w
  8034  01A4' 0092'              	movwf	??___flmul
  8035  01A5' 0823'              	movf	___flmul@temp+1,w
  8036  01A6' 0093'              	movwf	??___flmul+1
  8037  01A7' 0194'              	clrf	??___flmul+2
  8038  01A8' 0195'              	clrf	??___flmul+3
  8039  01A9' 0812'              	movf	??___flmul,w
  8040  01AA' 0798'              	addwf	___flmul@grs,f
  8041  01AB' 0813'              	movf	??___flmul+1,w
  8042  01AC' 1103               	clrz
  8043  01AD' 1803               	skipnc
  8044  01AE' 3E01               	addlw	1
  8045  01AF' 1903               	skipnz
  8046  01B0' 2800'              	goto	u4081
  8047  01B1' 0799'              	addwf	___flmul@grs+1,f
  8048  01B2'                    u4081:
  8049  01B2' 0814'              	movf	??___flmul+2,w
  8050  01B3' 1103               	clrz
  8051  01B4' 1803               	skipnc
  8052  01B5' 3E01               	addlw	1
  8053  01B6' 1903               	skipnz
  8054  01B7' 2800'              	goto	u4082
  8055  01B8' 079A'              	addwf	___flmul@grs+2,f
  8056  01B9'                    u4082:
  8057  01B9' 0815'              	movf	??___flmul+3,w
  8058  01BA' 1103               	clrz
  8059  01BB' 1803               	skipnc
  8060  01BC' 3E01               	addlw	1
  8061  01BD' 1903               	skipnz
  8062  01BE' 2800'              	goto	u4083
  8063  01BF' 079B'              	addwf	___flmul@grs+3,f
  8064  01C0'                    u4083:
  8065  01C0'                    l2720:
  8066  01C0' 080B'              	movf	___flmul@b+1,w
  8067  01C1' 0092'              	movwf	??___flmul
  8068  01C2' 0812'              	movf	??___flmul,w
  8069  01C3' 0083'              	movwf	__Umul8_16@multiplicand
  8070  01C4' 0810'              	movf	___flmul@a+2,w
  8071  01C5' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  8072  01CA' 0804'              	movf	?__Umul8_16+1,w
  8073  01CB' 1283               	bcf	3,5	;RP0=0, select bank0
  8074  01CC' 1303               	bcf	3,6	;RP1=0, select bank0
  8075  01CD' 00A3'              	movwf	___flmul@temp+1
  8076  01CE' 0803'              	movf	?__Umul8_16,w
  8077  01CF' 00A2'              	movwf	___flmul@temp
  8078  01D0' 0822'              	movf	___flmul@temp,w
  8079  01D1' 0092'              	movwf	??___flmul
  8080  01D2' 0823'              	movf	___flmul@temp+1,w
  8081  01D3' 0093'              	movwf	??___flmul+1
  8082  01D4' 0194'              	clrf	??___flmul+2
  8083  01D5' 0195'              	clrf	??___flmul+3
  8084  01D6' 0812'              	movf	??___flmul,w
  8085  01D7' 079E'              	addwf	___flmul@prod,f
  8086  01D8' 0813'              	movf	??___flmul+1,w
  8087  01D9' 1103               	clrz
  8088  01DA' 1803               	skipnc
  8089  01DB' 3E01               	addlw	1
  8090  01DC' 1903               	skipnz
  8091  01DD' 2800'              	goto	u4091
  8092  01DE' 079F'              	addwf	___flmul@prod+1,f
  8093  01DF'                    u4091:
  8094  01DF' 0814'              	movf	??___flmul+2,w
  8095  01E0' 1103               	clrz
  8096  01E1' 1803               	skipnc
  8097  01E2' 3E01               	addlw	1
  8098  01E3' 1903               	skipnz
  8099  01E4' 2800'              	goto	u4092
  8100  01E5' 07A0'              	addwf	___flmul@prod+2,f
  8101  01E6'                    u4092:
  8102  01E6' 0815'              	movf	??___flmul+3,w
  8103  01E7' 1103               	clrz
  8104  01E8' 1803               	skipnc
  8105  01E9' 3E01               	addlw	1
  8106  01EA' 1903               	skipnz
  8107  01EB' 2800'              	goto	u4093
  8108  01EC' 07A1'              	addwf	___flmul@prod+3,f
  8109  01ED'                    u4093:
  8110  01ED'                    l2722:
  8111  01ED' 080C'              	movf	___flmul@b+2,w
  8112  01EE' 0092'              	movwf	??___flmul
  8113  01EF' 0812'              	movf	??___flmul,w
  8114  01F0' 0083'              	movwf	__Umul8_16@multiplicand
  8115  01F1' 080F'              	movf	___flmul@a+1,w
  8116  01F2' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  8117  01F7' 0804'              	movf	?__Umul8_16+1,w
  8118  01F8' 1283               	bcf	3,5	;RP0=0, select bank0
  8119  01F9' 1303               	bcf	3,6	;RP1=0, select bank0
  8120  01FA' 00A3'              	movwf	___flmul@temp+1
  8121  01FB' 0803'              	movf	?__Umul8_16,w
  8122  01FC' 00A2'              	movwf	___flmul@temp
  8123  01FD'                    l2724:
  8124  01FD' 0822'              	movf	___flmul@temp,w
  8125  01FE' 0092'              	movwf	??___flmul
  8126  01FF' 0823'              	movf	___flmul@temp+1,w
  8127  0200' 0093'              	movwf	??___flmul+1
  8128  0201' 0194'              	clrf	??___flmul+2
  8129  0202' 0195'              	clrf	??___flmul+3
  8130  0203' 0812'              	movf	??___flmul,w
  8131  0204' 079E'              	addwf	___flmul@prod,f
  8132  0205' 0813'              	movf	??___flmul+1,w
  8133  0206' 1103               	clrz
  8134  0207' 1803               	skipnc
  8135  0208' 3E01               	addlw	1
  8136  0209' 1903               	skipnz
  8137  020A' 2800'              	goto	u4101
  8138  020B' 079F'              	addwf	___flmul@prod+1,f
  8139  020C'                    u4101:
  8140  020C' 0814'              	movf	??___flmul+2,w
  8141  020D' 1103               	clrz
  8142  020E' 1803               	skipnc
  8143  020F' 3E01               	addlw	1
  8144  0210' 1903               	skipnz
  8145  0211' 2800'              	goto	u4102
  8146  0212' 07A0'              	addwf	___flmul@prod+2,f
  8147  0213'                    u4102:
  8148  0213' 0815'              	movf	??___flmul+3,w
  8149  0214' 1103               	clrz
  8150  0215' 1803               	skipnc
  8151  0216' 3E01               	addlw	1
  8152  0217' 1903               	skipnz
  8153  0218' 2800'              	goto	u4103
  8154  0219' 07A1'              	addwf	___flmul@prod+3,f
  8155  021A'                    u4103:
  8156  021A' 080C'              	movf	___flmul@b+2,w
  8157  021B' 0092'              	movwf	??___flmul
  8158  021C' 0812'              	movf	??___flmul,w
  8159  021D' 0083'              	movwf	__Umul8_16@multiplicand
  8160  021E' 0810'              	movf	___flmul@a+2,w
  8161  021F' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  8162  0224' 0804'              	movf	?__Umul8_16+1,w
  8163  0225' 1283               	bcf	3,5	;RP0=0, select bank0
  8164  0226' 1303               	bcf	3,6	;RP1=0, select bank0
  8165  0227' 00A3'              	movwf	___flmul@temp+1
  8166  0228' 0803'              	movf	?__Umul8_16,w
  8167  0229' 00A2'              	movwf	___flmul@temp
  8168  022A'                    l2726:
  8169  022A' 0822'              	movf	___flmul@temp,w
  8170  022B' 0092'              	movwf	??___flmul
  8171  022C' 0823'              	movf	___flmul@temp+1,w
  8172  022D' 0093'              	movwf	??___flmul+1
  8173  022E' 0194'              	clrf	??___flmul+2
  8174  022F' 0195'              	clrf	??___flmul+3
  8175  0230' 3008               	movlw	8
  8176  0231'                    u4115:
  8177  0231' 1003               	clrc
  8178  0232' 0D92'              	rlf	??___flmul,f
  8179  0233' 0D93'              	rlf	??___flmul+1,f
  8180  0234' 0D94'              	rlf	??___flmul+2,f
  8181  0235' 0D95'              	rlf	??___flmul+3,f
  8182  0236'                    u4110:
  8183  0236' 3EFF               	addlw	-1
  8184  0237' 1D03               	skipz
  8185  0238' 2800'              	goto	u4115
  8186  0239' 0812'              	movf	??___flmul,w
  8187  023A' 079E'              	addwf	___flmul@prod,f
  8188  023B' 0813'              	movf	??___flmul+1,w
  8189  023C' 1103               	clrz
  8190  023D' 1803               	skipnc
  8191  023E' 3E01               	addlw	1
  8192  023F' 1903               	skipnz
  8193  0240' 2800'              	goto	u4121
  8194  0241' 079F'              	addwf	___flmul@prod+1,f
  8195  0242'                    u4121:
  8196  0242' 0814'              	movf	??___flmul+2,w
  8197  0243' 1103               	clrz
  8198  0244' 1803               	skipnc
  8199  0245' 3E01               	addlw	1
  8200  0246' 1903               	skipnz
  8201  0247' 2800'              	goto	u4122
  8202  0248' 07A0'              	addwf	___flmul@prod+2,f
  8203  0249'                    u4122:
  8204  0249' 0815'              	movf	??___flmul+3,w
  8205  024A' 1103               	clrz
  8206  024B' 1803               	skipnc
  8207  024C' 3E01               	addlw	1
  8208  024D' 1903               	skipnz
  8209  024E' 2800'              	goto	u4123
  8210  024F' 07A1'              	addwf	___flmul@prod+3,f
  8211  0250'                    u4123:
  8212  0250'                    l2728:
  8213  0250' 0818'              	movf	___flmul@grs,w
  8214  0251' 0092'              	movwf	??___flmul
  8215  0252' 0819'              	movf	___flmul@grs+1,w
  8216  0253' 0093'              	movwf	??___flmul+1
  8217  0254' 081A'              	movf	___flmul@grs+2,w
  8218  0255' 0094'              	movwf	??___flmul+2
  8219  0256' 081B'              	movf	___flmul@grs+3,w
  8220  0257' 0095'              	movwf	??___flmul+3
  8221  0258' 3018               	movlw	24
  8222  0259'                    u4135:
  8223  0259' 1003               	clrc
  8224  025A' 0C95'              	rrf	??___flmul+3,f
  8225  025B' 0C94'              	rrf	??___flmul+2,f
  8226  025C' 0C93'              	rrf	??___flmul+1,f
  8227  025D' 0C92'              	rrf	??___flmul,f
  8228  025E'                    u4130:
  8229  025E' 3EFF               	addlw	-1
  8230  025F' 1D03               	skipz
  8231  0260' 2800'              	goto	u4135
  8232  0261' 0812'              	movf	??___flmul,w
  8233  0262' 079E'              	addwf	___flmul@prod,f
  8234  0263' 0813'              	movf	??___flmul+1,w
  8235  0264' 1103               	clrz
  8236  0265' 1803               	skipnc
  8237  0266' 3E01               	addlw	1
  8238  0267' 1903               	skipnz
  8239  0268' 2800'              	goto	u4141
  8240  0269' 079F'              	addwf	___flmul@prod+1,f
  8241  026A'                    u4141:
  8242  026A' 0814'              	movf	??___flmul+2,w
  8243  026B' 1103               	clrz
  8244  026C' 1803               	skipnc
  8245  026D' 3E01               	addlw	1
  8246  026E' 1903               	skipnz
  8247  026F' 2800'              	goto	u4142
  8248  0270' 07A0'              	addwf	___flmul@prod+2,f
