

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1638  00B5  3000               	movlw	0
  1639  00B6  00F4               	movwf	___awmod@divisor+1
  1640  00B7  0878               	movf	_minute,w
  1641  00B8  00DF               	movwf	??_RTC_display
  1642  00B9  01E0               	clrf	??_RTC_display+1
  1643  00BA  085F               	movf	??_RTC_display,w
  1644  00BB  00F5               	movwf	___awmod@dividend
  1645  00BC  0860               	movf	??_RTC_display+1,w
  1646  00BD  00F6               	movwf	___awmod@dividend+1
  1647  00BE  120A  118A  232B  120A  118A  	fcall	___awmod
  1648  00C3  0873               	movf	?___awmod,w
  1649  00C4  3E30               	addlw	48
  1650  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1651  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1652  00C7  00E1               	movwf	??_RTC_display+2
  1653  00C8  0861               	movf	??_RTC_display+2,w
  1654  00C9  00BB               	movwf	_Time+10
  1655                           
  1656                           ;main_prueba3_mini2.c: 242:     Time[12] = second / 10 + '0';
  1657  00CA  300A               	movlw	10
  1658  00CB  00F3               	movwf	___awdiv@divisor
  1659  00CC  3000               	movlw	0
  1660  00CD  00F4               	movwf	___awdiv@divisor+1
  1661  00CE  0879               	movf	_second,w
  1662  00CF  00DF               	movwf	??_RTC_display
  1663  00D0  01E0               	clrf	??_RTC_display+1
  1664  00D1  085F               	movf	??_RTC_display,w
  1665  00D2  00F5               	movwf	___awdiv@dividend
  1666  00D3  0860               	movf	??_RTC_display+1,w
  1667  00D4  00F6               	movwf	___awdiv@dividend+1
  1668  00D5  120A  118A  225A  120A  118A  	fcall	___awdiv
  1669  00DA  0873               	movf	?___awdiv,w
  1670  00DB  3E30               	addlw	48
  1671  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1672  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1673  00DE  00E1               	movwf	??_RTC_display+2
  1674  00DF  0861               	movf	??_RTC_display+2,w
  1675  00E0  00BD               	movwf	_Time+12
  1676                           
  1677                           ;main_prueba3_mini2.c: 243:     Time[13] = second % 10 + '0';
  1678  00E1  300A               	movlw	10
  1679  00E2  00F3               	movwf	___awmod@divisor
  1680  00E3  3000               	movlw	0
  1681  00E4  00F4               	movwf	___awmod@divisor+1
  1682  00E5  0879               	movf	_second,w
  1683  00E6  00DF               	movwf	??_RTC_display
  1684  00E7  01E0               	clrf	??_RTC_display+1
  1685  00E8  085F               	movf	??_RTC_display,w
  1686  00E9  00F5               	movwf	___awmod@dividend
  1687  00EA  0860               	movf	??_RTC_display+1,w
  1688  00EB  00F6               	movwf	___awmod@dividend+1
  1689  00EC  120A  118A  232B  120A  118A  	fcall	___awmod
  1690  00F1  0873               	movf	?___awmod,w
  1691  00F2  3E30               	addlw	48
  1692  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1693  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1694  00F5  00E1               	movwf	??_RTC_display+2
  1695  00F6  0861               	movf	??_RTC_display+2,w
  1696  00F7  00BE               	movwf	_Time+13
  1697                           
  1698                           ;main_prueba3_mini2.c: 245:     Date[6] = m_day / 10 + '0';
  1699  00F8  300A               	movlw	10
  1700  00F9  00F3               	movwf	___awdiv@divisor
  1701  00FA  3000               	movlw	0
  1702  00FB  00F4               	movwf	___awdiv@divisor+1
  1703  00FC  0858               	movf	_m_day,w
  1704  00FD  00DF               	movwf	??_RTC_display
  1705  00FE  01E0               	clrf	??_RTC_display+1
  1706  00FF  085F               	movf	??_RTC_display,w
  1707  0100  00F5               	movwf	___awdiv@dividend
  1708  0101  0860               	movf	??_RTC_display+1,w
  1709  0102  00F6               	movwf	___awdiv@dividend+1
  1710  0103  120A  118A  225A  120A  118A  	fcall	___awdiv
  1711  0108  0873               	movf	?___awdiv,w
  1712  0109  3E30               	addlw	48
  1713  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1714  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1715  010C  00E1               	movwf	??_RTC_display+2
  1716  010D  0861               	movf	??_RTC_display+2,w
  1717  010E  00A6               	movwf	_Date+6
  1718                           
  1719                           ;main_prueba3_mini2.c: 246:     Date[7] = m_day % 10 + '0';
  1720  010F  300A               	movlw	10
  1721  0110  00F3               	movwf	___awmod@divisor
  1722  0111  3000               	movlw	0
  1723  0112  00F4               	movwf	___awmod@divisor+1
  1724  0113  0858               	movf	_m_day,w
  1725  0114  00DF               	movwf	??_RTC_display
  1726  0115  01E0               	clrf	??_RTC_display+1
  1727  0116  085F               	movf	??_RTC_display,w
  1728  0117  00F5               	movwf	___awmod@dividend
  1729  0118  0860               	movf	??_RTC_display+1,w
  1730  0119  00F6               	movwf	___awmod@dividend+1
  1731  011A  120A  118A  232B  120A  118A  	fcall	___awmod
  1732  011F  0873               	movf	?___awmod,w
  1733  0120  3E30               	addlw	48
  1734  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0123  00E1               	movwf	??_RTC_display+2
  1737  0124  0861               	movf	??_RTC_display+2,w
  1738  0125  00A7               	movwf	_Date+7
  1739                           
  1740                           ;main_prueba3_mini2.c: 247:     Date[9] = month / 10 + '0';
  1741  0126  300A               	movlw	10
  1742  0127  00F3               	movwf	___awdiv@divisor
  1743  0128  3000               	movlw	0
  1744  0129  00F4               	movwf	___awdiv@divisor+1
  1745  012A  0857               	movf	_month,w
  1746  012B  00DF               	movwf	??_RTC_display
  1747  012C  01E0               	clrf	??_RTC_display+1
  1748  012D  085F               	movf	??_RTC_display,w
  1749  012E  00F5               	movwf	___awdiv@dividend
  1750  012F  0860               	movf	??_RTC_display+1,w
  1751  0130  00F6               	movwf	___awdiv@dividend+1
  1752  0131  120A  118A  225A  120A  118A  	fcall	___awdiv
  1753  0136  0873               	movf	?___awdiv,w
  1754  0137  3E30               	addlw	48
  1755  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1757  013A  00E1               	movwf	??_RTC_display+2
  1758  013B  0861               	movf	??_RTC_display+2,w
  1759  013C  00A9               	movwf	_Date+9
  1760                           
  1761                           ;main_prueba3_mini2.c: 248:     Date[10] = month % 10 + '0';
  1762  013D  300A               	movlw	10
  1763  013E  00F3               	movwf	___awmod@divisor
  1764  013F  3000               	movlw	0
  1765  0140  00F4               	movwf	___awmod@divisor+1
  1766  0141  0857               	movf	_month,w
  1767  0142  00DF               	movwf	??_RTC_display
  1768  0143  01E0               	clrf	??_RTC_display+1
  1769  0144  085F               	movf	??_RTC_display,w
  1770  0145  00F5               	movwf	___awmod@dividend
  1771  0146  0860               	movf	??_RTC_display+1,w
  1772  0147  00F6               	movwf	___awmod@dividend+1
  1773  0148  120A  118A  232B  120A  118A  	fcall	___awmod
  1774  014D  0873               	movf	?___awmod,w
  1775  014E  3E30               	addlw	48
  1776  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0151  00E1               	movwf	??_RTC_display+2
  1779  0152  0861               	movf	??_RTC_display+2,w
  1780  0153  00AA               	movwf	_Date+10
  1781                           
  1782                           ;main_prueba3_mini2.c: 249:     Date[14] = year / 10 + '0';
  1783  0154  300A               	movlw	10
  1784  0155  00F3               	movwf	___awdiv@divisor
  1785  0156  3000               	movlw	0
  1786  0157  00F4               	movwf	___awdiv@divisor+1
  1787  0158  0856               	movf	_year,w
  1788  0159  00DF               	movwf	??_RTC_display
  1789  015A  01E0               	clrf	??_RTC_display+1
  1790  015B  085F               	movf	??_RTC_display,w
  1791  015C  00F5               	movwf	___awdiv@dividend
  1792  015D  0860               	movf	??_RTC_display+1,w
  1793  015E  00F6               	movwf	___awdiv@dividend+1
  1794  015F  120A  118A  225A  120A  118A  	fcall	___awdiv
  1795  0164  0873               	movf	?___awdiv,w
  1796  0165  3E30               	addlw	48
  1797  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0168  00E1               	movwf	??_RTC_display+2
  1800  0169  0861               	movf	??_RTC_display+2,w
  1801  016A  00AE               	movwf	_Date+14
  1802                           
  1803                           ;main_prueba3_mini2.c: 250:     Date[15] = year % 10 + '0';
  1804  016B  300A               	movlw	10
  1805  016C  00F3               	movwf	___awmod@divisor
  1806  016D  3000               	movlw	0
  1807  016E  00F4               	movwf	___awmod@divisor+1
  1808  016F  0856               	movf	_year,w
  1809  0170  00DF               	movwf	??_RTC_display
  1810  0171  01E0               	clrf	??_RTC_display+1
  1811  0172  085F               	movf	??_RTC_display,w
  1812  0173  00F5               	movwf	___awmod@dividend
  1813  0174  0860               	movf	??_RTC_display+1,w
  1814  0175  00F6               	movwf	___awmod@dividend+1
  1815  0176  120A  118A  232B  120A  118A  	fcall	___awmod
  1816  017B  0873               	movf	?___awmod,w
  1817  017C  3E30               	addlw	48
  1818  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1819  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1820  017F  00E1               	movwf	??_RTC_display+2
  1821  0180  0861               	movf	??_RTC_display+2,w
  1822  0181  00AF               	movwf	_Date+15
  1823                           
  1824                           ;main_prueba3_mini2.c: 252:     Lcd_Set_Cursor(1,1);
  1825  0182  01F7               	clrf	Lcd_Set_Cursor@b
  1826  0183  0AF7               	incf	Lcd_Set_Cursor@b,f
  1827  0184  3001               	movlw	1
  1828  0185  120A  118A  2486  120A  118A  	fcall	_Lcd_Set_Cursor
  1829  018A                     l1885:
  1830                           
  1831                           ;main_prueba3_mini2.c: 253:     Lcd_Write_String(Time);
  1832  018A  3031               	movlw	(low (_Time| 0))& (0+255)
  1833  018B  00F6               	movwf	Lcd_Write_String@a
  1834  018C  3000               	movlw	0
  1835  018D  00F7               	movwf	Lcd_Write_String@a+1
  1836  018E  120A  118A  23D6  120A  118A  	fcall	_Lcd_Write_String
  1837  0193                     l1887:
  1838                           
  1839                           ;main_prueba3_mini2.c: 254:     Lcd_Set_Cursor(2,1);
  1840  0193  01F7               	clrf	Lcd_Set_Cursor@b
  1841  0194  0AF7               	incf	Lcd_Set_Cursor@b,f
  1842  0195  3002               	movlw	2
  1843  0196  120A  118A  2486  120A  118A  	fcall	_Lcd_Set_Cursor
  1844                           
  1845                           ;main_prueba3_mini2.c: 255:     Lcd_Write_String(Date);
  1846  019B  3020               	movlw	(low (_Date| 0))& (0+255)
  1847  019C  00F6               	movwf	Lcd_Write_String@a
  1848  019D  3000               	movlw	0
  1849  019E  00F7               	movwf	Lcd_Write_String@a+1
  1850  019F  120A  118A  23D6  120A  118A  	fcall	_Lcd_Write_String
  1851  01A4                     l119:
  1852  01A4  0008               	return
  1853  01A5                     __end_of_RTC_display:
  1854                           
  1855                           	psect	text5
  1856  051F                     __ptext5:	
  1857 ;; *************** function _bcd_to_decimal *****************
  1858 ;; Defined at:
  1859 ;;		line 218 in file "main_prueba3_mini2.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  number          1    wreg     unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  number          1    7[COMMON] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      unsigned char 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         1       0       0       0       0
  1875 ;;      Temps:          0       3       0       0       0
  1876 ;;      Totals:         1       3       0       0       0
  1877 ;;Total ram usage:        4 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    2
  1880 ;; This function calls:
  1881 ;;		___bmul
  1882 ;; This function is called by:
  1883 ;;		_RTC_display
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _bcd_to_decimal
  1889  051F                     _bcd_to_decimal:
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  1893                           ;bcd_to_decimal@number stored from wreg
  1894  051F  00F7               	movwf	bcd_to_decimal@number
  1895  0520                     l1757:
  1896                           
  1897                           ;main_prueba3_mini2.c: 219:   return((number >> 4) * 10 + (number & 0x0F));
  1898  0520  300F               	movlw	15
  1899  0521  0577               	andwf	bcd_to_decimal@number,w
  1900  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0524  00DA               	movwf	??_bcd_to_decimal
  1903  0525  300A               	movlw	10
  1904  0526  00DB               	movwf	??_bcd_to_decimal+1
  1905  0527  085B               	movf	??_bcd_to_decimal+1,w
  1906  0528  00F3               	movwf	___bmul@multiplicand
  1907  0529  0877               	movf	bcd_to_decimal@number,w
  1908  052A  00DC               	movwf	??_bcd_to_decimal+2
  1909  052B  3004               	movlw	4
  1910  052C                     u1305:
  1911  052C  1003               	clrc
  1912  052D  0CDC               	rrf	??_bcd_to_decimal+2,f
  1913  052E  3EFF               	addlw	-1
  1914  052F  1D03               	skipz
  1915  0530  2D2C               	goto	u1305
  1916  0531  085C               	movf	??_bcd_to_decimal+2,w
  1917  0532  120A  118A  256B  120A  118A  	fcall	___bmul
  1918  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0539  075A               	addwf	??_bcd_to_decimal,w
  1921  053A                     l113:
  1922  053A  0008               	return
  1923  053B                     __end_of_bcd_to_decimal:
  1924                           
  1925                           	psect	text6
  1926  056B                     __ptext6:	
  1927 ;; *************** function ___bmul *****************
  1928 ;; Defined at:
  1929 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
