

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1952  021C  3000               	movlw	0
  1953  021D  00C4               	movwf	___lwmod@divisor+1
  1954  021E  0851               	movf	sprintf@prec,w
  1955  021F  00CC               	movwf	??_sprintf
  1956  0220  074C               	addwf	??_sprintf,w
  1957  0221  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1958  0222  0084               	movwf	4
  1959  0223  120A  118A  260A  120A  118A  	fcall	stringdir
  1960  0228  00F3               	movwf	___lwdiv@divisor
  1961  0229  120A  118A  260A  120A  118A  	fcall	stringdir
  1962  022E  00F4               	movwf	___lwdiv@divisor+1
  1963  022F  0853               	movf	sprintf@val+1,w
  1964  0230  00F6               	movwf	___lwdiv@dividend+1
  1965  0231  0852               	movf	sprintf@val,w
  1966  0232  00F5               	movwf	___lwdiv@dividend
  1967  0233  120A  118A  24BC  120A  118A  	fcall	___lwdiv
  1968  0238  0874               	movf	?___lwdiv+1,w
  1969  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1970  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1971  023B  00C6               	movwf	___lwmod@dividend+1
  1972  023C  0873               	movf	?___lwdiv,w
  1973  023D  00C5               	movwf	___lwmod@dividend
  1974  023E  120A  118A  2548  120A  118A  	fcall	___lwmod
  1975  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0245  0843               	movf	?___lwmod,w
  1978  0246  3E30               	addlw	48
  1979  0247  00CD               	movwf	??_sprintf+1
  1980  0248  084D               	movf	??_sprintf+1,w
  1981  0249  00D5               	movwf	sprintf@c
  1982  024A                     l1870:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1985  024A  0855               	movf	sprintf@c,w
  1986  024B  00CC               	movwf	??_sprintf
  1987  024C  0854               	movf	sprintf@sp,w
  1988  024D  0084               	movwf	4
  1989  024E  084C               	movf	??_sprintf,w
  1990  024F  1383               	bcf	3,7	;select IRP bank0
  1991  0250  0080               	movwf	0
  1992  0251                     l1872:
  1993  0251  3001               	movlw	1
  1994  0252  00CC               	movwf	??_sprintf
  1995  0253  084C               	movf	??_sprintf,w
  1996  0254  07D4               	addwf	sprintf@sp,f
  1997  0255                     l1874:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2000  0255  30FF               	movlw	255
  2001  0256  00CC               	movwf	??_sprintf
  2002  0257  084C               	movf	??_sprintf,w
  2003  0258  07D1               	addwf	sprintf@prec,f
  2004  0259  0A51               	incf	sprintf@prec,w
  2005  025A  1D03               	btfss	3,2
  2006  025B  2A5D               	goto	u1431
  2007  025C  2A5E               	goto	u1430
  2008  025D                     u1431:
  2009  025D  2A1A               	goto	l1868
  2010  025E                     u1430:
  2011  025E                     l1876:
  2012                           
  2013                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2014  025E  3001               	movlw	1
  2015  025F  07C9               	addwf	sprintf@f,f
  2016  0260  30FF               	movlw	-1
  2017  0261  0749               	addwf	sprintf@f,w
  2018  0262  0084               	movwf	4
  2019  0263  120A  118A  260A  120A  118A  	fcall	stringdir
  2020  0268  00CC               	movwf	??_sprintf
  2021  0269  084C               	movf	??_sprintf,w
  2022  026A  00D5               	movwf	sprintf@c
  2023  026B  0855               	movf	sprintf@c,w
  2024  026C  1D03               	btfss	3,2
  2025  026D  2A6F               	goto	u1441
  2026  026E  2A70               	goto	u1440
  2027  026F                     u1441:
  2028  026F  2993               	goto	l1826
  2029  0270                     u1440:
  2030  0270                     l1878:
  2031                           
  2032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2033  0270  0854               	movf	sprintf@sp,w
  2034  0271  0084               	movwf	4
  2035  0272  1383               	bcf	3,7	;select IRP bank0
  2036  0273  0180               	clrf	0
  2037  0274                     l334:
  2038  0274  0008               	return
  2039  0275                     __end_of_sprintf:
  2040                           
  2041                           	psect	text6
  2042  0548                     __ptext6:	
  2043 ;; *************** function ___lwmod *****************
  2044 ;; Defined at:
  2045 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  divisor         2    3[BANK0 ] unsigned int 
  2048 ;;  dividend        2    5[BANK0 ] unsigned int 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  counter         1    8[BANK0 ] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  2    3[BANK0 ] unsigned int 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       4       0       0       0
  2061 ;;      Locals:         0       1       0       0       0
  2062 ;;      Temps:          0       1       0       0       0
  2063 ;;      Totals:         0       6       0       0       0
  2064 ;;Total ram usage:        6 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_sprintf
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function ___lwmod
  2076  0548                     ___lwmod:
  2077  0548                     l1382:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2080                           
  2081  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2083  054A  0843               	movf	___lwmod@divisor,w
  2084  054B  0444               	iorwf	___lwmod@divisor+1,w
  2085  054C  1903               	btfsc	3,2
  2086  054D  2D4F               	goto	u761
  2087  054E  2D50               	goto	u760
  2088  054F                     u761:
  2089  054F  2D7F               	goto	l1400
  2090  0550                     u760:
  2091  0550                     l1384:
  2092  0550  01C8               	clrf	___lwmod@counter
  2093  0551  0AC8               	incf	___lwmod@counter,f
  2094  0552  2D5E               	goto	l1390
  2095  0553                     l1386:
  2096  0553  3001               	movlw	1
  2097  0554                     u775:
  2098  0554  1003               	clrc
  2099  0555  0DC3               	rlf	___lwmod@divisor,f
  2100  0556  0DC4               	rlf	___lwmod@divisor+1,f
  2101  0557  3EFF               	addlw	-1
  2102  0558  1D03               	skipz
  2103  0559  2D54               	goto	u775
  2104  055A                     l1388:
  2105  055A  3001               	movlw	1
  2106  055B  00C7               	movwf	??___lwmod
  2107  055C  0847               	movf	??___lwmod,w
  2108  055D  07C8               	addwf	___lwmod@counter,f
  2109  055E                     l1390:
  2110  055E  1FC4               	btfss	___lwmod@divisor+1,7
  2111  055F  2D61               	goto	u781
  2112  0560  2D62               	goto	u780
  2113  0561                     u781:
  2114  0561  2D53               	goto	l1386
  2115  0562                     u780:
  2116  0562                     l1392:
  2117  0562  0844               	movf	___lwmod@divisor+1,w
  2118  0563  0246               	subwf	___lwmod@dividend+1,w
  2119  0564  1D03               	skipz
  2120  0565  2D68               	goto	u795
  2121  0566  0843               	movf	___lwmod@divisor,w
  2122  0567  0245               	subwf	___lwmod@dividend,w
  2123  0568                     u795:
  2124  0568  1C03               	skipc
  2125  0569  2D6B               	goto	u791
  2126  056A  2D6C               	goto	u790
  2127  056B                     u791:
  2128  056B  2D72               	goto	l1396
  2129  056C                     u790:
  2130  056C                     l1394:
  2131  056C  0843               	movf	___lwmod@divisor,w
  2132  056D  02C5               	subwf	___lwmod@dividend,f
  2133  056E  0844               	movf	___lwmod@divisor+1,w
  2134  056F  1C03               	skipc
  2135  0570  03C6               	decf	___lwmod@dividend+1,f
  2136  0571  02C6               	subwf	___lwmod@dividend+1,f
  2137  0572                     l1396:
  2138  0572  3001               	movlw	1
  2139  0573                     u805:
  2140  0573  1003               	clrc
  2141  0574  0CC4               	rrf	___lwmod@divisor+1,f
  2142  0575  0CC3               	rrf	___lwmod@divisor,f
  2143  0576  3EFF               	addlw	-1
  2144  0577  1D03               	skipz
  2145  0578  2D73               	goto	u805
  2146  0579                     l1398:
  2147  0579  3001               	movlw	1
  2148  057A  02C8               	subwf	___lwmod@counter,f
  2149  057B  1D03               	btfss	3,2
  2150  057C  2D7E               	goto	u811
  2151  057D  2D7F               	goto	u810
  2152  057E                     u811:
  2153  057E  2D62               	goto	l1392
  2154  057F                     u810:
  2155  057F                     l1400:
  2156  057F  0846               	movf	___lwmod@dividend+1,w
  2157  0580  00C4               	movwf	?___lwmod+1
  2158  0581  0845               	movf	___lwmod@dividend,w
  2159  0582  00C3               	movwf	?___lwmod
  2160  0583                     l620:
  2161  0583  0008               	return
  2162  0584                     __end_of___lwmod:
  2163                           
  2164                           	psect	text7
  2165  04BC                     __ptext7:	
  2166 ;; *************** function ___lwdiv *****************
  2167 ;; Defined at:
  2168 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  divisor         2    3[COMMON] unsigned int 
  2171 ;;  dividend        2    5[COMMON] unsigned int 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  quotient        2    1[BANK0 ] unsigned int 
  2174 ;;  counter         1    0[BANK0 ] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  2    3[COMMON] unsigned int 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         4       0       0       0       0
  2185 ;;      Locals:         0       3       0       0       0
  2186 ;;      Temps:          1       0       0       0       0
  2187 ;;      Totals:         5       3       0       0       0
  2188 ;;Total ram usage:        8 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_sprintf
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function ___lwdiv
  2200  04BC                     ___lwdiv:
  2201  04BC                     l1778:	
  2202                           ;incstack = 0
  2203                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2204                           
  2205  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2206  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2207  04BE  01C1               	clrf	___lwdiv@quotient
  2208  04BF  01C2               	clrf	___lwdiv@quotient+1
  2209  04C0                     l1780:
  2210  04C0  0873               	movf	___lwdiv@divisor,w
  2211  04C1  0474               	iorwf	___lwdiv@divisor+1,w
  2212  04C2  1903               	btfsc	3,2
  2213  04C3  2CC5               	goto	u1261
  2214  04C4  2CC6               	goto	u1260
  2215  04C5                     u1261:
  2216  04C5  2CFD               	goto	l1800
  2217  04C6                     u1260:
  2218  04C6                     l1782:
  2219  04C6  01C0               	clrf	___lwdiv@counter
  2220  04C7  0AC0               	incf	___lwdiv@counter,f
  2221  04C8  2CD4               	goto	l1788
  2222  04C9                     l1784:
  2223  04C9  3001               	movlw	1
  2224  04CA                     u1275:
  2225  04CA  1003               	clrc
  2226  04CB  0DF3               	rlf	___lwdiv@divisor,f
  2227  04CC  0DF4               	rlf	___lwdiv@divisor+1,f
  2228  04CD  3EFF               	addlw	-1
  2229  04CE  1D03               	skipz
  2230  04CF  2CCA               	goto	u1275
  2231  04D0                     l1786:
  2232  04D0  3001               	movlw	1
  2233  04D1  00F7               	movwf	??___lwdiv
  2234  04D2  0877               	movf	??___lwdiv,w
  2235  04D3  07C0               	addwf	___lwdiv@counter,f
  2236  04D4                     l1788:
  2237  04D4  1FF4               	btfss	___lwdiv@divisor+1,7
  2238  04D5  2CD7               	goto	u1281
  2239  04D6  2CD8               	goto	u1280
  2240  04D7                     u1281:
  2241  04D7  2CC9               	goto	l1784
  2242  04D8                     u1280:
  2243  04D8                     l1790:
  2244  04D8  3001               	movlw	1
  2245  04D9                     u1295:
  2246  04D9  1003               	clrc
  2247  04DA  0DC1               	rlf	___lwdiv@quotient,f
  2248  04DB  0DC2               	rlf	___lwdiv@quotient+1,f
  2249  04DC  3EFF               	addlw	-1
  2250  04DD  1D03               	skipz
  2251  04DE  2CD9               	goto	u1295
  2252  04DF  0874               	movf	___lwdiv@divisor+1,w
  2253  04E0  0276               	subwf	___lwdiv@dividend+1,w
  2254  04E1  1D03               	skipz
  2255  04E2  2CE5               	goto	u1305
  2256  04E3  0873               	movf	___lwdiv@divisor,w
  2257  04E4  0275               	subwf	___lwdiv@dividend,w
  2258  04E5                     u1305:
  2259  04E5  1C03               	skipc
  2260  04E6  2CE8               	goto	u1301
  2261  04E7  2CE9               	goto	u1300
  2262  04E8                     u1301:
  2263  04E8  2CF0               	goto	l1796
  2264  04E9                     u1300:
  2265  04E9                     l1792:
  2266  04E9  0873               	movf	___lwdiv@divisor,w
  2267  04EA  02F5               	subwf	___lwdiv@dividend,f
  2268  04EB  0874               	movf	___lwdiv@divisor+1,w
  2269  04EC  1C03               	skipc
  2270  04ED  03F6               	decf	___lwdiv@dividend+1,f
  2271  04EE  02F6               	subwf	___lwdiv@dividend+1,f
  2272  04EF                     l1794:
  2273  04EF  1441               	bsf	___lwdiv@quotient,0
  2274  04F0                     l1796:
  2275  04F0  3001               	movlw	1
  2276  04F1                     u1315:
