

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_I2C_Master_Init
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function ___lldiv
  1768  02E9                     ___lldiv:
  1769  02E9                     l1669:	
  1770                           ;incstack = 0
  1771                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1772                           
  1773  02E9  3000               	movlw	0
  1774  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1775  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1776  02EC  00E5               	movwf	___lldiv@quotient+3
  1777  02ED  3000               	movlw	0
  1778  02EE  00E4               	movwf	___lldiv@quotient+2
  1779  02EF  3000               	movlw	0
  1780  02F0  00E3               	movwf	___lldiv@quotient+1
  1781  02F1  3000               	movlw	0
  1782  02F2  00E2               	movwf	___lldiv@quotient
  1783  02F3  085D               	movf	___lldiv@divisor+3,w
  1784  02F4  045C               	iorwf	___lldiv@divisor+2,w
  1785  02F5  045B               	iorwf	___lldiv@divisor+1,w
  1786  02F6  045A               	iorwf	___lldiv@divisor,w
  1787  02F7  1903               	skipnz
  1788  02F8  2AFA               	goto	u901
  1789  02F9  2AFB               	goto	u900
  1790  02FA                     u901:
  1791  02FA  2B48               	goto	l1689
  1792  02FB                     u900:
  1793  02FB                     l1671:
  1794  02FB  01E6               	clrf	___lldiv@counter
  1795  02FC  0AE6               	incf	___lldiv@counter,f
  1796  02FD  2B0B               	goto	l1675
  1797  02FE                     l1673:
  1798  02FE  3001               	movlw	1
  1799  02FF  00F3               	movwf	??___lldiv
  1800  0300                     u915:
  1801  0300  1003               	clrc
  1802  0301  0DDA               	rlf	___lldiv@divisor,f
  1803  0302  0DDB               	rlf	___lldiv@divisor+1,f
  1804  0303  0DDC               	rlf	___lldiv@divisor+2,f
  1805  0304  0DDD               	rlf	___lldiv@divisor+3,f
  1806  0305  0BF3               	decfsz	??___lldiv,f
  1807  0306  2B00               	goto	u915
  1808  0307  3001               	movlw	1
  1809  0308  00F3               	movwf	??___lldiv
  1810  0309  0873               	movf	??___lldiv,w
  1811  030A  07E6               	addwf	___lldiv@counter,f
  1812  030B                     l1675:
  1813  030B  1FDD               	btfss	___lldiv@divisor+3,7
  1814  030C  2B0E               	goto	u921
  1815  030D  2B0F               	goto	u920
  1816  030E                     u921:
  1817  030E  2AFE               	goto	l1673
  1818  030F                     u920:
  1819  030F                     l1677:
  1820  030F  3001               	movlw	1
  1821  0310  00F3               	movwf	??___lldiv
  1822  0311                     u935:
  1823  0311  1003               	clrc
  1824  0312  0DE2               	rlf	___lldiv@quotient,f
  1825  0313  0DE3               	rlf	___lldiv@quotient+1,f
  1826  0314  0DE4               	rlf	___lldiv@quotient+2,f
  1827  0315  0DE5               	rlf	___lldiv@quotient+3,f
  1828  0316  0BF3               	decfsz	??___lldiv,f
  1829  0317  2B11               	goto	u935
  1830  0318                     l1679:
  1831  0318  085D               	movf	___lldiv@divisor+3,w
  1832  0319  0261               	subwf	___lldiv@dividend+3,w
  1833  031A  1D03               	skipz
  1834  031B  2B26               	goto	u945
  1835  031C  085C               	movf	___lldiv@divisor+2,w
  1836  031D  0260               	subwf	___lldiv@dividend+2,w
  1837  031E  1D03               	skipz
  1838  031F  2B26               	goto	u945
  1839  0320  085B               	movf	___lldiv@divisor+1,w
  1840  0321  025F               	subwf	___lldiv@dividend+1,w
  1841  0322  1D03               	skipz
  1842  0323  2B26               	goto	u945
  1843  0324  085A               	movf	___lldiv@divisor,w
  1844  0325  025E               	subwf	___lldiv@dividend,w
  1845  0326                     u945:
  1846  0326  1C03               	skipc
  1847  0327  2B29               	goto	u941
  1848  0328  2B2A               	goto	u940
  1849  0329                     u941:
  1850  0329  2B39               	goto	l1685
  1851  032A                     u940:
  1852  032A                     l1681:
  1853  032A  085A               	movf	___lldiv@divisor,w
  1854  032B  02DE               	subwf	___lldiv@dividend,f
  1855  032C  085B               	movf	___lldiv@divisor+1,w
  1856  032D  1C03               	skipc
  1857  032E  0F5B               	incfsz	___lldiv@divisor+1,w
  1858  032F  02DF               	subwf	___lldiv@dividend+1,f
  1859  0330  085C               	movf	___lldiv@divisor+2,w
  1860  0331  1C03               	skipc
  1861  0332  0F5C               	incfsz	___lldiv@divisor+2,w
  1862  0333  02E0               	subwf	___lldiv@dividend+2,f
  1863  0334  085D               	movf	___lldiv@divisor+3,w
  1864  0335  1C03               	skipc
  1865  0336  0F5D               	incfsz	___lldiv@divisor+3,w
  1866  0337  02E1               	subwf	___lldiv@dividend+3,f
  1867  0338                     l1683:
  1868  0338  1462               	bsf	___lldiv@quotient,0
  1869  0339                     l1685:
  1870  0339  3001               	movlw	1
  1871  033A                     u955:
  1872  033A  1003               	clrc
  1873  033B  0CDD               	rrf	___lldiv@divisor+3,f
  1874  033C  0CDC               	rrf	___lldiv@divisor+2,f
  1875  033D  0CDB               	rrf	___lldiv@divisor+1,f
  1876  033E  0CDA               	rrf	___lldiv@divisor,f
  1877  033F  3EFF               	addlw	-1
  1878  0340  1D03               	skipz
  1879  0341  2B3A               	goto	u955
  1880  0342                     l1687:
  1881  0342  3001               	movlw	1
  1882  0343  02E6               	subwf	___lldiv@counter,f
  1883  0344  1D03               	btfss	3,2
  1884  0345  2B47               	goto	u961
  1885  0346  2B48               	goto	u960
  1886  0347                     u961:
  1887  0347  2B0F               	goto	l1677
  1888  0348                     u960:
  1889  0348                     l1689:
  1890  0348  0865               	movf	___lldiv@quotient+3,w
  1891  0349  00DD               	movwf	?___lldiv+3
  1892  034A  0864               	movf	___lldiv@quotient+2,w
  1893  034B  00DC               	movwf	?___lldiv+2
  1894  034C  0863               	movf	___lldiv@quotient+1,w
  1895  034D  00DB               	movwf	?___lldiv+1
  1896  034E  0862               	movf	___lldiv@quotient,w
  1897  034F  00DA               	movwf	?___lldiv
  1898  0350                     l419:
  1899  0350  0008               	return
  1900  0351                     __end_of___lldiv:
  1901                           
  1902                           	psect	text7
  1903  03AC                     __ptext7:	
  1904 ;; *************** function _Write_to_RTC *****************
  1905 ;; Defined at:
  1906 ;;		line 197 in file "main_prueba3_mini2.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         0       0       0       0       0
  1922 ;;      Temps:          0       0       0       0       0
  1923 ;;      Totals:         0       0       0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    3
  1927 ;; This function calls:
  1928 ;;		_I2C_Master_Start
  1929 ;;		_I2C_Master_Stop
  1930 ;;		_I2C_Master_Write
  1931 ;; This function is called by:
  1932 ;;		_main
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _Write_to_RTC
  1938  03AC                     _Write_to_RTC:
  1939  03AC                     l1821:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  1942                           
  1943                           
  1944                           ;main_prueba3_mini2.c: 198:     I2C_Master_Start();
  1945  03AC  120A  118A  2685  120A  118A  	fcall	_I2C_Master_Start
  1946                           
  1947                           ;main_prueba3_mini2.c: 199:     I2C_Master_Write(0xD0);
  1948  03B1  30D0               	movlw	208
  1949  03B2  00F3               	movwf	I2C_Master_Write@d
  1950  03B3  3000               	movlw	0
  1951  03B4  00F4               	movwf	I2C_Master_Write@d+1
  1952  03B5  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  1953                           
  1954                           ;main_prueba3_mini2.c: 200:     I2C_Master_Write(0);
  1955  03BA  3000               	movlw	0
  1956  03BB  00F3               	movwf	I2C_Master_Write@d
  1957  03BC  00F4               	movwf	I2C_Master_Write@d+1
  1958  03BD  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  1959                           
  1960                           ;main_prueba3_mini2.c: 201:     I2C_Master_Write(0);
  1961  03C2  3000               	movlw	0
  1962  03C3  00F3               	movwf	I2C_Master_Write@d
  1963  03C4  00F4               	movwf	I2C_Master_Write@d+1
  1964  03C5  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  1965                           
  1966                           ;main_prueba3_mini2.c: 202:     I2C_Master_Write(3);
  1967  03CA  3003               	movlw	3
  1968  03CB  00F3               	movwf	I2C_Master_Write@d
  1969  03CC  3000               	movlw	0
  1970  03CD  00F4               	movwf	I2C_Master_Write@d+1
  1971  03CE  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  1972                           
  1973                           ;main_prueba3_mini2.c: 203:     I2C_Master_Write(10);
  1974  03D3  300A               	movlw	10
  1975  03D4  00F3               	movwf	I2C_Master_Write@d
  1976  03D5  3000               	movlw	0
  1977  03D6  00F4               	movwf	I2C_Master_Write@d+1
  1978  03D7  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  1979                           
  1980                           ;main_prueba3_mini2.c: 204:     I2C_Master_Write(1);
  1981  03DC  3001               	movlw	1
  1982  03DD  00F3               	movwf	I2C_Master_Write@d
  1983  03DE  3000               	movlw	0
  1984  03DF  00F4               	movwf	I2C_Master_Write@d+1
  1985  03E0  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  1986                           
  1987                           ;main_prueba3_mini2.c: 205:     I2C_Master_Write(6);
  1988  03E5  3006               	movlw	6
  1989  03E6  00F3               	movwf	I2C_Master_Write@d
  1990  03E7  3000               	movlw	0
  1991  03E8  00F4               	movwf	I2C_Master_Write@d+1
  1992  03E9  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  1993                           
  1994                           ;main_prueba3_mini2.c: 206:     I2C_Master_Write(3);
  1995  03EE  3003               	movlw	3
  1996  03EF  00F3               	movwf	I2C_Master_Write@d
  1997  03F0  3000               	movlw	0
  1998  03F1  00F4               	movwf	I2C_Master_Write@d+1
  1999  03F2  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  2000                           
  2001                           ;main_prueba3_mini2.c: 207:     I2C_Master_Write(27);
  2002  03F7  301B               	movlw	27
  2003  03F8  00F3               	movwf	I2C_Master_Write@d
  2004  03F9  3000               	movlw	0
  2005  03FA  00F4               	movwf	I2C_Master_Write@d+1
  2006  03FB  120A  118A  2672  120A  118A  	fcall	_I2C_Master_Write
  2007                           
  2008                           ;main_prueba3_mini2.c: 208:     I2C_Master_Stop();
  2009  0400  120A  118A  267C  120A  118A  	fcall	_I2C_Master_Stop
  2010  0405                     l125:
  2011  0405  0008               	return
  2012  0406                     __end_of_Write_to_RTC:
  2013                           
  2014                           	psect	text8
  2015  0672                     __ptext8:	
  2016 ;; *************** function _I2C_Master_Write *****************
  2017 ;; Defined at:
  2018 ;;		line 84 in file "I2C.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  d               2    3[COMMON] unsigned int 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         2       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         2       0       0       0       0
  2036 ;;Total ram usage:        2 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    2
  2039 ;; This function calls:
  2040 ;;		_I2C_Master_Wait
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;;		_Write_to_RTC
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _I2C_Master_Write
  2049  0672                     _I2C_Master_Write:
  2050  0672                     l1697:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2053                           
  2054                           
  2055                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2056  0672  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  2057  0677                     l1699:
  2058                           
  2059                           ;I2C.c: 87:     SSPBUF = d;
  2060  0677  0873               	movf	I2C_Master_Write@d,w
  2061  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2063  067A  0093               	movwf	19	;volatile
  2064  067B                     l175:
  2065  067B  0008               	return
  2066  067C                     __end_of_I2C_Master_Write:
  2067                           
  2068                           	psect	text9
  2069  067C                     __ptext9:	
  2070 ;; *************** function _I2C_Master_Stop *****************
  2071 ;; Defined at:
