

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2086  0510  2D12               	goto	u1361
  2087  0511  2D13               	goto	u1360
  2088  0512                     u1361:
  2089  0512  2CDA               	goto	l2029
  2090  0513                     u1360:
  2091  0513                     l2041:
  2092  0513  0851               	movf	___lldiv@quotient+3,w
  2093  0514  00C9               	movwf	?___lldiv+3
  2094  0515  0850               	movf	___lldiv@quotient+2,w
  2095  0516  00C8               	movwf	?___lldiv+2
  2096  0517  084F               	movf	___lldiv@quotient+1,w
  2097  0518  00C7               	movwf	?___lldiv+1
  2098  0519  084E               	movf	___lldiv@quotient,w
  2099  051A  00C6               	movwf	?___lldiv
  2100  051B                     l463:
  2101  051B  0008               	return
  2102  051C                     __end_of___lldiv:
  2103                           
  2104                           	psect	text7
  2105  0577                     __ptext7:	
  2106 ;; *************** function _Write_to_RTC *****************
  2107 ;; Defined at:
  2108 ;;		line 233 in file "main_prueba3_mini2.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0
  2125 ;;      Totals:         0       0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    3
  2129 ;; This function calls:
  2130 ;;		_I2C_Master_Start
  2131 ;;		_I2C_Master_Stop
  2132 ;;		_I2C_Master_Write
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _Write_to_RTC
  2140  0577                     _Write_to_RTC:
  2141  0577                     l2261:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  2144                           
  2145                           
  2146                           ;main_prueba3_mini2.c: 234:     I2C_Master_Start();
  2147  0577  120A  158A  2711  120A  118A  	fcall	_I2C_Master_Start
  2148                           
  2149                           ;main_prueba3_mini2.c: 235:     I2C_Master_Write(0xD0);
  2150  057C  30D0               	movlw	208
  2151  057D  00F3               	movwf	I2C_Master_Write@d
  2152  057E  3000               	movlw	0
  2153  057F  00F4               	movwf	I2C_Master_Write@d+1
  2154  0580  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2155                           
  2156                           ;main_prueba3_mini2.c: 236:     I2C_Master_Write(0);
  2157  0585  3000               	movlw	0
  2158  0586  00F3               	movwf	I2C_Master_Write@d
  2159  0587  00F4               	movwf	I2C_Master_Write@d+1
  2160  0588  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2161                           
  2162                           ;main_prueba3_mini2.c: 237:     I2C_Master_Write(0);
  2163  058D  3000               	movlw	0
  2164  058E  00F3               	movwf	I2C_Master_Write@d
  2165  058F  00F4               	movwf	I2C_Master_Write@d+1
  2166  0590  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2167                           
  2168                           ;main_prueba3_mini2.c: 238:     I2C_Master_Write(48);
  2169  0595  3030               	movlw	48
  2170  0596  00F3               	movwf	I2C_Master_Write@d
  2171  0597  3000               	movlw	0
  2172  0598  00F4               	movwf	I2C_Master_Write@d+1
  2173  0599  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2174                           
  2175                           ;main_prueba3_mini2.c: 239:     I2C_Master_Write(6);
  2176  059E  3006               	movlw	6
  2177  059F  00F3               	movwf	I2C_Master_Write@d
  2178  05A0  3000               	movlw	0
  2179  05A1  00F4               	movwf	I2C_Master_Write@d+1
  2180  05A2  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2181                           
  2182                           ;main_prueba3_mini2.c: 240:     I2C_Master_Write(1);
  2183  05A7  3001               	movlw	1
  2184  05A8  00F3               	movwf	I2C_Master_Write@d
  2185  05A9  3000               	movlw	0
  2186  05AA  00F4               	movwf	I2C_Master_Write@d+1
  2187  05AB  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2188                           
  2189                           ;main_prueba3_mini2.c: 241:     I2C_Master_Write(8);
  2190  05B0  3008               	movlw	8
  2191  05B1  00F3               	movwf	I2C_Master_Write@d
  2192  05B2  3000               	movlw	0
  2193  05B3  00F4               	movwf	I2C_Master_Write@d+1
  2194  05B4  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2195                           
  2196                           ;main_prueba3_mini2.c: 242:     I2C_Master_Write(3);
  2197  05B9  3003               	movlw	3
  2198  05BA  00F3               	movwf	I2C_Master_Write@d
  2199  05BB  3000               	movlw	0
  2200  05BC  00F4               	movwf	I2C_Master_Write@d+1
  2201  05BD  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2202                           
  2203                           ;main_prueba3_mini2.c: 243:     I2C_Master_Write(27);
  2204  05C2  301B               	movlw	27
  2205  05C3  00F3               	movwf	I2C_Master_Write@d
  2206  05C4  3000               	movlw	0
  2207  05C5  00F4               	movwf	I2C_Master_Write@d+1
  2208  05C6  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Write
  2209                           
  2210                           ;main_prueba3_mini2.c: 244:     I2C_Master_Stop();
  2211  05CB  120A  158A  271A  120A  118A  	fcall	_I2C_Master_Stop
  2212  05D0                     l141:
  2213  05D0  0008               	return
  2214  05D1                     __end_of_Write_to_RTC:
  2215                           
  2216                           	psect	text8
  2217  0F23                     __ptext8:	
  2218 ;; *************** function _I2C_Master_Write *****************
  2219 ;; Defined at:
  2220 ;;		line 84 in file "I2C.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  d               2    3[COMMON] unsigned int 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         2       0       0       0       0
  2235 ;;      Locals:         0       0       0       0       0
  2236 ;;      Temps:          0       0       0       0       0
  2237 ;;      Totals:         2       0       0       0       0
  2238 ;;Total ram usage:        2 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    2
  2241 ;; This function calls:
  2242 ;;		_I2C_Master_Wait
  2243 ;; This function is called by:
  2244 ;;		_main
  2245 ;;		_Write_to_RTC
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _I2C_Master_Write
  2251  0F23                     _I2C_Master_Write:
  2252  0F23                     l2075:	
  2253                           ;incstack = 0
  2254                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2255                           
  2256                           
  2257                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2258  0F23  120A  158A  2745  120A  158A  	fcall	_I2C_Master_Wait
  2259  0F28                     l2077:
  2260                           
  2261                           ;I2C.c: 87:     SSPBUF = d;
  2262  0F28  0873               	movf	I2C_Master_Write@d,w
  2263  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0F2B  0093               	movwf	19	;volatile
  2266  0F2C                     l191:
  2267  0F2C  0008               	return
  2268  0F2D                     __end_of_I2C_Master_Write:
  2269                           
  2270                           	psect	text9
  2271  0F1A                     __ptext9:	
  2272 ;; *************** function _I2C_Master_Stop *****************
  2273 ;; Defined at:
  2274 ;;		line 73 in file "I2C.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    2
  2295 ;; This function calls:
  2296 ;;		_I2C_Master_Wait
  2297 ;; This function is called by:
  2298 ;;		_main
  2299 ;;		_Write_to_RTC
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _I2C_Master_Stop
  2305  0F1A                     _I2C_Master_Stop:
  2306  0F1A                     l2079:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2309                           
  2310                           
  2311                           ;I2C.c: 75:     I2C_Master_Wait();
  2312  0F1A  120A  158A  2745  120A  158A  	fcall	_I2C_Master_Wait
  2313  0F1F                     l2081:
  2314                           
  2315                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  2316  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  2317  0F20  1303               	bcf	3,6	;RP1=0, select bank1
  2318  0F21  1511               	bsf	17,2	;volatile
  2319  0F22                     l188:
  2320  0F22  0008               	return
  2321  0F23                     __end_of_I2C_Master_Stop:
  2322                           
  2323                           	psect	text10
  2324  0F11                     __ptext10:	
  2325 ;; *************** function _I2C_Master_Start *****************
  2326 ;; Defined at:
  2327 ;;		line 56 in file "I2C.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0
  2344 ;;      Totals:         0       0       0       0       0
  2345 ;;Total ram usage:        0 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    2
  2348 ;; This function calls:
  2349 ;;		_I2C_Master_Wait
  2350 ;; This function is called by:
  2351 ;;		_main
  2352 ;;		_Write_to_RTC
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _I2C_Master_Start
  2358  0F11                     _I2C_Master_Start:
  2359  0F11                     l2071:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2362                           
  2363                           
  2364                           ;I2C.c: 57:     I2C_Master_Wait();
  2365  0F11  120A  158A  2745  120A  158A  	fcall	_I2C_Master_Wait
  2366  0F16                     l2073:
  2367                           
  2368                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  2369  0F16  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0F17  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0F18  1411               	bsf	17,0	;volatile
  2372  0F19                     l182:
  2373  0F19  0008               	return
  2374  0F1A                     __end_of_I2C_Master_Start:
  2375                           
  2376                           	psect	text11
  2377  0770                     __ptext11:	
  2378 ;; *************** function _Write_USART_String *****************
  2379 ;; Defined at:
  2380 ;;		line 37 in file "USART.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  a               2    4[COMMON] PTR unsigned char 
  2383 ;;		 -> Date(15), STR_5(3), sec_send(8), STR_4(2), 
  2384 ;;		 -> min_send(8), STR_3(2), hour_send(8), STR_2(3), 
  2385 ;;		 -> STR_1(6), 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  i               1    7[COMMON] unsigned char 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         2       0       0       0       0
  2398 ;;      Locals:         1       0       0       0       0
  2399 ;;      Temps:          1       0       0       0       0
  2400 ;;      Totals:         4       0       0       0       0
  2401 ;;Total ram usage:        4 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; Hardware stack levels required when called:    2
  2404 ;; This function calls:
  2405 ;;		_Write_USART
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _Write_USART_String
  2413  0770                     _Write_USART_String:
  2414  0770                     l1901:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2417                           
  2418                           
  2419                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  2420  0770  01F7               	clrf	Write_USART_String@i
  2421  0771  2F87               	goto	l1907
  2422  0772                     l1903:
  2423                           
  2424                           ;USART.c: 40:         Write_USART(a[i]);
  2425  0772  0877               	movf	Write_USART_String@i,w
  2426  0773  0774               	addwf	Write_USART_String@a,w
