

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1818  0320  0DC8               	rlf	___lldiv@quotient+2,f
  1819  0321  0DC9               	rlf	___lldiv@quotient+3,f
  1820  0322  0BF3               	decfsz	??___lldiv,f
  1821  0323  2B1D               	goto	u955
  1822  0324                     l1691:
  1823  0324  0841               	movf	___lldiv@divisor+3,w
  1824  0325  0245               	subwf	___lldiv@dividend+3,w
  1825  0326  1D03               	skipz
  1826  0327  2B32               	goto	u965
  1827  0328  0840               	movf	___lldiv@divisor+2,w
  1828  0329  0244               	subwf	___lldiv@dividend+2,w
  1829  032A  1D03               	skipz
  1830  032B  2B32               	goto	u965
  1831  032C  083F               	movf	___lldiv@divisor+1,w
  1832  032D  0243               	subwf	___lldiv@dividend+1,w
  1833  032E  1D03               	skipz
  1834  032F  2B32               	goto	u965
  1835  0330  083E               	movf	___lldiv@divisor,w
  1836  0331  0242               	subwf	___lldiv@dividend,w
  1837  0332                     u965:
  1838  0332  1C03               	skipc
  1839  0333  2B35               	goto	u961
  1840  0334  2B36               	goto	u960
  1841  0335                     u961:
  1842  0335  2B45               	goto	l1697
  1843  0336                     u960:
  1844  0336                     l1693:
  1845  0336  083E               	movf	___lldiv@divisor,w
  1846  0337  02C2               	subwf	___lldiv@dividend,f
  1847  0338  083F               	movf	___lldiv@divisor+1,w
  1848  0339  1C03               	skipc
  1849  033A  0F3F               	incfsz	___lldiv@divisor+1,w
  1850  033B  02C3               	subwf	___lldiv@dividend+1,f
  1851  033C  0840               	movf	___lldiv@divisor+2,w
  1852  033D  1C03               	skipc
  1853  033E  0F40               	incfsz	___lldiv@divisor+2,w
  1854  033F  02C4               	subwf	___lldiv@dividend+2,f
  1855  0340  0841               	movf	___lldiv@divisor+3,w
  1856  0341  1C03               	skipc
  1857  0342  0F41               	incfsz	___lldiv@divisor+3,w
  1858  0343  02C5               	subwf	___lldiv@dividend+3,f
  1859  0344                     l1695:
  1860  0344  1446               	bsf	___lldiv@quotient,0
  1861  0345                     l1697:
  1862  0345  3001               	movlw	1
  1863  0346                     u975:
  1864  0346  1003               	clrc
  1865  0347  0CC1               	rrf	___lldiv@divisor+3,f
  1866  0348  0CC0               	rrf	___lldiv@divisor+2,f
  1867  0349  0CBF               	rrf	___lldiv@divisor+1,f
  1868  034A  0CBE               	rrf	___lldiv@divisor,f
  1869  034B  3EFF               	addlw	-1
  1870  034C  1D03               	skipz
  1871  034D  2B46               	goto	u975
  1872  034E                     l1699:
  1873  034E  3001               	movlw	1
  1874  034F  02CA               	subwf	___lldiv@counter,f
  1875  0350  1D03               	btfss	3,2
  1876  0351  2B53               	goto	u981
  1877  0352  2B54               	goto	u980
  1878  0353                     u981:
  1879  0353  2B1B               	goto	l1689
  1880  0354                     u980:
  1881  0354                     l1701:
  1882  0354  0849               	movf	___lldiv@quotient+3,w
  1883  0355  00C1               	movwf	?___lldiv+3
  1884  0356  0848               	movf	___lldiv@quotient+2,w
  1885  0357  00C0               	movwf	?___lldiv+2
  1886  0358  0847               	movf	___lldiv@quotient+1,w
  1887  0359  00BF               	movwf	?___lldiv+1
  1888  035A  0846               	movf	___lldiv@quotient,w
  1889  035B  00BE               	movwf	?___lldiv
  1890  035C                     l423:
  1891  035C  0008               	return
  1892  035D                     __end_of___lldiv:
  1893                           
  1894                           	psect	text7
  1895  03B8                     __ptext7:	
  1896 ;; *************** function _Write_to_RTC *****************
  1897 ;; Defined at:
  1898 ;;		line 214 in file "main_prueba3_mini2.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    3
  1919 ;; This function calls:
  1920 ;;		_I2C_Master_Start
  1921 ;;		_I2C_Master_Stop
  1922 ;;		_I2C_Master_Write
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _Write_to_RTC
  1930  03B8                     _Write_to_RTC:
  1931  03B8                     l1837:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  1934                           
  1935                           
  1936                           ;main_prueba3_mini2.c: 215:     I2C_Master_Start();
  1937  03B8  120A  118A  2681  120A  118A  	fcall	_I2C_Master_Start
  1938                           
  1939                           ;main_prueba3_mini2.c: 216:     I2C_Master_Write(0xD0);
  1940  03BD  30D0               	movlw	208
  1941  03BE  00F3               	movwf	I2C_Master_Write@d
  1942  03BF  3000               	movlw	0
  1943  03C0  00F4               	movwf	I2C_Master_Write@d+1
  1944  03C1  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1945                           
  1946                           ;main_prueba3_mini2.c: 217:     I2C_Master_Write(0);
  1947  03C6  3000               	movlw	0
  1948  03C7  00F3               	movwf	I2C_Master_Write@d
  1949  03C8  00F4               	movwf	I2C_Master_Write@d+1
  1950  03C9  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1951                           
  1952                           ;main_prueba3_mini2.c: 218:     I2C_Master_Write(0);
  1953  03CE  3000               	movlw	0
  1954  03CF  00F3               	movwf	I2C_Master_Write@d
  1955  03D0  00F4               	movwf	I2C_Master_Write@d+1
  1956  03D1  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1957                           
  1958                           ;main_prueba3_mini2.c: 219:     I2C_Master_Write(48);
  1959  03D6  3030               	movlw	48
  1960  03D7  00F3               	movwf	I2C_Master_Write@d
  1961  03D8  3000               	movlw	0
  1962  03D9  00F4               	movwf	I2C_Master_Write@d+1
  1963  03DA  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1964                           
  1965                           ;main_prueba3_mini2.c: 220:     I2C_Master_Write(6);
  1966  03DF  3006               	movlw	6
  1967  03E0  00F3               	movwf	I2C_Master_Write@d
  1968  03E1  3000               	movlw	0
  1969  03E2  00F4               	movwf	I2C_Master_Write@d+1
  1970  03E3  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1971                           
  1972                           ;main_prueba3_mini2.c: 221:     I2C_Master_Write(1);
  1973  03E8  3001               	movlw	1
  1974  03E9  00F3               	movwf	I2C_Master_Write@d
  1975  03EA  3000               	movlw	0
  1976  03EB  00F4               	movwf	I2C_Master_Write@d+1
  1977  03EC  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1978                           
  1979                           ;main_prueba3_mini2.c: 222:     I2C_Master_Write(8);
  1980  03F1  3008               	movlw	8
  1981  03F2  00F3               	movwf	I2C_Master_Write@d
  1982  03F3  3000               	movlw	0
  1983  03F4  00F4               	movwf	I2C_Master_Write@d+1
  1984  03F5  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1985                           
  1986                           ;main_prueba3_mini2.c: 223:     I2C_Master_Write(3);
  1987  03FA  3003               	movlw	3
  1988  03FB  00F3               	movwf	I2C_Master_Write@d
  1989  03FC  3000               	movlw	0
  1990  03FD  00F4               	movwf	I2C_Master_Write@d+1
  1991  03FE  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1992                           
  1993                           ;main_prueba3_mini2.c: 224:     I2C_Master_Write(27);
  1994  0403  301B               	movlw	27
  1995  0404  00F3               	movwf	I2C_Master_Write@d
  1996  0405  3000               	movlw	0
  1997  0406  00F4               	movwf	I2C_Master_Write@d+1
  1998  0407  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  1999                           
  2000                           ;main_prueba3_mini2.c: 225:     I2C_Master_Stop();
  2001  040C  120A  118A  2678  120A  118A  	fcall	_I2C_Master_Stop
  2002  0411                     l129:
  2003  0411  0008               	return
  2004  0412                     __end_of_Write_to_RTC:
  2005                           
  2006                           	psect	text8
  2007  066E                     __ptext8:	
  2008 ;; *************** function _I2C_Master_Write *****************
  2009 ;; Defined at:
  2010 ;;		line 84 in file "I2C.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  d               2    3[COMMON] unsigned int 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         2       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0
  2026 ;;      Temps:          0       0       0       0       0
  2027 ;;      Totals:         2       0       0       0       0
  2028 ;;Total ram usage:        2 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    2
  2031 ;; This function calls:
  2032 ;;		_I2C_Master_Wait
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;;		_Write_to_RTC
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _I2C_Master_Write
  2041  066E                     _I2C_Master_Write:
  2042  066E                     l1709:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2045                           
  2046                           
  2047                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2048  066E  120A  118A  2649  120A  118A  	fcall	_I2C_Master_Wait
  2049  0673                     l1711:
  2050                           
  2051                           ;I2C.c: 87:     SSPBUF = d;
  2052  0673  0873               	movf	I2C_Master_Write@d,w
  2053  0674  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0675  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0676  0093               	movwf	19	;volatile
  2056  0677                     l179:
  2057  0677  0008               	return
  2058  0678                     __end_of_I2C_Master_Write:
  2059                           
  2060                           	psect	text9
  2061  0678                     __ptext9:	
  2062 ;; *************** function _I2C_Master_Stop *****************
  2063 ;; Defined at:
  2064 ;;		line 73 in file "I2C.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0
  2081 ;;      Totals:         0       0       0       0       0
  2082 ;;Total ram usage:        0 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    2
  2085 ;; This function calls:
  2086 ;;		_I2C_Master_Wait
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;;		_Write_to_RTC
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _I2C_Master_Stop
  2095  0678                     _I2C_Master_Stop:
  2096  0678                     l1713:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100                           
  2101                           ;I2C.c: 75:     I2C_Master_Wait();
  2102  0678  120A  118A  2649  120A  118A  	fcall	_I2C_Master_Wait
  2103  067D                     l1715:
  2104                           
  2105                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  2106  067D  1683               	bsf	3,5	;RP0=1, select bank1
  2107  067E  1303               	bcf	3,6	;RP1=0, select bank1
  2108  067F  1511               	bsf	17,2	;volatile
  2109  0680                     l176:
  2110  0680  0008               	return
  2111  0681                     __end_of_I2C_Master_Stop:
  2112                           
  2113                           	psect	text10
  2114  0681                     __ptext10:	
  2115 ;; *************** function _I2C_Master_Start *****************
  2116 ;; Defined at:
  2117 ;;		line 56 in file "I2C.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;		None
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
