

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1862  03B6  0CC2               	rrf	___lwmod@divisor+1,f
  1863  03B7  0CC1               	rrf	___lwmod@divisor,f
  1864  03B8  3EFF               	addlw	-1
  1865  03B9  1D03               	skipz
  1866  03BA  2BB5               	goto	u755
  1867  03BB                     l1573:
  1868  03BB  3001               	movlw	1
  1869  03BC  02C6               	subwf	___lwmod@counter,f
  1870  03BD  1D03               	btfss	3,2
  1871  03BE  2BC0               	goto	u761
  1872  03BF  2BC1               	goto	u760
  1873  03C0                     u761:
  1874  03C0  2BA4               	goto	l1567
  1875  03C1                     u760:
  1876  03C1                     l1575:
  1877  03C1  0844               	movf	___lwmod@dividend+1,w
  1878  03C2  00C2               	movwf	?___lwmod+1
  1879  03C3  0843               	movf	___lwmod@dividend,w
  1880  03C4  00C1               	movwf	?___lwmod
  1881  03C5                     l709:
  1882  03C5  0008               	return
  1883  03C6                     __end_of___lwmod:
  1884                           
  1885                           	psect	text3
  1886  0344                     __ptext3:	
  1887 ;; *************** function ___lwdiv *****************
  1888 ;; Defined at:
  1889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  divisor         2    3[COMMON] unsigned int 
  1892 ;;  dividend        2    5[COMMON] unsigned int 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  quotient        2    1[BANK0 ] unsigned int 
  1895 ;;  counter         1    0[BANK0 ] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  2    3[COMMON] unsigned int 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         4       0       0       0       0
  1906 ;;      Locals:         0       3       0       0       0
  1907 ;;      Temps:          1       0       0       0       0
  1908 ;;      Totals:         5       3       0       0       0
  1909 ;;Total ram usage:        8 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_sprintf
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function ___lwdiv
  1921  0344                     ___lwdiv:
  1922  0344                     l2007:	
  1923                           ;incstack = 0
  1924                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1925                           
  1926  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0346  01BF               	clrf	___lwdiv@quotient
  1929  0347  01C0               	clrf	___lwdiv@quotient+1
  1930  0348                     l2009:
  1931  0348  0873               	movf	___lwdiv@divisor,w
  1932  0349  0474               	iorwf	___lwdiv@divisor+1,w
  1933  034A  1903               	btfsc	3,2
  1934  034B  2B4D               	goto	u1191
  1935  034C  2B4E               	goto	u1190
  1936  034D                     u1191:
  1937  034D  2B85               	goto	l2029
  1938  034E                     u1190:
  1939  034E                     l2011:
  1940  034E  01BE               	clrf	___lwdiv@counter
  1941  034F  0ABE               	incf	___lwdiv@counter,f
  1942  0350  2B5C               	goto	l2017
  1943  0351                     l2013:
  1944  0351  3001               	movlw	1
  1945  0352                     u1205:
  1946  0352  1003               	clrc
  1947  0353  0DF3               	rlf	___lwdiv@divisor,f
  1948  0354  0DF4               	rlf	___lwdiv@divisor+1,f
  1949  0355  3EFF               	addlw	-1
  1950  0356  1D03               	skipz
  1951  0357  2B52               	goto	u1205
  1952  0358                     l2015:
  1953  0358  3001               	movlw	1
  1954  0359  00F7               	movwf	??___lwdiv
  1955  035A  0877               	movf	??___lwdiv,w
  1956  035B  07BE               	addwf	___lwdiv@counter,f
  1957  035C                     l2017:
  1958  035C  1FF4               	btfss	___lwdiv@divisor+1,7
  1959  035D  2B5F               	goto	u1211
  1960  035E  2B60               	goto	u1210
  1961  035F                     u1211:
  1962  035F  2B51               	goto	l2013
  1963  0360                     u1210:
  1964  0360                     l2019:
  1965  0360  3001               	movlw	1
  1966  0361                     u1225:
  1967  0361  1003               	clrc
  1968  0362  0DBF               	rlf	___lwdiv@quotient,f
  1969  0363  0DC0               	rlf	___lwdiv@quotient+1,f
  1970  0364  3EFF               	addlw	-1
  1971  0365  1D03               	skipz
  1972  0366  2B61               	goto	u1225
  1973  0367  0874               	movf	___lwdiv@divisor+1,w
  1974  0368  0276               	subwf	___lwdiv@dividend+1,w
  1975  0369  1D03               	skipz
  1976  036A  2B6D               	goto	u1235
  1977  036B  0873               	movf	___lwdiv@divisor,w
  1978  036C  0275               	subwf	___lwdiv@dividend,w
  1979  036D                     u1235:
  1980  036D  1C03               	skipc
  1981  036E  2B70               	goto	u1231
  1982  036F  2B71               	goto	u1230
  1983  0370                     u1231:
  1984  0370  2B78               	goto	l2025
  1985  0371                     u1230:
  1986  0371                     l2021:
  1987  0371  0873               	movf	___lwdiv@divisor,w
  1988  0372  02F5               	subwf	___lwdiv@dividend,f
  1989  0373  0874               	movf	___lwdiv@divisor+1,w
  1990  0374  1C03               	skipc
  1991  0375  03F6               	decf	___lwdiv@dividend+1,f
  1992  0376  02F6               	subwf	___lwdiv@dividend+1,f
  1993  0377                     l2023:
  1994  0377  143F               	bsf	___lwdiv@quotient,0
  1995  0378                     l2025:
  1996  0378  3001               	movlw	1
  1997  0379                     u1245:
  1998  0379  1003               	clrc
  1999  037A  0CF4               	rrf	___lwdiv@divisor+1,f
  2000  037B  0CF3               	rrf	___lwdiv@divisor,f
  2001  037C  3EFF               	addlw	-1
  2002  037D  1D03               	skipz
  2003  037E  2B79               	goto	u1245
  2004  037F                     l2027:
  2005  037F  3001               	movlw	1
  2006  0380  02BE               	subwf	___lwdiv@counter,f
  2007  0381  1D03               	btfss	3,2
  2008  0382  2B84               	goto	u1251
  2009  0383  2B85               	goto	u1250
  2010  0384                     u1251:
  2011  0384  2B60               	goto	l2019
  2012  0385                     u1250:
  2013  0385                     l2029:
  2014  0385  0840               	movf	___lwdiv@quotient+1,w
  2015  0386  00F4               	movwf	?___lwdiv+1
  2016  0387  083F               	movf	___lwdiv@quotient,w
  2017  0388  00F3               	movwf	?___lwdiv
  2018  0389                     l699:
  2019  0389  0008               	return
  2020  038A                     __end_of___lwdiv:
  2021                           
  2022                           	psect	text4
  2023  0432                     __ptext4:	
  2024 ;; *************** function _setup *****************
  2025 ;; Defined at:
  2026 ;;		line 245 in file "main_prueba3_mini2.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    3
  2047 ;; This function calls:
  2048 ;;		_I2C_Master_Init
  2049 ;;		_USART_INTERRUPT
  2050 ;;		_USART_Init
  2051 ;;		_USART_Init_BaudRate
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _setup
  2059  0432                     _setup:
  2060  0432                     l2033:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2063                           
  2064                           
  2065                           ;main_prueba3_mini2.c: 247:     ANSEL = 0;
  2066  0432  1683               	bsf	3,5	;RP0=1, select bank3
  2067  0433  1703               	bsf	3,6	;RP1=1, select bank3
  2068  0434  0188               	clrf	8	;volatile
  2069                           
  2070                           ;main_prueba3_mini2.c: 248:     ANSELH = 0;
  2071  0435  0189               	clrf	9	;volatile
  2072                           
  2073                           ;main_prueba3_mini2.c: 249:     TRISA = 0;
  2074  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2075  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2076  0438  0185               	clrf	5	;volatile
  2077  0439                     l2035:
  2078                           
  2079                           ;main_prueba3_mini2.c: 250:     TRISB = 0b00000011;
  2080  0439  3003               	movlw	3
  2081  043A  0086               	movwf	6	;volatile
  2082  043B                     l2037:
  2083                           
  2084                           ;main_prueba3_mini2.c: 251:     TRISCbits.TRISC6 = 0;
  2085  043B  1307               	bcf	7,6	;volatile
  2086  043C                     l2039:
  2087                           
  2088                           ;main_prueba3_mini2.c: 252:     TRISCbits.TRISC7 = 1;
  2089  043C  1787               	bsf	7,7	;volatile
  2090  043D                     l2041:
  2091                           
  2092                           ;main_prueba3_mini2.c: 253:     TRISD = 0;
  2093  043D  0188               	clrf	8	;volatile
  2094  043E                     l2043:
  2095                           
  2096                           ;main_prueba3_mini2.c: 254:     TRISE = 0;
  2097  043E  0189               	clrf	9	;volatile
  2098  043F                     l2045:
  2099                           
  2100                           ;main_prueba3_mini2.c: 255:     PORTA = 0;
  2101  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0441  0185               	clrf	5	;volatile
  2104  0442                     l2047:
  2105                           
  2106                           ;main_prueba3_mini2.c: 256:     PORTB = 0;
  2107  0442  0186               	clrf	6	;volatile
  2108  0443                     l2049:
  2109                           
  2110                           ;main_prueba3_mini2.c: 257:     PORTC = 0;
  2111  0443  0187               	clrf	7	;volatile
  2112  0444                     l2051:
  2113                           
  2114                           ;main_prueba3_mini2.c: 258:     PORTD = 0;
  2115  0444  0188               	clrf	8	;volatile
  2116  0445                     l2053:
  2117                           
  2118                           ;main_prueba3_mini2.c: 259:     PORTE = 0;
  2119  0445  0189               	clrf	9	;volatile
  2120  0446                     l2055:
  2121                           
  2122                           ;main_prueba3_mini2.c: 260:     I2C_Master_Init(100000);
  2123  0446  3000               	movlw	0
  2124  0447  00CE               	movwf	I2C_Master_Init@c+3
  2125  0448  3001               	movlw	1
  2126  0449  00CD               	movwf	I2C_Master_Init@c+2
  2127  044A  3086               	movlw	134
  2128  044B  00CC               	movwf	I2C_Master_Init@c+1
  2129  044C  30A0               	movlw	160
  2130  044D  00CB               	movwf	I2C_Master_Init@c
  2131  044E  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Init
  2132  0453                     l2057:
  2133                           
  2134                           ;main_prueba3_mini2.c: 261:     USART_Init_BaudRate();
  2135  0453  120A  118A  2604  120A  118A  	fcall	_USART_Init_BaudRate
  2136  0458                     l2059:
  2137                           
  2138                           ;main_prueba3_mini2.c: 262:     USART_Init();
  2139  0458  120A  118A  25BF  120A  118A  	fcall	_USART_Init
  2140  045D                     l2061:
  2141                           
  2142                           ;main_prueba3_mini2.c: 263:     USART_INTERRUPT();
  2143  045D  120A  118A  260A  120A  118A  	fcall	_USART_INTERRUPT
  2144  0462                     l144:
  2145  0462  0008               	return
  2146  0463                     __end_of_setup:
  2147                           
  2148                           	psect	text5
  2149  0604                     __ptext5:	
  2150 ;; *************** function _USART_Init_BaudRate *****************
  2151 ;; Defined at:
  2152 ;;		line 19 in file "USART.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0
  2169 ;;      Totals:         0       0       0       0       0
  2170 ;;Total ram usage:        0 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    1
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_setup
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _USART_Init_BaudRate
  2182  0604                     _USART_Init_BaudRate:
  2183  0604                     l1487:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  2186                           
  2187                           
  2188                           ;USART.c: 20:     SPBRGH = 0;
  2189  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0606  019A               	clrf	26	;volatile
  2192  0607                     l1489:
