

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _I2C_Master_Stop
  1804  05D0                     _I2C_Master_Stop:
  1805  05D0                     l1643:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1808                           
  1809                           
  1810                           ;I2C.c: 75:     I2C_Master_Wait();
  1811  05D0  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  1812  05D5                     l1645:
  1813                           
  1814                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  1815  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1816  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1817  05D7  1511               	bsf	17,2	;volatile
  1818  05D8                     l162:
  1819  05D8  0008               	return
  1820  05D9                     __end_of_I2C_Master_Stop:
  1821                           
  1822                           	psect	text7
  1823  05D9                     __ptext7:	
  1824 ;; *************** function _I2C_Master_Start *****************
  1825 ;; Defined at:
  1826 ;;		line 56 in file "I2C.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       0       0       0       0
  1842 ;;      Temps:          0       0       0       0       0
  1843 ;;      Totals:         0       0       0       0       0
  1844 ;;Total ram usage:        0 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    2
  1847 ;; This function calls:
  1848 ;;		_I2C_Master_Wait
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;;		_Write_to_RTC
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _I2C_Master_Start
  1857  05D9                     _I2C_Master_Start:
  1858  05D9                     l1635:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;I2C.c: 57:     I2C_Master_Wait();
  1864  05D9  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  1865  05DE                     l1637:
  1866                           
  1867                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  1868  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1869  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1870  05E0  1411               	bsf	17,0	;volatile
  1871  05E1                     l156:
  1872  05E1  0008               	return
  1873  05E2                     __end_of_I2C_Master_Start:
  1874                           
  1875                           	psect	text8
  1876  002C                     __ptext8:	
  1877 ;; *************** function _RTC_display *****************
  1878 ;; Defined at:
  1879 ;;		line 158 in file "main_prueba3_mini2.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          0       3       0       0       0
  1896 ;;      Totals:         0       3       0       0       0
  1897 ;;Total ram usage:        3 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    4
  1900 ;; This function calls:
  1901 ;;		_Lcd_Set_Cursor
  1902 ;;		_Lcd_Write_String
  1903 ;;		___awdiv
  1904 ;;		___awmod
  1905 ;;		_bcd_to_decimal
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _RTC_display
  1913  002C                     _RTC_display:
  1914  002C                     l1779:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1917                           
  1918                           
  1919                           ;main_prueba3_mini2.c: 160:     second = bcd_to_decimal(second);
  1920  002C  087A               	movf	_second,w
  1921  002D  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1922  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0034  00DE               	movwf	??_RTC_display
  1925  0035  085E               	movf	??_RTC_display,w
  1926  0036  00FA               	movwf	_second
  1927                           
  1928                           ;main_prueba3_mini2.c: 161:     minute = bcd_to_decimal(minute);
  1929  0037  0879               	movf	_minute,w
  1930  0038  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1931  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1932  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1933  003F  00DE               	movwf	??_RTC_display
  1934  0040  085E               	movf	??_RTC_display,w
  1935  0041  00F9               	movwf	_minute
  1936                           
  1937                           ;main_prueba3_mini2.c: 162:     hour = bcd_to_decimal(hour);
  1938  0042  0878               	movf	_hour,w
  1939  0043  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1940  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1942  004A  00DE               	movwf	??_RTC_display
  1943  004B  085E               	movf	??_RTC_display,w
  1944  004C  00F8               	movwf	_hour
  1945                           
  1946                           ;main_prueba3_mini2.c: 163:     m_day = bcd_to_decimal(m_day);
  1947  004D  0858               	movf	_m_day,w
  1948  004E  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1949  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0055  00DE               	movwf	??_RTC_display
  1952  0056  085E               	movf	??_RTC_display,w
  1953  0057  00D8               	movwf	_m_day
  1954                           
  1955                           ;main_prueba3_mini2.c: 164:     month = bcd_to_decimal(month);
  1956  0058  0857               	movf	_month,w
  1957  0059  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1958  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1959  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0060  00DE               	movwf	??_RTC_display
  1961  0061  085E               	movf	??_RTC_display,w
  1962  0062  00D7               	movwf	_month
  1963                           
  1964                           ;main_prueba3_mini2.c: 165:     year = bcd_to_decimal(year);
  1965  0063  0856               	movf	_year,w
  1966  0064  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1967  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1968  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1969  006B  00DE               	movwf	??_RTC_display
  1970  006C  085E               	movf	??_RTC_display,w
  1971  006D  00D6               	movwf	_year
  1972                           
  1973                           ;main_prueba3_mini2.c: 169:     Time[6] = hour / 10 + '0';
  1974  006E  300A               	movlw	10
  1975  006F  00F3               	movwf	___awdiv@divisor
  1976  0070  3000               	movlw	0
  1977  0071  00F4               	movwf	___awdiv@divisor+1
  1978  0072  0878               	movf	_hour,w
  1979  0073  00DE               	movwf	??_RTC_display
  1980  0074  01DF               	clrf	??_RTC_display+1
  1981  0075  085E               	movf	??_RTC_display,w
  1982  0076  00F5               	movwf	___awdiv@dividend
  1983  0077  085F               	movf	??_RTC_display+1,w
  1984  0078  00F6               	movwf	___awdiv@dividend+1
  1985  0079  120A  118A  2259  120A  118A  	fcall	___awdiv
  1986  007E  0873               	movf	?___awdiv,w
  1987  007F  3E30               	addlw	48
  1988  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0082  00E0               	movwf	??_RTC_display+2
  1991  0083  0860               	movf	??_RTC_display+2,w
  1992  0084  00B7               	movwf	_Time+6
  1993                           
  1994                           ;main_prueba3_mini2.c: 170:     Time[7] = hour % 10 + '0';
  1995  0085  300A               	movlw	10
  1996  0086  00F3               	movwf	___awmod@divisor
  1997  0087  3000               	movlw	0
  1998  0088  00F4               	movwf	___awmod@divisor+1
  1999  0089  0878               	movf	_hour,w
  2000  008A  00DE               	movwf	??_RTC_display
  2001  008B  01DF               	clrf	??_RTC_display+1
  2002  008C  085E               	movf	??_RTC_display,w
  2003  008D  00F5               	movwf	___awmod@dividend
  2004  008E  085F               	movf	??_RTC_display+1,w
  2005  008F  00F6               	movwf	___awmod@dividend+1
  2006  0090  120A  118A  232A  120A  118A  	fcall	___awmod
  2007  0095  0873               	movf	?___awmod,w
  2008  0096  3E30               	addlw	48
  2009  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0099  00E0               	movwf	??_RTC_display+2
  2012  009A  0860               	movf	??_RTC_display+2,w
  2013  009B  00B8               	movwf	_Time+7
  2014                           
  2015                           ;main_prueba3_mini2.c: 171:     Time[9] = minute / 10 + '0';
  2016  009C  300A               	movlw	10
  2017  009D  00F3               	movwf	___awdiv@divisor
  2018  009E  3000               	movlw	0
  2019  009F  00F4               	movwf	___awdiv@divisor+1
  2020  00A0  0879               	movf	_minute,w
  2021  00A1  00DE               	movwf	??_RTC_display
  2022  00A2  01DF               	clrf	??_RTC_display+1
  2023  00A3  085E               	movf	??_RTC_display,w
  2024  00A4  00F5               	movwf	___awdiv@dividend
  2025  00A5  085F               	movf	??_RTC_display+1,w
  2026  00A6  00F6               	movwf	___awdiv@dividend+1
  2027  00A7  120A  118A  2259  120A  118A  	fcall	___awdiv
  2028  00AC  0873               	movf	?___awdiv,w
  2029  00AD  3E30               	addlw	48
  2030  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2032  00B0  00E0               	movwf	??_RTC_display+2
  2033  00B1  0860               	movf	??_RTC_display+2,w
  2034  00B2  00BA               	movwf	_Time+9
  2035                           
  2036                           ;main_prueba3_mini2.c: 172:     Time[10] = minute % 10 + '0';
  2037  00B3  300A               	movlw	10
  2038  00B4  00F3               	movwf	___awmod@divisor
  2039  00B5  3000               	movlw	0
  2040  00B6  00F4               	movwf	___awmod@divisor+1
  2041  00B7  0879               	movf	_minute,w
  2042  00B8  00DE               	movwf	??_RTC_display
  2043  00B9  01DF               	clrf	??_RTC_display+1
  2044  00BA  085E               	movf	??_RTC_display,w
  2045  00BB  00F5               	movwf	___awmod@dividend
  2046  00BC  085F               	movf	??_RTC_display+1,w
  2047  00BD  00F6               	movwf	___awmod@dividend+1
  2048  00BE  120A  118A  232A  120A  118A  	fcall	___awmod
  2049  00C3  0873               	movf	?___awmod,w
  2050  00C4  3E30               	addlw	48
  2051  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2052  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2053  00C7  00E0               	movwf	??_RTC_display+2
  2054  00C8  0860               	movf	??_RTC_display+2,w
  2055  00C9  00BB               	movwf	_Time+10
  2056                           
  2057                           ;main_prueba3_mini2.c: 173:     Time[12] = second / 10 + '0';
  2058  00CA  300A               	movlw	10
  2059  00CB  00F3               	movwf	___awdiv@divisor
  2060  00CC  3000               	movlw	0
  2061  00CD  00F4               	movwf	___awdiv@divisor+1
  2062  00CE  087A               	movf	_second,w
  2063  00CF  00DE               	movwf	??_RTC_display
  2064  00D0  01DF               	clrf	??_RTC_display+1
  2065  00D1  085E               	movf	??_RTC_display,w
  2066  00D2  00F5               	movwf	___awdiv@dividend
  2067  00D3  085F               	movf	??_RTC_display+1,w
  2068  00D4  00F6               	movwf	___awdiv@dividend+1
  2069  00D5  120A  118A  2259  120A  118A  	fcall	___awdiv
  2070  00DA  0873               	movf	?___awdiv,w
  2071  00DB  3E30               	addlw	48
  2072  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  2073  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  2074  00DE  00E0               	movwf	??_RTC_display+2
  2075  00DF  0860               	movf	??_RTC_display+2,w
  2076  00E0  00BD               	movwf	_Time+12
  2077                           
  2078                           ;main_prueba3_mini2.c: 174:     Time[13] = second % 10 + '0';
  2079  00E1  300A               	movlw	10
  2080  00E2  00F3               	movwf	___awmod@divisor
  2081  00E3  3000               	movlw	0
  2082  00E4  00F4               	movwf	___awmod@divisor+1
  2083  00E5  087A               	movf	_second,w
  2084  00E6  00DE               	movwf	??_RTC_display
  2085  00E7  01DF               	clrf	??_RTC_display+1
  2086  00E8  085E               	movf	??_RTC_display,w
  2087  00E9  00F5               	movwf	___awmod@dividend
  2088  00EA  085F               	movf	??_RTC_display+1,w
  2089  00EB  00F6               	movwf	___awmod@dividend+1
  2090  00EC  120A  118A  232A  120A  118A  	fcall	___awmod
  2091  00F1  0873               	movf	?___awmod,w
  2092  00F2  3E30               	addlw	48
  2093  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2094  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2095  00F5  00E0               	movwf	??_RTC_display+2
  2096  00F6  0860               	movf	??_RTC_display+2,w
  2097  00F7  00BE               	movwf	_Time+13
  2098                           
  2099                           ;main_prueba3_mini2.c: 177:     Date[6] = m_day / 10 + '0';
  2100  00F8  300A               	movlw	10
  2101  00F9  00F3               	movwf	___awdiv@divisor
  2102  00FA  3000               	movlw	0
