

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2120                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  2121                           
  2122                           
  2123                           ;main_prueba3_mini2.c: 259:     I2C_Master_Start();
  2124  0632  120A  158A  2713  120A  118A  	fcall	_I2C_Master_Start
  2125                           
  2126                           ;main_prueba3_mini2.c: 260:     I2C_Master_Write(0xD0);
  2127  0637  30D0               	movlw	208
  2128  0638  00F4               	movwf	I2C_Master_Write@d
  2129  0639  3000               	movlw	0
  2130  063A  00F5               	movwf	I2C_Master_Write@d+1
  2131  063B  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2132                           
  2133                           ;main_prueba3_mini2.c: 261:     I2C_Master_Write(0);
  2134  0640  3000               	movlw	0
  2135  0641  00F4               	movwf	I2C_Master_Write@d
  2136  0642  00F5               	movwf	I2C_Master_Write@d+1
  2137  0643  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2138                           
  2139                           ;main_prueba3_mini2.c: 262:     I2C_Master_Write(0);
  2140  0648  3000               	movlw	0
  2141  0649  00F4               	movwf	I2C_Master_Write@d
  2142  064A  00F5               	movwf	I2C_Master_Write@d+1
  2143  064B  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2144                           
  2145                           ;main_prueba3_mini2.c: 263:     I2C_Master_Write(48);
  2146  0650  3030               	movlw	48
  2147  0651  00F4               	movwf	I2C_Master_Write@d
  2148  0652  3000               	movlw	0
  2149  0653  00F5               	movwf	I2C_Master_Write@d+1
  2150  0654  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2151                           
  2152                           ;main_prueba3_mini2.c: 264:     I2C_Master_Write(6);
  2153  0659  3006               	movlw	6
  2154  065A  00F4               	movwf	I2C_Master_Write@d
  2155  065B  3000               	movlw	0
  2156  065C  00F5               	movwf	I2C_Master_Write@d+1
  2157  065D  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2158                           
  2159                           ;main_prueba3_mini2.c: 265:     I2C_Master_Write(1);
  2160  0662  3001               	movlw	1
  2161  0663  00F4               	movwf	I2C_Master_Write@d
  2162  0664  3000               	movlw	0
  2163  0665  00F5               	movwf	I2C_Master_Write@d+1
  2164  0666  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2165                           
  2166                           ;main_prueba3_mini2.c: 266:     I2C_Master_Write(8);
  2167  066B  3008               	movlw	8
  2168  066C  00F4               	movwf	I2C_Master_Write@d
  2169  066D  3000               	movlw	0
  2170  066E  00F5               	movwf	I2C_Master_Write@d+1
  2171  066F  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2172                           
  2173                           ;main_prueba3_mini2.c: 267:     I2C_Master_Write(3);
  2174  0674  3003               	movlw	3
  2175  0675  00F4               	movwf	I2C_Master_Write@d
  2176  0676  3000               	movlw	0
  2177  0677  00F5               	movwf	I2C_Master_Write@d+1
  2178  0678  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2179                           
  2180                           ;main_prueba3_mini2.c: 268:     I2C_Master_Write(27);
  2181  067D  301B               	movlw	27
  2182  067E  00F4               	movwf	I2C_Master_Write@d
  2183  067F  3000               	movlw	0
  2184  0680  00F5               	movwf	I2C_Master_Write@d+1
  2185  0681  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Write
  2186                           
  2187                           ;main_prueba3_mini2.c: 269:     I2C_Master_Stop();
  2188  0686  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Stop
  2189  068B                     l150:
  2190  068B  0008               	return
  2191  068C                     __end_of_Write_to_RTC:
  2192                           
  2193                           	psect	text8
  2194  0F25                     __ptext8:	
  2195 ;; *************** function _I2C_Master_Write *****************
  2196 ;; Defined at:
  2197 ;;		line 84 in file "I2C.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  d               2    4[COMMON] unsigned int 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         2       0       0       0       0
  2212 ;;      Locals:         0       0       0       0       0
  2213 ;;      Temps:          0       0       0       0       0
  2214 ;;      Totals:         2       0       0       0       0
  2215 ;;Total ram usage:        2 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    3
  2218 ;; This function calls:
  2219 ;;		_I2C_Master_Wait
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;;		_Write_to_RTC
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _I2C_Master_Write
  2228  0F25                     _I2C_Master_Write:
  2229  0F25                     l2280:	
  2230                           ;incstack = 0
  2231                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2232                           
  2233                           
  2234                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2235  0F25  120A  158A  2747  120A  158A  	fcall	_I2C_Master_Wait
  2236  0F2A                     l2282:
  2237                           
  2238                           ;I2C.c: 87:     SSPBUF = d;
  2239  0F2A  0874               	movf	I2C_Master_Write@d,w
  2240  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0F2D  0093               	movwf	19	;volatile
  2243  0F2E                     l200:
  2244  0F2E  0008               	return
  2245  0F2F                     __end_of_I2C_Master_Write:
  2246                           
  2247                           	psect	text9
  2248  0F1C                     __ptext9:	
  2249 ;; *************** function _I2C_Master_Stop *****************
  2250 ;; Defined at:
  2251 ;;		line 73 in file "I2C.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       0       0       0       0
  2266 ;;      Locals:         0       0       0       0       0
  2267 ;;      Temps:          0       0       0       0       0
  2268 ;;      Totals:         0       0       0       0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    3
  2272 ;; This function calls:
  2273 ;;		_I2C_Master_Wait
  2274 ;; This function is called by:
  2275 ;;		_main
  2276 ;;		_Write_to_RTC
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _I2C_Master_Stop
  2282  0F1C                     _I2C_Master_Stop:
  2283  0F1C                     l2284:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2286                           
  2287                           
  2288                           ;I2C.c: 75:     I2C_Master_Wait();
  2289  0F1C  120A  158A  2747  120A  158A  	fcall	_I2C_Master_Wait
  2290  0F21                     l2286:
  2291                           
  2292                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  2293  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  2294  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  2295  0F23  1511               	bsf	17,2	;volatile
  2296  0F24                     l197:
  2297  0F24  0008               	return
  2298  0F25                     __end_of_I2C_Master_Stop:
  2299                           
  2300                           	psect	text10
  2301  0F13                     __ptext10:	
  2302 ;; *************** function _I2C_Master_Start *****************
  2303 ;; Defined at:
  2304 ;;		line 56 in file "I2C.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       0       0       0
  2319 ;;      Locals:         0       0       0       0       0
  2320 ;;      Temps:          0       0       0       0       0
  2321 ;;      Totals:         0       0       0       0       0
  2322 ;;Total ram usage:        0 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    3
  2325 ;; This function calls:
  2326 ;;		_I2C_Master_Wait
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;;		_Write_to_RTC
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _I2C_Master_Start
  2335  0F13                     _I2C_Master_Start:
  2336  0F13                     l2276:	
  2337                           ;incstack = 0
  2338                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2339                           
  2340                           
  2341                           ;I2C.c: 57:     I2C_Master_Wait();
  2342  0F13  120A  158A  2747  120A  158A  	fcall	_I2C_Master_Wait
  2343  0F18                     l2278:
  2344                           
  2345                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  2346  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  2347  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  2348  0F1A  1411               	bsf	17,0	;volatile
  2349  0F1B                     l191:
  2350  0F1B  0008               	return
  2351  0F1C                     __end_of_I2C_Master_Start:
  2352                           
  2353                           	psect	text11
  2354  0FB7                     __ptext11:	
  2355 ;; *************** function _Write_USART_String *****************
  2356 ;; Defined at:
  2357 ;;		line 37 in file "USART.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  a               1    wreg     PTR unsigned char 
  2360 ;;		 -> sec_send(8), 
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;  a               1    0[BANK0 ] PTR unsigned char 
  2363 ;;		 -> sec_send(8), 
  2364 ;;  i               1    1[BANK0 ] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         0       0       0       0       0
  2375 ;;      Locals:         0       2       0       0       0
  2376 ;;      Temps:          1       0       0       0       0
  2377 ;;      Totals:         1       2       0       0       0
  2378 ;;Total ram usage:        3 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    3
  2381 ;; This function calls:
  2382 ;;		_Write_USART
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _Write_USART_String
  2390  0FB7                     _Write_USART_String:
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2394                           ;Write_USART_String@a stored from wreg
  2395  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0FB9  00CE               	movwf	Write_USART_String@a
  2398  0FBA                     l2574:
  2399                           
  2400                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  2401  0FBA  01CF               	clrf	Write_USART_String@i
  2402  0FBB  2FCD               	goto	l2580
  2403  0FBC                     l2576:
  2404                           
  2405                           ;USART.c: 40:         Write_USART(a[i]);
  2406  0FBC  084F               	movf	Write_USART_String@i,w
  2407  0FBD  074E               	addwf	Write_USART_String@a,w
  2408  0FBE  00F5               	movwf	??_Write_USART_String
  2409  0FBF  0875               	movf	??_Write_USART_String,w
  2410  0FC0  0084               	movwf	4
  2411  0FC1  0800               	movf	0,w
  2412  0FC2  120A  158A  272F  120A  158A  	fcall	_Write_USART
  2413  0FC7                     l2578:
  2414                           
  2415                           ;USART.c: 41:     }
  2416  0FC7  3001               	movlw	1
  2417  0FC8  00F5               	movwf	??_Write_USART_String
  2418  0FC9  0875               	movf	??_Write_USART_String,w
  2419  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0FCC  07CF               	addwf	Write_USART_String@i,f
  2422  0FCD                     l2580:
  2423  0FCD  084F               	movf	Write_USART_String@i,w
  2424  0FCE  074E               	addwf	Write_USART_String@a,w
  2425  0FCF  00F5               	movwf	??_Write_USART_String
  2426  0FD0  0875               	movf	??_Write_USART_String,w
  2427  0FD1  0084               	movwf	4
  2428  0FD2  1383               	bcf	3,7	;select IRP bank0
  2429  0FD3  0800               	movf	0,w
  2430  0FD4  1D03               	btfss	3,2
  2431  0FD5  2FD7               	goto	u2381
  2432  0FD6  2FD8               	goto	u2380
  2433  0FD7                     u2381:
  2434  0FD7  2FBC               	goto	l2576
  2435  0FD8                     u2380:
  2436  0FD8                     l316:
  2437  0FD8  0008               	return
  2438  0FD9                     __end_of_Write_USART_String:
  2439                           
