

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1655  0075  085F               	movf	??_RTC_display,w
  1656  0076  00F5               	movwf	___awdiv@dividend
  1657  0077  0860               	movf	??_RTC_display+1,w
  1658  0078  00F6               	movwf	___awdiv@dividend+1
  1659  0079  120A  118A  22BD  120A  118A  	fcall	___awdiv
  1660  007E  0873               	movf	?___awdiv,w
  1661  007F  3E30               	addlw	48
  1662  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0082  00E1               	movwf	??_RTC_display+2
  1665  0083  0861               	movf	??_RTC_display+2,w
  1666  0084  00B7               	movwf	_Time+6
  1667                           
  1668                           ;main_prueba3_mini2.c: 230:     Time[7] = hour % 10 + '0';
  1669  0085  300A               	movlw	10
  1670  0086  00F3               	movwf	___awmod@divisor
  1671  0087  3000               	movlw	0
  1672  0088  00F4               	movwf	___awmod@divisor+1
  1673  0089  0858               	movf	_hour,w
  1674  008A  00DF               	movwf	??_RTC_display
  1675  008B  01E0               	clrf	??_RTC_display+1
  1676  008C  085F               	movf	??_RTC_display,w
  1677  008D  00F5               	movwf	___awmod@dividend
  1678  008E  0860               	movf	??_RTC_display+1,w
  1679  008F  00F6               	movwf	___awmod@dividend+1
  1680  0090  120A  118A  238E  120A  118A  	fcall	___awmod
  1681  0095  0873               	movf	?___awmod,w
  1682  0096  3E30               	addlw	48
  1683  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0099  00E1               	movwf	??_RTC_display+2
  1686  009A  0861               	movf	??_RTC_display+2,w
  1687  009B  00B8               	movwf	_Time+7
  1688                           
  1689                           ;main_prueba3_mini2.c: 231:     Time[9] = minute / 10 + '0';
  1690  009C  300A               	movlw	10
  1691  009D  00F3               	movwf	___awdiv@divisor
  1692  009E  3000               	movlw	0
  1693  009F  00F4               	movwf	___awdiv@divisor+1
  1694  00A0  0859               	movf	_minute,w
  1695  00A1  00DF               	movwf	??_RTC_display
  1696  00A2  01E0               	clrf	??_RTC_display+1
  1697  00A3  085F               	movf	??_RTC_display,w
  1698  00A4  00F5               	movwf	___awdiv@dividend
  1699  00A5  0860               	movf	??_RTC_display+1,w
  1700  00A6  00F6               	movwf	___awdiv@dividend+1
  1701  00A7  120A  118A  22BD  120A  118A  	fcall	___awdiv
  1702  00AC  0873               	movf	?___awdiv,w
  1703  00AD  3E30               	addlw	48
  1704  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1705  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1706  00B0  00E1               	movwf	??_RTC_display+2
  1707  00B1  0861               	movf	??_RTC_display+2,w
  1708  00B2  00BA               	movwf	_Time+9
  1709                           
  1710                           ;main_prueba3_mini2.c: 232:     Time[10] = minute % 10 + '0';
  1711  00B3  300A               	movlw	10
  1712  00B4  00F3               	movwf	___awmod@divisor
  1713  00B5  3000               	movlw	0
  1714  00B6  00F4               	movwf	___awmod@divisor+1
  1715  00B7  0859               	movf	_minute,w
  1716  00B8  00DF               	movwf	??_RTC_display
  1717  00B9  01E0               	clrf	??_RTC_display+1
  1718  00BA  085F               	movf	??_RTC_display,w
  1719  00BB  00F5               	movwf	___awmod@dividend
  1720  00BC  0860               	movf	??_RTC_display+1,w
  1721  00BD  00F6               	movwf	___awmod@dividend+1
  1722  00BE  120A  118A  238E  120A  118A  	fcall	___awmod
  1723  00C3  0873               	movf	?___awmod,w
  1724  00C4  3E30               	addlw	48
  1725  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1726  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1727  00C7  00E1               	movwf	??_RTC_display+2
  1728  00C8  0861               	movf	??_RTC_display+2,w
  1729  00C9  00BB               	movwf	_Time+10
  1730                           
  1731                           ;main_prueba3_mini2.c: 233:     Time[12] = second / 10 + '0';
  1732  00CA  300A               	movlw	10
  1733  00CB  00F3               	movwf	___awdiv@divisor
  1734  00CC  3000               	movlw	0
  1735  00CD  00F4               	movwf	___awdiv@divisor+1
  1736  00CE  0879               	movf	_second,w
  1737  00CF  00DF               	movwf	??_RTC_display
  1738  00D0  01E0               	clrf	??_RTC_display+1
  1739  00D1  085F               	movf	??_RTC_display,w
  1740  00D2  00F5               	movwf	___awdiv@dividend
  1741  00D3  0860               	movf	??_RTC_display+1,w
  1742  00D4  00F6               	movwf	___awdiv@dividend+1
  1743  00D5  120A  118A  22BD  120A  118A  	fcall	___awdiv
  1744  00DA  0873               	movf	?___awdiv,w
  1745  00DB  3E30               	addlw	48
  1746  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1747  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1748  00DE  00E1               	movwf	??_RTC_display+2
  1749  00DF  0861               	movf	??_RTC_display+2,w
  1750  00E0  00BD               	movwf	_Time+12
  1751                           
  1752                           ;main_prueba3_mini2.c: 234:     Time[13] = second % 10 + '0';
  1753  00E1  300A               	movlw	10
  1754  00E2  00F3               	movwf	___awmod@divisor
  1755  00E3  3000               	movlw	0
  1756  00E4  00F4               	movwf	___awmod@divisor+1
  1757  00E5  0879               	movf	_second,w
  1758  00E6  00DF               	movwf	??_RTC_display
  1759  00E7  01E0               	clrf	??_RTC_display+1
  1760  00E8  085F               	movf	??_RTC_display,w
  1761  00E9  00F5               	movwf	___awmod@dividend
  1762  00EA  0860               	movf	??_RTC_display+1,w
  1763  00EB  00F6               	movwf	___awmod@dividend+1
  1764  00EC  120A  118A  238E  120A  118A  	fcall	___awmod
  1765  00F1  0873               	movf	?___awmod,w
  1766  00F2  3E30               	addlw	48
  1767  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1768  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1769  00F5  00E1               	movwf	??_RTC_display+2
  1770  00F6  0861               	movf	??_RTC_display+2,w
  1771  00F7  00BE               	movwf	_Time+13
  1772                           
  1773                           ;main_prueba3_mini2.c: 236:     Date[6] = m_day / 10 + '0';
  1774  00F8  300A               	movlw	10
  1775  00F9  00F3               	movwf	___awdiv@divisor
  1776  00FA  3000               	movlw	0
  1777  00FB  00F4               	movwf	___awdiv@divisor+1
  1778  00FC  0878               	movf	_m_day,w
  1779  00FD  00DF               	movwf	??_RTC_display
  1780  00FE  01E0               	clrf	??_RTC_display+1
  1781  00FF  085F               	movf	??_RTC_display,w
  1782  0100  00F5               	movwf	___awdiv@dividend
  1783  0101  0860               	movf	??_RTC_display+1,w
  1784  0102  00F6               	movwf	___awdiv@dividend+1
  1785  0103  120A  118A  22BD  120A  118A  	fcall	___awdiv
  1786  0108  0873               	movf	?___awdiv,w
  1787  0109  3E30               	addlw	48
  1788  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1789  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1790  010C  00E1               	movwf	??_RTC_display+2
  1791  010D  0861               	movf	??_RTC_display+2,w
  1792  010E  00A6               	movwf	_Date+6
  1793                           
  1794                           ;main_prueba3_mini2.c: 237:     Date[7] = m_day % 10 + '0';
  1795  010F  300A               	movlw	10
  1796  0110  00F3               	movwf	___awmod@divisor
  1797  0111  3000               	movlw	0
  1798  0112  00F4               	movwf	___awmod@divisor+1
  1799  0113  0878               	movf	_m_day,w
  1800  0114  00DF               	movwf	??_RTC_display
  1801  0115  01E0               	clrf	??_RTC_display+1
  1802  0116  085F               	movf	??_RTC_display,w
  1803  0117  00F5               	movwf	___awmod@dividend
  1804  0118  0860               	movf	??_RTC_display+1,w
  1805  0119  00F6               	movwf	___awmod@dividend+1
  1806  011A  120A  118A  238E  120A  118A  	fcall	___awmod
  1807  011F  0873               	movf	?___awmod,w
  1808  0120  3E30               	addlw	48
  1809  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0123  00E1               	movwf	??_RTC_display+2
  1812  0124  0861               	movf	??_RTC_display+2,w
  1813  0125  00A7               	movwf	_Date+7
  1814                           
  1815                           ;main_prueba3_mini2.c: 238:     Date[9] = month / 10 + '0';
  1816  0126  300A               	movlw	10
  1817  0127  00F3               	movwf	___awdiv@divisor
  1818  0128  3000               	movlw	0
  1819  0129  00F4               	movwf	___awdiv@divisor+1
  1820  012A  0857               	movf	_month,w
  1821  012B  00DF               	movwf	??_RTC_display
  1822  012C  01E0               	clrf	??_RTC_display+1
  1823  012D  085F               	movf	??_RTC_display,w
  1824  012E  00F5               	movwf	___awdiv@dividend
  1825  012F  0860               	movf	??_RTC_display+1,w
  1826  0130  00F6               	movwf	___awdiv@dividend+1
  1827  0131  120A  118A  22BD  120A  118A  	fcall	___awdiv
  1828  0136  0873               	movf	?___awdiv,w
  1829  0137  3E30               	addlw	48
  1830  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1832  013A  00E1               	movwf	??_RTC_display+2
  1833  013B  0861               	movf	??_RTC_display+2,w
  1834  013C  00A9               	movwf	_Date+9
  1835                           
  1836                           ;main_prueba3_mini2.c: 239:     Date[10] = month % 10 + '0';
  1837  013D  300A               	movlw	10
  1838  013E  00F3               	movwf	___awmod@divisor
  1839  013F  3000               	movlw	0
  1840  0140  00F4               	movwf	___awmod@divisor+1
  1841  0141  0857               	movf	_month,w
  1842  0142  00DF               	movwf	??_RTC_display
  1843  0143  01E0               	clrf	??_RTC_display+1
  1844  0144  085F               	movf	??_RTC_display,w
  1845  0145  00F5               	movwf	___awmod@dividend
  1846  0146  0860               	movf	??_RTC_display+1,w
  1847  0147  00F6               	movwf	___awmod@dividend+1
  1848  0148  120A  118A  238E  120A  118A  	fcall	___awmod
  1849  014D  0873               	movf	?___awmod,w
  1850  014E  3E30               	addlw	48
  1851  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0151  00E1               	movwf	??_RTC_display+2
  1854  0152  0861               	movf	??_RTC_display+2,w
  1855  0153  00AA               	movwf	_Date+10
  1856                           
  1857                           ;main_prueba3_mini2.c: 240:     Date[14] = year / 10 + '0';
  1858  0154  300A               	movlw	10
  1859  0155  00F3               	movwf	___awdiv@divisor
  1860  0156  3000               	movlw	0
  1861  0157  00F4               	movwf	___awdiv@divisor+1
  1862  0158  0856               	movf	_year,w
  1863  0159  00DF               	movwf	??_RTC_display
  1864  015A  01E0               	clrf	??_RTC_display+1
  1865  015B  085F               	movf	??_RTC_display,w
  1866  015C  00F5               	movwf	___awdiv@dividend
  1867  015D  0860               	movf	??_RTC_display+1,w
  1868  015E  00F6               	movwf	___awdiv@dividend+1
  1869  015F  120A  118A  22BD  120A  118A  	fcall	___awdiv
  1870  0164  0873               	movf	?___awdiv,w
  1871  0165  3E30               	addlw	48
  1872  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0168  00E1               	movwf	??_RTC_display+2
  1875  0169  0861               	movf	??_RTC_display+2,w
  1876  016A  00AE               	movwf	_Date+14
  1877                           
  1878                           ;main_prueba3_mini2.c: 241:     Date[15] = year % 10 + '0';
  1879  016B  300A               	movlw	10
  1880  016C  00F3               	movwf	___awmod@divisor
  1881  016D  3000               	movlw	0
  1882  016E  00F4               	movwf	___awmod@divisor+1
  1883  016F  0856               	movf	_year,w
  1884  0170  00DF               	movwf	??_RTC_display
  1885  0171  01E0               	clrf	??_RTC_display+1
  1886  0172  085F               	movf	??_RTC_display,w
  1887  0173  00F5               	movwf	___awmod@dividend
  1888  0174  0860               	movf	??_RTC_display+1,w
  1889  0175  00F6               	movwf	___awmod@dividend+1
  1890  0176  120A  118A  238E  120A  118A  	fcall	___awmod
  1891  017B  0873               	movf	?___awmod,w
  1892  017C  3E30               	addlw	48
  1893  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1894  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1895  017F  00E1               	movwf	??_RTC_display+2
  1896  0180  0861               	movf	??_RTC_display+2,w
  1897  0181  00AF               	movwf	_Date+15
  1898                           
  1899                           ;main_prueba3_mini2.c: 243:     Lcd_Set_Cursor(1,1);
  1900  0182  01F7               	clrf	Lcd_Set_Cursor@b
  1901  0183  0AF7               	incf	Lcd_Set_Cursor@b,f
  1902  0184  3001               	movlw	1
  1903  0185  120A  118A  24E9  120A  118A  	fcall	_Lcd_Set_Cursor
  1904  018A                     l1918:
  1905                           
  1906                           ;main_prueba3_mini2.c: 244:     Lcd_Write_String(Time);
  1907  018A  3031               	movlw	(low (_Time| 0))& (0+255)
  1908  018B  00F6               	movwf	Lcd_Write_String@a
  1909  018C  3000               	movlw	0
  1910  018D  00F7               	movwf	Lcd_Write_String@a+1
  1911  018E  120A  118A  2439  120A  118A  	fcall	_Lcd_Write_String
  1912  0193                     l1920:
  1913                           
  1914                           ;main_prueba3_mini2.c: 245:     Lcd_Set_Cursor(2,1);
  1915  0193  01F7               	clrf	Lcd_Set_Cursor@b
  1916  0194  0AF7               	incf	Lcd_Set_Cursor@b,f
  1917  0195  3002               	movlw	2
  1918  0196  120A  118A  24E9  120A  118A  	fcall	_Lcd_Set_Cursor
  1919                           
  1920                           ;main_prueba3_mini2.c: 246:     Lcd_Write_String(Date);
  1921  019B  3020               	movlw	(low (_Date| 0))& (0+255)
  1922  019C  00F6               	movwf	Lcd_Write_String@a
  1923  019D  3000               	movlw	0
  1924  019E  00F7               	movwf	Lcd_Write_String@a+1
  1925  019F  120A  118A  2439  120A  118A  	fcall	_Lcd_Write_String
  1926  01A4                     l116:
  1927  01A4  0008               	return
  1928  01A5                     __end_of_RTC_display:
  1929                           
  1930                           	psect	text5
  1931  0551                     __ptext5:	
  1932 ;; *************** function _bcd_to_decimal *****************
  1933 ;; Defined at:
  1934 ;;		line 209 in file "main_prueba3_mini2.c"
  1935 ;; Parameters:    Size  Location     Type
