

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1748  002C                     l1678:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1751                           
  1752                           
  1753                           ;main_prueba3_mini2.c: 160:     second = bcd_to_decimal(second);
  1754  002C  087A               	movf	_second,w
  1755  002D  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1756  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0034  00DE               	movwf	??_RTC_display
  1759  0035  085E               	movf	??_RTC_display,w
  1760  0036  00FA               	movwf	_second
  1761                           
  1762                           ;main_prueba3_mini2.c: 161:     minute = bcd_to_decimal(minute);
  1763  0037  0879               	movf	_minute,w
  1764  0038  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1765  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1766  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1767  003F  00DE               	movwf	??_RTC_display
  1768  0040  085E               	movf	??_RTC_display,w
  1769  0041  00F9               	movwf	_minute
  1770                           
  1771                           ;main_prueba3_mini2.c: 162:     hour = bcd_to_decimal(hour);
  1772  0042  0878               	movf	_hour,w
  1773  0043  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1774  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1776  004A  00DE               	movwf	??_RTC_display
  1777  004B  085E               	movf	??_RTC_display,w
  1778  004C  00F8               	movwf	_hour
  1779                           
  1780                           ;main_prueba3_mini2.c: 163:     m_day = bcd_to_decimal(m_day);
  1781  004D  0858               	movf	_m_day,w
  1782  004E  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1783  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0055  00DE               	movwf	??_RTC_display
  1786  0056  085E               	movf	??_RTC_display,w
  1787  0057  00D8               	movwf	_m_day
  1788                           
  1789                           ;main_prueba3_mini2.c: 164:     month = bcd_to_decimal(month);
  1790  0058  0857               	movf	_month,w
  1791  0059  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1792  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1793  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0060  00DE               	movwf	??_RTC_display
  1795  0061  085E               	movf	??_RTC_display,w
  1796  0062  00D7               	movwf	_month
  1797                           
  1798                           ;main_prueba3_mini2.c: 165:     year = bcd_to_decimal(year);
  1799  0063  0856               	movf	_year,w
  1800  0064  120A  118A  2526  120A  118A  	fcall	_bcd_to_decimal
  1801  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1802  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1803  006B  00DE               	movwf	??_RTC_display
  1804  006C  085E               	movf	??_RTC_display,w
  1805  006D  00D6               	movwf	_year
  1806                           
  1807                           ;main_prueba3_mini2.c: 169:     Time[6] = hour / 10 + '0';
  1808  006E  300A               	movlw	10
  1809  006F  00F3               	movwf	___awdiv@divisor
  1810  0070  3000               	movlw	0
  1811  0071  00F4               	movwf	___awdiv@divisor+1
  1812  0072  0878               	movf	_hour,w
  1813  0073  00DE               	movwf	??_RTC_display
  1814  0074  01DF               	clrf	??_RTC_display+1
  1815  0075  085E               	movf	??_RTC_display,w
  1816  0076  00F5               	movwf	___awdiv@dividend
  1817  0077  085F               	movf	??_RTC_display+1,w
  1818  0078  00F6               	movwf	___awdiv@dividend+1
  1819  0079  120A  118A  2259  120A  118A  	fcall	___awdiv
  1820  007E  0873               	movf	?___awdiv,w
  1821  007F  3E30               	addlw	48
  1822  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0082  00E0               	movwf	??_RTC_display+2
  1825  0083  0860               	movf	??_RTC_display+2,w
  1826  0084  00B7               	movwf	_Time+6
  1827                           
  1828                           ;main_prueba3_mini2.c: 170:     Time[7] = hour % 10 + '0';
  1829  0085  300A               	movlw	10
  1830  0086  00F3               	movwf	___awmod@divisor
  1831  0087  3000               	movlw	0
  1832  0088  00F4               	movwf	___awmod@divisor+1
  1833  0089  0878               	movf	_hour,w
  1834  008A  00DE               	movwf	??_RTC_display
  1835  008B  01DF               	clrf	??_RTC_display+1
  1836  008C  085E               	movf	??_RTC_display,w
  1837  008D  00F5               	movwf	___awmod@dividend
  1838  008E  085F               	movf	??_RTC_display+1,w
  1839  008F  00F6               	movwf	___awmod@dividend+1
  1840  0090  120A  118A  232A  120A  118A  	fcall	___awmod
  1841  0095  0873               	movf	?___awmod,w
  1842  0096  3E30               	addlw	48
  1843  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0099  00E0               	movwf	??_RTC_display+2
  1846  009A  0860               	movf	??_RTC_display+2,w
  1847  009B  00B8               	movwf	_Time+7
  1848                           
  1849                           ;main_prueba3_mini2.c: 171:     Time[9] = minute / 10 + '0';
  1850  009C  300A               	movlw	10
  1851  009D  00F3               	movwf	___awdiv@divisor
  1852  009E  3000               	movlw	0
  1853  009F  00F4               	movwf	___awdiv@divisor+1
  1854  00A0  0879               	movf	_minute,w
  1855  00A1  00DE               	movwf	??_RTC_display
  1856  00A2  01DF               	clrf	??_RTC_display+1
  1857  00A3  085E               	movf	??_RTC_display,w
  1858  00A4  00F5               	movwf	___awdiv@dividend
  1859  00A5  085F               	movf	??_RTC_display+1,w
  1860  00A6  00F6               	movwf	___awdiv@dividend+1
  1861  00A7  120A  118A  2259  120A  118A  	fcall	___awdiv
  1862  00AC  0873               	movf	?___awdiv,w
  1863  00AD  3E30               	addlw	48
  1864  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1865  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1866  00B0  00E0               	movwf	??_RTC_display+2
  1867  00B1  0860               	movf	??_RTC_display+2,w
  1868  00B2  00BA               	movwf	_Time+9
  1869                           
  1870                           ;main_prueba3_mini2.c: 172:     Time[10] = minute % 10 + '0';
  1871  00B3  300A               	movlw	10
  1872  00B4  00F3               	movwf	___awmod@divisor
  1873  00B5  3000               	movlw	0
  1874  00B6  00F4               	movwf	___awmod@divisor+1
  1875  00B7  0879               	movf	_minute,w
  1876  00B8  00DE               	movwf	??_RTC_display
  1877  00B9  01DF               	clrf	??_RTC_display+1
  1878  00BA  085E               	movf	??_RTC_display,w
  1879  00BB  00F5               	movwf	___awmod@dividend
  1880  00BC  085F               	movf	??_RTC_display+1,w
  1881  00BD  00F6               	movwf	___awmod@dividend+1
  1882  00BE  120A  118A  232A  120A  118A  	fcall	___awmod
  1883  00C3  0873               	movf	?___awmod,w
  1884  00C4  3E30               	addlw	48
  1885  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1886  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1887  00C7  00E0               	movwf	??_RTC_display+2
  1888  00C8  0860               	movf	??_RTC_display+2,w
  1889  00C9  00BB               	movwf	_Time+10
  1890                           
  1891                           ;main_prueba3_mini2.c: 173:     Time[12] = second / 10 + '0';
  1892  00CA  300A               	movlw	10
  1893  00CB  00F3               	movwf	___awdiv@divisor
  1894  00CC  3000               	movlw	0
  1895  00CD  00F4               	movwf	___awdiv@divisor+1
  1896  00CE  087A               	movf	_second,w
  1897  00CF  00DE               	movwf	??_RTC_display
  1898  00D0  01DF               	clrf	??_RTC_display+1
  1899  00D1  085E               	movf	??_RTC_display,w
  1900  00D2  00F5               	movwf	___awdiv@dividend
  1901  00D3  085F               	movf	??_RTC_display+1,w
  1902  00D4  00F6               	movwf	___awdiv@dividend+1
  1903  00D5  120A  118A  2259  120A  118A  	fcall	___awdiv
  1904  00DA  0873               	movf	?___awdiv,w
  1905  00DB  3E30               	addlw	48
  1906  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1907  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1908  00DE  00E0               	movwf	??_RTC_display+2
  1909  00DF  0860               	movf	??_RTC_display+2,w
  1910  00E0  00BD               	movwf	_Time+12
  1911                           
  1912                           ;main_prueba3_mini2.c: 174:     Time[13] = second % 10 + '0';
  1913  00E1  300A               	movlw	10
  1914  00E2  00F3               	movwf	___awmod@divisor
  1915  00E3  3000               	movlw	0
  1916  00E4  00F4               	movwf	___awmod@divisor+1
  1917  00E5  087A               	movf	_second,w
  1918  00E6  00DE               	movwf	??_RTC_display
  1919  00E7  01DF               	clrf	??_RTC_display+1
  1920  00E8  085E               	movf	??_RTC_display,w
  1921  00E9  00F5               	movwf	___awmod@dividend
  1922  00EA  085F               	movf	??_RTC_display+1,w
  1923  00EB  00F6               	movwf	___awmod@dividend+1
  1924  00EC  120A  118A  232A  120A  118A  	fcall	___awmod
  1925  00F1  0873               	movf	?___awmod,w
  1926  00F2  3E30               	addlw	48
  1927  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1928  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1929  00F5  00E0               	movwf	??_RTC_display+2
  1930  00F6  0860               	movf	??_RTC_display+2,w
  1931  00F7  00BE               	movwf	_Time+13
  1932                           
  1933                           ;main_prueba3_mini2.c: 176:     Date[6] = m_day / 10 + '0';
  1934  00F8  300A               	movlw	10
  1935  00F9  00F3               	movwf	___awdiv@divisor
  1936  00FA  3000               	movlw	0
  1937  00FB  00F4               	movwf	___awdiv@divisor+1
  1938  00FC  0858               	movf	_m_day,w
  1939  00FD  00DE               	movwf	??_RTC_display
  1940  00FE  01DF               	clrf	??_RTC_display+1
  1941  00FF  085E               	movf	??_RTC_display,w
  1942  0100  00F5               	movwf	___awdiv@dividend
  1943  0101  085F               	movf	??_RTC_display+1,w
  1944  0102  00F6               	movwf	___awdiv@dividend+1
  1945  0103  120A  118A  2259  120A  118A  	fcall	___awdiv
  1946  0108  0873               	movf	?___awdiv,w
  1947  0109  3E30               	addlw	48
  1948  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1949  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1950  010C  00E0               	movwf	??_RTC_display+2
  1951  010D  0860               	movf	??_RTC_display+2,w
  1952  010E  00A6               	movwf	_Date+6
  1953                           
  1954                           ;main_prueba3_mini2.c: 177:     Date[7] = m_day % 10 + '0';
  1955  010F  300A               	movlw	10
  1956  0110  00F3               	movwf	___awmod@divisor
  1957  0111  3000               	movlw	0
  1958  0112  00F4               	movwf	___awmod@divisor+1
  1959  0113  0858               	movf	_m_day,w
  1960  0114  00DE               	movwf	??_RTC_display
  1961  0115  01DF               	clrf	??_RTC_display+1
  1962  0116  085E               	movf	??_RTC_display,w
  1963  0117  00F5               	movwf	___awmod@dividend
  1964  0118  085F               	movf	??_RTC_display+1,w
  1965  0119  00F6               	movwf	___awmod@dividend+1
  1966  011A  120A  118A  232A  120A  118A  	fcall	___awmod
  1967  011F  0873               	movf	?___awmod,w
  1968  0120  3E30               	addlw	48
  1969  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0123  00E0               	movwf	??_RTC_display+2
  1972  0124  0860               	movf	??_RTC_display+2,w
  1973  0125  00A7               	movwf	_Date+7
  1974                           
  1975                           ;main_prueba3_mini2.c: 178:     Date[9] = month / 10 + '0';
  1976  0126  300A               	movlw	10
  1977  0127  00F3               	movwf	___awdiv@divisor
  1978  0128  3000               	movlw	0
  1979  0129  00F4               	movwf	___awdiv@divisor+1
  1980  012A  0857               	movf	_month,w
  1981  012B  00DE               	movwf	??_RTC_display
  1982  012C  01DF               	clrf	??_RTC_display+1
  1983  012D  085E               	movf	??_RTC_display,w
  1984  012E  00F5               	movwf	___awdiv@dividend
  1985  012F  085F               	movf	??_RTC_display+1,w
  1986  0130  00F6               	movwf	___awdiv@dividend+1
  1987  0131  120A  118A  2259  120A  118A  	fcall	___awdiv
  1988  0136  0873               	movf	?___awdiv,w
  1989  0137  3E30               	addlw	48
  1990  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1992  013A  00E0               	movwf	??_RTC_display+2
  1993  013B  0860               	movf	??_RTC_display+2,w
  1994  013C  00A9               	movwf	_Date+9
  1995                           
  1996                           ;main_prueba3_mini2.c: 179:     Date[10] = month % 10 + '0';
  1997  013D  300A               	movlw	10
  1998  013E  00F3               	movwf	___awmod@divisor
  1999  013F  3000               	movlw	0
  2000  0140  00F4               	movwf	___awmod@divisor+1
  2001  0141  0857               	movf	_month,w
  2002  0142  00DE               	movwf	??_RTC_display
  2003  0143  01DF               	clrf	??_RTC_display+1
  2004  0144  085E               	movf	??_RTC_display,w
  2005  0145  00F5               	movwf	___awmod@dividend
  2006  0146  085F               	movf	??_RTC_display+1,w
  2007  0147  00F6               	movwf	___awmod@dividend+1
  2008  0148  120A  118A  232A  120A  118A  	fcall	___awmod
  2009  014D  0873               	movf	?___awmod,w
  2010  014E  3E30               	addlw	48
  2011  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0151  00E0               	movwf	??_RTC_display+2
  2014  0152  0860               	movf	??_RTC_display+2,w
  2015  0153  00AA               	movwf	_Date+10
  2016                           
  2017                           ;main_prueba3_mini2.c: 180:     Date[14] = year / 10 + '0';
  2018  0154  300A               	movlw	10
  2019  0155  00F3               	movwf	___awdiv@divisor
  2020  0156  3000               	movlw	0
  2021  0157  00F4               	movwf	___awdiv@divisor+1
  2022  0158  0856               	movf	_year,w
  2023  0159  00DE               	movwf	??_RTC_display
  2024  015A  01DF               	clrf	??_RTC_display+1
  2025  015B  085E               	movf	??_RTC_display,w
  2026  015C  00F5               	movwf	___awdiv@dividend
  2027  015D  085F               	movf	??_RTC_display+1,w
  2028  015E  00F6               	movwf	___awdiv@dividend+1
  2029  015F  120A  118A  2259  120A  118A  	fcall	___awdiv
  2030  0164  0873               	movf	?___awdiv,w
  2031  0165  3E30               	addlw	48
