

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1835  0632  0008               	return
  1836  0633                     __end_of_USART_INTERRUPT:
  1837                           
  1838                           	psect	text8
  1839  05C5                     __ptext8:	
  1840 ;; *************** function _Trasmission *****************
  1841 ;; Defined at:
  1842 ;;		line 259 in file "pseudocodigo_lab3.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _Trasmission
  1872  05C5                     _Trasmission:
  1873  05C5                     l1266:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _Trasmission: [wreg+status,2+status,0]
  1876                           
  1877                           
  1878                           ;pseudocodigo_lab3.c: 260:     if (PIR1bits.TXIF ){
  1879  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1880  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1881  05C7  1E0C               	btfss	12,4	;volatile
  1882  05C8  2DCA               	goto	u361
  1883  05C9  2DCB               	goto	u360
  1884  05CA                     u361:
  1885  05CA  2DD8               	goto	l135
  1886  05CB                     u360:
  1887  05CB                     l1268:
  1888                           
  1889                           ;pseudocodigo_lab3.c: 261:             if (eusart_toggle){
  1890  05CB  087A               	movf	_eusart_toggle,w
  1891  05CC  1903               	btfsc	3,2
  1892  05CD  2DCF               	goto	u371
  1893  05CE  2DD0               	goto	u370
  1894  05CF                     u371:
  1895  05CF  2DD4               	goto	l1274
  1896  05D0                     u370:
  1897  05D0                     l1270:
  1898                           
  1899                           ;pseudocodigo_lab3.c: 262:                 TXREG = data2;
  1900  05D0  302C               	movlw	(low _data2)& (0+255)
  1901  05D1  0099               	movwf	25	;volatile
  1902  05D2                     l1272:
  1903                           
  1904                           ;pseudocodigo_lab3.c: 263:                 eusart_toggle = 0;
  1905  05D2  01FA               	clrf	_eusart_toggle
  1906                           
  1907                           ;pseudocodigo_lab3.c: 264:             }
  1908  05D3  2DD8               	goto	l135
  1909  05D4                     l1274:
  1910                           
  1911                           ;pseudocodigo_lab3.c: 266:                 TXREG = data1;
  1912  05D4  3034               	movlw	(low _data1)& (0+255)
  1913  05D5  0099               	movwf	25	;volatile
  1914  05D6                     l1276:
  1915                           
  1916                           ;pseudocodigo_lab3.c: 267:                 eusart_toggle = 1;
  1917  05D6  01FA               	clrf	_eusart_toggle
  1918  05D7  0AFA               	incf	_eusart_toggle,f
  1919  05D8                     l135:
  1920  05D8  0008               	return
  1921  05D9                     __end_of_Trasmission:
  1922                           
  1923                           	psect	text9
  1924  0240                     __ptext9:	
  1925 ;; *************** function _Show_val_LCD *****************
  1926 ;; Defined at:
  1927 ;;		line 233 in file "pseudocodigo_lab3.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       0       0       0       0
  1943 ;;      Temps:          0       2       0       0       0
  1944 ;;      Totals:         0       2       0       0       0
  1945 ;;Total ram usage:        2 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    4
  1948 ;; This function calls:
  1949 ;;		_Lcd_Set_Cursor
  1950 ;;		_Lcd_Write_Char
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _Show_val_LCD
  1958  0240                     _Show_val_LCD:
  1959  0240                     l2018:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _Show_val_LCD: [wreg+status,2+status,0+pclath+cstack]
  1962                           
  1963                           
  1964                           ;pseudocodigo_lab3.c: 235:         Lcd_Set_Cursor(2,1);
  1965  0240  01F7               	clrf	Lcd_Set_Cursor@b
  1966  0241  0AF7               	incf	Lcd_Set_Cursor@b,f
  1967  0242  3002               	movlw	2
  1968  0243  120A  118A  2506  120A  118A  	fcall	_Lcd_Set_Cursor
  1969                           
  1970                           ;pseudocodigo_lab3.c: 236:         Lcd_Write_Char(data2[0]);
  1971  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1973  024A  082C               	movf	_data2,w
  1974  024B  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  1975                           
  1976                           ;pseudocodigo_lab3.c: 237:         Lcd_Write_Char('.');
  1977  0250  302E               	movlw	46
  1978  0251  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  1979                           
  1980                           ;pseudocodigo_lab3.c: 238:         Lcd_Write_Char(data2[1]);
  1981  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0258  082D               	movf	_data2+1,w
  1984  0259  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  1985                           
  1986                           ;pseudocodigo_lab3.c: 239:         Lcd_Write_Char(data2[2]);
  1987  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1988  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0260  082E               	movf	_data2+2,w
  1990  0261  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  1991                           
  1992                           ;pseudocodigo_lab3.c: 240:         Lcd_Write_Char(data2[3]);
  1993  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0268  082F               	movf	_data2+3,w
  1996  0269  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  1997                           
  1998                           ;pseudocodigo_lab3.c: 241:         Lcd_Write_Char(' ');
  1999  026E  3020               	movlw	32
  2000  026F  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2001  0274                     l2020:
  2002                           
  2003                           ;pseudocodigo_lab3.c: 243:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2004  0274  3003               	movlw	3
  2005  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0277  00C3               	movwf	??_Show_val_LCD+1
  2008  0278  3097               	movlw	151
  2009  0279  00C2               	movwf	??_Show_val_LCD
  2010  027A                     u1097:
  2011  027A  0BC2               	decfsz	??_Show_val_LCD,f
  2012  027B  2A7A               	goto	u1097
  2013  027C  0BC3               	decfsz	??_Show_val_LCD+1,f
  2014  027D  2A7A               	goto	u1097
  2015  027E                     l2022:
  2016                           
  2017                           ;pseudocodigo_lab3.c: 245:         Lcd_Set_Cursor(2,7);
  2018  027E  3007               	movlw	7
  2019  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0281  00C2               	movwf	??_Show_val_LCD
  2022  0282  0842               	movf	??_Show_val_LCD,w
  2023  0283  00F7               	movwf	Lcd_Set_Cursor@b
  2024  0284  3002               	movlw	2
  2025  0285  120A  118A  2506  120A  118A  	fcall	_Lcd_Set_Cursor
  2026  028A                     l2024:
  2027                           
  2028                           ;pseudocodigo_lab3.c: 246:         Lcd_Write_Char(data1[0]);
  2029  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2030  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2031  028C  0834               	movf	_data1,w
  2032  028D  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2033  0292                     l2026:
  2034                           
  2035                           ;pseudocodigo_lab3.c: 247:         Lcd_Write_Char('.');
  2036  0292  302E               	movlw	46
  2037  0293  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2038  0298                     l2028:
  2039                           
  2040                           ;pseudocodigo_lab3.c: 248:         Lcd_Write_Char(data1[1]);
  2041  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2043  029A  0835               	movf	_data1+1,w
  2044  029B  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2045  02A0                     l2030:
  2046                           
  2047                           ;pseudocodigo_lab3.c: 249:         Lcd_Write_Char(data1[2]);
  2048  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2049  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2050  02A2  0836               	movf	_data1+2,w
  2051  02A3  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2052  02A8                     l2032:
  2053                           
  2054                           ;pseudocodigo_lab3.c: 250:         Lcd_Write_Char(data1[3]);
  2055  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2056  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2057  02AA  0837               	movf	_data1+3,w
  2058  02AB  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2059  02B0                     l2034:
  2060                           
  2061                           ;pseudocodigo_lab3.c: 251:         Lcd_Write_Char(' ');
  2062  02B0  3020               	movlw	32
  2063  02B1  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2064  02B6                     l2036:
  2065                           
  2066                           ;pseudocodigo_lab3.c: 253:         Lcd_Set_Cursor(2,13);
  2067  02B6  300D               	movlw	13
  2068  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2069  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2070  02B9  00C2               	movwf	??_Show_val_LCD
  2071  02BA  0842               	movf	??_Show_val_LCD,w
  2072  02BB  00F7               	movwf	Lcd_Set_Cursor@b
  2073  02BC  3002               	movlw	2
  2074  02BD  120A  118A  2506  120A  118A  	fcall	_Lcd_Set_Cursor
  2075  02C2                     l2038:
  2076                           
  2077                           ;pseudocodigo_lab3.c: 254:         Lcd_Write_Char(S3_cont[0]);
  2078  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2079  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2080  02C4  083C               	movf	_S3_cont,w
  2081  02C5  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2082  02CA                     l2040:
  2083                           
  2084                           ;pseudocodigo_lab3.c: 255:         Lcd_Write_Char(S3_cont[1]);
  2085  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2086  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2087  02CC  083D               	movf	_S3_cont+1,w
  2088  02CD  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  2089  02D2                     l2042:
  2090                           
