

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _Show_val_LCD
  1960  0240                     _Show_val_LCD:
  1961  0240                     l2017:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _Show_val_LCD: [wreg+status,2+status,0+pclath+cstack]
  1964                           
  1965                           
  1966                           ;pseudocodigo_lab3.c: 190:         Lcd_Set_Cursor(2,1);
  1967  0240  01F7               	clrf	Lcd_Set_Cursor@b
  1968  0241  0AF7               	incf	Lcd_Set_Cursor@b,f
  1969  0242  3002               	movlw	2
  1970  0243  120A  118A  2493  120A  118A  	fcall	_Lcd_Set_Cursor
  1971                           
  1972                           ;pseudocodigo_lab3.c: 191:         Lcd_Write_Char(data2[0]);
  1973  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1975  024A  082D               	movf	_data2,w
  1976  024B  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  1977                           
  1978                           ;pseudocodigo_lab3.c: 192:         Lcd_Write_Char('.');
  1979  0250  302E               	movlw	46
  1980  0251  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  1981                           
  1982                           ;pseudocodigo_lab3.c: 193:         Lcd_Write_Char(data2[1]);
  1983  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0258  082E               	movf	_data2+1,w
  1986  0259  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  1987                           
  1988                           ;pseudocodigo_lab3.c: 194:         Lcd_Write_Char(data2[2]);
  1989  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1990  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0260  082F               	movf	_data2+2,w
  1992  0261  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  1993                           
  1994                           ;pseudocodigo_lab3.c: 195:         Lcd_Write_Char(data2[3]);
  1995  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0268  0830               	movf	_data2+3,w
  1998  0269  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  1999                           
  2000                           ;pseudocodigo_lab3.c: 196:         Lcd_Write_Char(' ');
  2001  026E  3020               	movlw	32
  2002  026F  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  2003  0274                     l2019:
  2004                           
  2005                           ;pseudocodigo_lab3.c: 198:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2006  0274  3003               	movlw	3
  2007  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0277  00C1               	movwf	??_Show_val_LCD+1
  2010  0278  3097               	movlw	151
  2011  0279  00C0               	movwf	??_Show_val_LCD
  2012  027A                     u1107:
  2013  027A  0BC0               	decfsz	??_Show_val_LCD,f
  2014  027B  2A7A               	goto	u1107
  2015  027C  0BC1               	decfsz	??_Show_val_LCD+1,f
  2016  027D  2A7A               	goto	u1107
  2017  027E                     l2021:
  2018                           
  2019                           ;pseudocodigo_lab3.c: 200:         Lcd_Set_Cursor(2,7);
  2020  027E  3007               	movlw	7
  2021  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0281  00C0               	movwf	??_Show_val_LCD
  2024  0282  0840               	movf	??_Show_val_LCD,w
  2025  0283  00F7               	movwf	Lcd_Set_Cursor@b
  2026  0284  3002               	movlw	2
  2027  0285  120A  118A  2493  120A  118A  	fcall	_Lcd_Set_Cursor
  2028  028A                     l2023:
  2029                           
  2030                           ;pseudocodigo_lab3.c: 201:         Lcd_Write_Char(data1[0]);
  2031  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2032  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2033  028C  0835               	movf	_data1,w
  2034  028D  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  2035  0292                     l2025:
  2036                           
  2037                           ;pseudocodigo_lab3.c: 202:         Lcd_Write_Char('.');
  2038  0292  302E               	movlw	46
  2039  0293  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  2040  0298                     l2027:
  2041                           
  2042                           ;pseudocodigo_lab3.c: 203:         Lcd_Write_Char(data1[1]);
  2043  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2045  029A  0836               	movf	_data1+1,w
  2046  029B  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  2047  02A0                     l2029:
  2048                           
  2049                           ;pseudocodigo_lab3.c: 204:         Lcd_Write_Char(data1[2]);
  2050  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2051  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2052  02A2  0837               	movf	_data1+2,w
  2053  02A3  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  2054  02A8                     l2031:
  2055                           
  2056                           ;pseudocodigo_lab3.c: 205:         Lcd_Write_Char(data1[3]);
  2057  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2058  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2059  02AA  0838               	movf	_data1+3,w
  2060  02AB  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  2061  02B0                     l2033:
  2062                           
  2063                           ;pseudocodigo_lab3.c: 206:         Lcd_Write_Char(' ');
  2064  02B0  3020               	movlw	32
  2065  02B1  120A  118A  256B  120A  118A  	fcall	_Lcd_Write_Char
  2066  02B6                     l127:
  2067  02B6  0008               	return
  2068  02B7                     __end_of_Show_val_LCD:
  2069                           
  2070                           	psect	text10
  2071  056B                     __ptext10:	
  2072 ;; *************** function _Lcd_Write_Char *****************
  2073 ;; Defined at:
  2074 ;;		line 61 in file "LCD.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  a               1    wreg     unsigned char 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  a               1    5[COMMON] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         1       0       0       0       0
  2090 ;;      Temps:          1       0       0       0       0
  2091 ;;      Totals:         2       0       0       0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    2
  2095 ;; This function calls:
  2096 ;;		_Lcd_Port
  2097 ;; This function is called by:
  2098 ;;		_Show_val_LCD
  2099 ;;		_Lcd_Write_String
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _Lcd_Write_Char
  2105  056B                     _Lcd_Write_Char:
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2109                           ;Lcd_Write_Char@a stored from wreg
  2110  056B  00F5               	movwf	Lcd_Write_Char@a
  2111  056C                     l1845:
  2112                           
  2113                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  2114  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2115  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2116  056E  1409               	bsf	9,0	;volatile
  2117  056F                     l1847:
  2118                           
  2119                           ;LCD.c: 63:    Lcd_Port(a);
  2120  056F  0875               	movf	Lcd_Write_Char@a,w
  2121  0570  120A  118A  25F1  120A  118A  	fcall	_Lcd_Port
  2122  0575                     l1849:
  2123                           
  2124                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  2125  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0577  1509               	bsf	9,2	;volatile
  2128  0578                     l1851:
  2129                           
  2130                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2131  0578  301A               	movlw	26
  2132  0579  00F4               	movwf	??_Lcd_Write_Char
  2133  057A                     u1117:
  2134  057A  0BF4               	decfsz	??_Lcd_Write_Char,f
  2135  057B  2D7A               	goto	u1117
  2136  057C  0000               	nop
  2137  057D                     l1853:
  2138                           
  2139                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  2140  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2141  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2142  057F  1109               	bcf	9,2	;volatile
  2143  0580                     l184:
  2144  0580  0008               	return
  2145  0581                     __end_of_Lcd_Write_Char:
  2146                           
  2147                           	psect	text11
  2148  0493                     __ptext11:	
  2149 ;; *************** function _Lcd_Set_Cursor *****************
  2150 ;; Defined at:
  2151 ;;		line 48 in file "LCD.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  a               1    wreg     unsigned char 
  2154 ;;  b               1    7[COMMON] unsigned char 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  a               1    1[BANK0 ] unsigned char 
  2157 ;;  temp            1    2[BANK0 ] unsigned char 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg, status,2, status,0, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         1       0       0       0       0
  2168 ;;      Locals:         0       2       0       0       0
  2169 ;;      Temps:          0       1       0       0       0
  2170 ;;      Totals:         1       3       0       0       0
  2171 ;;Total ram usage:        4 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; Hardware stack levels required when called:    3
  2174 ;; This function calls:
  2175 ;;		_Lcd_Cmd
  2176 ;; This function is called by:
  2177 ;;		_titulos_LCD
  2178 ;;		_Show_val_LCD
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _Lcd_Set_Cursor
  2184  0493                     _Lcd_Set_Cursor:
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2188                           ;Lcd_Set_Cursor@a stored from wreg
  2189  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0495  00BE               	movwf	Lcd_Set_Cursor@a
  2192  0496                     l1891:
  2193                           
  2194                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  2195  0496  033E               	decf	Lcd_Set_Cursor@a,w
  2196  0497  1D03               	btfss	3,2
  2197  0498  2C9A               	goto	u911
  2198  0499  2C9B               	goto	u910
  2199  049A                     u911:
  2200  049A  2CA7               	goto	l1897
  2201  049B                     u910:
  2202  049B                     l1893:
  2203                           
  2204                           ;LCD.c: 51:         temp = 0x80 + b - 1;
