

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2253                           ;pseudocodigo_lab3.c: 162:     sprintf(data2, "%1.2f", S2_val);
  2254  1A9A  3098               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2255  1A9B  1283               	bcf	3,5	;RP0=0, select bank0
  2256  1A9C  1303               	bcf	3,6	;RP1=0, select bank0
  2257  1A9D  00EE               	movwf	??_float_to_string
  2258  1A9E  086E               	movf	??_float_to_string,w
  2259  1A9F  1683               	bsf	3,5	;RP0=1, select bank1
  2260  1AA0  1303               	bcf	3,6	;RP1=0, select bank1
  2261  1AA1  00A0               	movwf	sprintf@f^(0+128)
  2262  1AA2  084A               	movf	(_S2_val+3)^(0+128),w
  2263  1AA3  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2264  1AA4  0849               	movf	(_S2_val+2)^(0+128),w
  2265  1AA5  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2266  1AA6  0848               	movf	(_S2_val+1)^(0+128),w
  2267  1AA7  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2268  1AA8  0847               	movf	_S2_val^(0+128),w
  2269  1AA9  00A1               	movwf	(?_sprintf^(0+128)+1)
  2270  1AAA  30D7               	movlw	(low (_data2| 0))& (0+255)
  2271  1AAB  120A  118A  2075  160A  158A  	fcall	_sprintf
  2272  1AB0                     l88:
  2273  1AB0  0008               	return
  2274  1AB1                     __end_of_float_to_string:
  2275                           
  2276                           	psect	text8
  2277  0075                     __ptext8:	
  2278 ;; *************** function _sprintf *****************
  2279 ;; Defined at:
  2280 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  sp              1    wreg     PTR unsigned char 
  2283 ;;		 -> data2(8), data1(8), 
  2284 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  2285 ;;		 -> STR_7(6), STR_6(7), 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  sp              1   33[BANK1 ] PTR unsigned char 
  2288 ;;		 -> data2(8), data1(8), 
  2289 ;;  fval            4   29[BANK1 ] PTR unsigned char 
  2290 ;;  tmpval          4   23[BANK1 ] struct .
  2291 ;;  val             4   15[BANK1 ] unsigned long 
  2292 ;;  prec            2   34[BANK1 ] int 
  2293 ;;  eexp            2   27[BANK1 ] int 
  2294 ;;  width           2   21[BANK1 ] int 
  2295 ;;  flag            2   19[BANK1 ] unsigned short 
  2296 ;;  cp              2    0        PTR const unsigned char 
  2297 ;;  len             2    0        unsigned int 
  2298 ;;  c               1   36[BANK1 ] unsigned char 
  2299 ;;  ap              1   14[BANK1 ] PTR void [1]
  2300 ;;		 -> ?_sprintf(2), 
  2301 ;;  d               1    0        unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  2    0[BANK1 ] int 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         0       0       5       0       0
  2312 ;;      Locals:         0       0      27       0       0
  2313 ;;      Temps:          0       0       5       0       0
  2314 ;;      Totals:         0       0      37       0       0
  2315 ;;Total ram usage:       37 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    3
  2318 ;; This function calls:
  2319 ;;		___awdiv
  2320 ;;		___fladd
  2321 ;;		___fleq
  2322 ;;		___flge
  2323 ;;		___flmul
  2324 ;;		___flneg
  2325 ;;		___flsub
  2326 ;;		___fltol
  2327 ;;		___lldiv
  2328 ;;		___llmod
  2329 ;;		___wmul
  2330 ;;		___xxtofl
  2331 ;;		__div_to_l_
  2332 ;;		__tdiv_to_l_
  2333 ;;		_fround
  2334 ;;		_isdigit
  2335 ;;		_scale
  2336 ;; This function is called by:
  2337 ;;		_float_to_string
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _sprintf
  2343  0075                     _sprintf:
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2347                           ;sprintf@sp stored from wreg
  2348  0075  1683               	bsf	3,5	;RP0=1, select bank1
  2349  0076  1303               	bcf	3,6	;RP1=0, select bank1
  2350  0077  00C1               	movwf	sprintf@sp^(0+128)
  2351  0078                     l3329:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2354  0078  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2355  0079  00A5               	movwf	??_sprintf^(0+128)
  2356  007A  0825               	movf	??_sprintf^(0+128),w
  2357  007B  00AE               	movwf	sprintf@ap^(0+128)
  2358                           
  2359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2360  007C  2FD9               	goto	l3579
  2361  007D                     l3331:
  2362                           
  2363                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2364  007D  3025               	movlw	37
  2365  007E  0644               	xorwf	sprintf@c^(0+128),w
  2366  007F  1903               	btfsc	3,2
  2367  0080  2882               	goto	u5321
  2368  0081  2883               	goto	u5320
  2369  0082                     u5321:
  2370  0082  288F               	goto	l3337
  2371  0083                     u5320:
  2372  0083                     l3333:
  2373                           
  2374                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2375  0083  0844               	movf	sprintf@c^(0+128),w
  2376  0084  00A5               	movwf	??_sprintf^(0+128)
  2377  0085  0841               	movf	sprintf@sp^(0+128),w
  2378  0086  0084               	movwf	4
  2379  0087  0825               	movf	??_sprintf^(0+128),w
  2380  0088  1383               	bcf	3,7	;select IRP bank0
  2381  0089  0080               	movwf	0
  2382  008A                     l3335:
  2383  008A  3001               	movlw	1
  2384  008B  00A5               	movwf	??_sprintf^(0+128)
  2385  008C  0825               	movf	??_sprintf^(0+128),w
  2386  008D  07C1               	addwf	sprintf@sp^(0+128),f
  2387                           
  2388                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2389  008E  2FD9               	goto	l3579
  2390  008F                     l3337:
  2391                           
  2392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2393  008F  01B5               	clrf	sprintf@width^(0+128)
  2394  0090  01B6               	clrf	(sprintf@width+1)^(0+128)
  2395                           
  2396                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2397  0091  01B3               	clrf	sprintf@flag^(0+128)
  2398  0092  01B4               	clrf	(sprintf@flag+1)^(0+128)
  2399  0093                     l3339:
  2400                           
  2401                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2402  0093  0820               	movf	sprintf@f^(0+128),w
  2403  0094  0084               	movwf	4
  2404  0095  160A  158A  2000  120A  118A  	fcall	stringdir
  2405  009A  160A  158A  2184  120A  118A  	fcall	_isdigit
  2406  009F  1C03               	btfss	3,0
  2407  00A0  28A2               	goto	u5331
  2408  00A1  28A3               	goto	u5330
  2409  00A2                     u5331:
  2410  00A2  28E3               	goto	l3351
  2411  00A3                     u5330:
  2412  00A3                     l3341:
  2413                           
  2414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2415  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  2416  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  2417  00A5  01B5               	clrf	sprintf@width^(0+128)
  2418  00A6  01B6               	clrf	(sprintf@width+1)^(0+128)
  2419  00A7                     l3343:
  2420                           
  2421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2422  00A7  300A               	movlw	10
  2423  00A8  00F0               	movwf	___wmul@multiplier
  2424  00A9  3000               	movlw	0
  2425  00AA  00F1               	movwf	___wmul@multiplier+1
  2426  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  2427  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  2428  00AD  0836               	movf	(sprintf@width+1)^(0+128),w
  2429  00AE  00F3               	movwf	___wmul@multiplicand+1
  2430  00AF  0835               	movf	sprintf@width^(0+128),w
  2431  00B0  00F2               	movwf	___wmul@multiplicand
  2432  00B1  160A  158A  2213  120A  118A  	fcall	___wmul
  2433  00B6  0871               	movf	?___wmul+1,w
  2434  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  2435  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  2436  00B9  00B6               	movwf	(sprintf@width+1)^(0+128)
  2437  00BA  0870               	movf	?___wmul,w
  2438  00BB  00B5               	movwf	sprintf@width^(0+128)
  2439  00BC                     l3345:
  2440                           
  2441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2442  00BC  0820               	movf	sprintf@f^(0+128),w
  2443  00BD  0084               	movwf	4
  2444  00BE  160A  158A  2000  120A  118A  	fcall	stringdir
  2445  00C3  3ED0               	addlw	208
  2446  00C4  00A5               	movwf	??_sprintf^(0+128)
  2447  00C5  30FF               	movlw	255
  2448  00C6  1803               	skipnc
  2449  00C7  3000               	movlw	0
  2450  00C8  00A6               	movwf	(??_sprintf^(0+128)+1)
  2451  00C9  0825               	movf	??_sprintf^(0+128),w
  2452  00CA  07B5               	addwf	sprintf@width^(0+128),f
  2453  00CB  1803               	skipnc
  2454  00CC  0AB6               	incf	(sprintf@width+1)^(0+128),f
  2455  00CD  0826               	movf	(??_sprintf+1)^(0+128),w
  2456  00CE  07B6               	addwf	(sprintf@width+1)^(0+128),f
  2457  00CF                     l3347:
  2458  00CF  3001               	movlw	1
  2459  00D0  00A5               	movwf	??_sprintf^(0+128)
  2460  00D1  0825               	movf	??_sprintf^(0+128),w
  2461  00D2  07A0               	addwf	sprintf@f^(0+128),f
  2462  00D3                     l3349:
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2465  00D3  0820               	movf	sprintf@f^(0+128),w
  2466  00D4  0084               	movwf	4
  2467  00D5  160A  158A  2000  120A  118A  	fcall	stringdir
  2468  00DA  160A  158A  2184  120A  118A  	fcall	_isdigit
  2469  00DF  1803               	btfsc	3,0
  2470  00E0  28E2               	goto	u5341
  2471  00E1  28E3               	goto	u5340
  2472  00E2                     u5341:
  2473  00E2  28A7               	goto	l3343
  2474  00E3                     u5340:
  2475  00E3                     l3351:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2478  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  2479  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  2480  00E5  0820               	movf	sprintf@f^(0+128),w
  2481  00E6  0084               	movwf	4
  2482  00E7  160A  158A  2000  120A  118A  	fcall	stringdir
  2483  00EC  3A2E               	xorlw	46
  2484  00ED  1D03               	skipz
  2485  00EE  28F0               	goto	u5351
  2486  00EF  28F1               	goto	u5350
  2487  00F0                     u5351:
  2488  00F0  2936               	goto	l3367
  2489  00F1                     u5350:
  2490  00F1                     l3353:
  2491                           
  2492                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2493  00F1  1734               	bsf	(sprintf@flag^(0+128)+1),6
  2494  00F2                     l3355:
  2495                           
  2496                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2497  00F2  3001               	movlw	1
  2498  00F3  00A5               	movwf	??_sprintf^(0+128)
  2499  00F4  0825               	movf	??_sprintf^(0+128),w
  2500  00F5  07A0               	addwf	sprintf@f^(0+128),f
  2501  00F6                     l3357:
  2502                           
  2503                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2504  00F6  01C2               	clrf	sprintf@prec^(0+128)
  2505  00F7  01C3               	clrf	(sprintf@prec+1)^(0+128)
  2506                           
  2507                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2508  00F8  2925               	goto	l3365
  2509  00F9                     l3359:
  2510                           
  2511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
