

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:35:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3642  04EE  00A9               	movwf	??_sprintf^(0+128)
  3643  04EF  0829               	movf	??_sprintf^(0+128),w
  3644  04F0  07C5               	addwf	sprintf@sp^(0+128),f
  3645  04F1  2CDD               	goto	l3501
  3646  04F2                     l3509:
  3647                           
  3648                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  3649  04F2  083A               	movf	(sprintf@width+1)^(0+128),w
  3650  04F3  3A80               	xorlw	128
  3651  04F4  00FF               	movwf	btemp+1
  3652  04F5  3080               	movlw	128
  3653  04F6  027F               	subwf	btemp+1,w
  3654  04F7  1D03               	skipz
  3655  04F8  2CFB               	goto	u5595
  3656  04F9  3001               	movlw	1
  3657  04FA  0239               	subwf	sprintf@width^(0+128),w
  3658  04FB                     u5595:
  3659  04FB  1803               	skipnc
  3660  04FC  2CFE               	goto	u5591
  3661  04FD  2CFF               	goto	u5590
  3662  04FE                     u5591:
  3663  04FE  2CE4               	goto	l3503
  3664  04FF                     u5590:
  3665  04FF                     l3511:
  3666                           
  3667                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  3668  04FF  3003               	movlw	3
  3669  0500  1683               	bsf	3,5	;RP0=1, select bank1
  3670  0501  1303               	bcf	3,6	;RP1=0, select bank1
  3671  0502  0537               	andwf	sprintf@flag^(0+128),w
  3672  0503  00A9               	movwf	??_sprintf^(0+128)
  3673  0504  3000               	movlw	0
  3674  0505  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3675  0506  00AA               	movwf	(??_sprintf+1)^(0+128)
  3676  0507  0829               	movf	??_sprintf^(0+128),w
  3677  0508  042A               	iorwf	(??_sprintf^(0+128)+1),w
  3678  0509  1903               	btfsc	3,2
  3679  050A  2D0C               	goto	u5601
  3680  050B  2D0D               	goto	u5600
  3681  050C                     u5601:
  3682  050C  2D7F               	goto	l360
  3683  050D                     u5600:
  3684  050D                     l3513:
  3685                           
  3686                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  3687  050D  302D               	movlw	45
  3688  050E  00A9               	movwf	??_sprintf^(0+128)
  3689  050F  0845               	movf	sprintf@sp^(0+128),w
  3690  0510  0084               	movwf	4
  3691  0511  0829               	movf	??_sprintf^(0+128),w
  3692  0512  1383               	bcf	3,7	;select IRP bank0
  3693  0513  0080               	movwf	0
  3694  0514                     l3515:
  3695  0514  3001               	movlw	1
  3696  0515  00A9               	movwf	??_sprintf^(0+128)
  3697  0516  0829               	movf	??_sprintf^(0+128),w
  3698  0517  07C5               	addwf	sprintf@sp^(0+128),f
  3699  0518  2D7F               	goto	l360
  3700  0519                     l3517:
  3701                           
  3702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  3703  0519  0848               	movf	sprintf@c^(0+128),w
  3704  051A  00A9               	movwf	??_sprintf^(0+128)
  3705  051B  3001               	movlw	1
  3706  051C                     u5615:
  3707  051C  1003               	clrc
  3708  051D  0DA9               	rlf	??_sprintf^(0+128),f
  3709  051E  3EFF               	addlw	-1
  3710  051F  1D03               	skipz
  3711  0520  2D1C               	goto	u5615
  3712  0521  1003               	clrc
  3713  0522  0D29               	rlf	??_sprintf^(0+128),w
  3714  0523  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3715  0524  0084               	movwf	4
  3716  0525  160A  158A  200A  120A  118A  	fcall	stringdir
  3717  052A  00F0               	movwf	___lldiv@divisor
  3718  052B  160A  158A  200A  120A  118A  	fcall	stringdir
  3719  0530  00F1               	movwf	___lldiv@divisor+1
  3720  0531  160A  158A  200A  120A  118A  	fcall	stringdir
  3721  0536  00F2               	movwf	___lldiv@divisor+2
  3722  0537  160A  158A  200A  120A  118A  	fcall	stringdir
  3723  053C  00F3               	movwf	___lldiv@divisor+3
  3724  053D  0836               	movf	(sprintf@val+3)^(0+128),w
  3725  053E  00F7               	movwf	___lldiv@dividend+3
  3726  053F  0835               	movf	(sprintf@val+2)^(0+128),w
  3727  0540  00F6               	movwf	___lldiv@dividend+2
  3728  0541  0834               	movf	(sprintf@val+1)^(0+128),w
  3729  0542  00F5               	movwf	___lldiv@dividend+1
  3730  0543  0833               	movf	sprintf@val^(0+128),w
  3731  0544  00F4               	movwf	___lldiv@dividend
  3732  0545  160A  158A  2558  120A  118A  	fcall	___lldiv
  3733  054A  0873               	movf	?___lldiv+3,w
  3734  054B  1683               	bsf	3,5	;RP0=1, select bank1
  3735  054C  1303               	bcf	3,6	;RP1=0, select bank1
  3736  054D  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  3737  054E  0872               	movf	?___lldiv+2,w
  3738  054F  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  3739  0550  0871               	movf	?___lldiv+1,w
  3740  0551  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  3741  0552  0870               	movf	?___lldiv,w
  3742  0553  00BB               	movwf	sprintf@tmpval^(0+128)
  3743  0554                     l3519:
  3744                           
  3745                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3746  0554  3000               	movlw	0
  3747  0555  00F3               	movwf	___llmod@divisor+3
  3748  0556  3000               	movlw	0
  3749  0557  00F2               	movwf	___llmod@divisor+2
  3750  0558  3000               	movlw	0
  3751  0559  00F1               	movwf	___llmod@divisor+1
  3752  055A  300A               	movlw	10
  3753  055B  00F0               	movwf	___llmod@divisor
  3754  055C  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  3755  055D  00F7               	movwf	___llmod@dividend+3
  3756  055E  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  3757  055F  00F6               	movwf	___llmod@dividend+2
  3758  0560  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  3759  0561  00F5               	movwf	___llmod@dividend+1
  3760  0562  083B               	movf	sprintf@tmpval^(0+128),w
  3761  0563  00F4               	movwf	___llmod@dividend
  3762  0564  160A  158A  244F  120A  118A  	fcall	___llmod
  3763  0569  0873               	movf	?___llmod+3,w
  3764  056A  1683               	bsf	3,5	;RP0=1, select bank1
  3765  056B  1303               	bcf	3,6	;RP1=0, select bank1
  3766  056C  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  3767  056D  0872               	movf	?___llmod+2,w
  3768  056E  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  3769  056F  0871               	movf	?___llmod+1,w
  3770  0570  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  3771  0571  0870               	movf	?___llmod,w
  3772  0572  00BB               	movwf	sprintf@tmpval^(0+128)
  3773  0573                     l3521:
  3774                           
  3775                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3776  0573  083B               	movf	sprintf@tmpval^(0+128),w
  3777  0574  3E30               	addlw	48
  3778  0575  00A9               	movwf	??_sprintf^(0+128)
  3779  0576  0845               	movf	sprintf@sp^(0+128),w
  3780  0577  0084               	movwf	4
  3781  0578  0829               	movf	??_sprintf^(0+128),w
  3782  0579  1383               	bcf	3,7	;select IRP bank0
  3783  057A  0080               	movwf	0
  3784  057B  3001               	movlw	1
  3785  057C  00A9               	movwf	??_sprintf^(0+128)
  3786  057D  0829               	movf	??_sprintf^(0+128),w
  3787  057E  07C5               	addwf	sprintf@sp^(0+128),f
  3788  057F                     l360:	
  3789                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  3790                           
  3791                           
  3792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3793  057F  3001               	movlw	1
  3794  0580  02C8               	subwf	sprintf@c^(0+128),f
  3795  0581  0A48               	incf	sprintf@c^(0+128),w
  3796  0582  1D03               	btfss	3,2
  3797  0583  2D85               	goto	u5621
  3798  0584  2D86               	goto	u5620
  3799  0585                     u5621:
  3800  0585  2D19               	goto	l3517
  3801  0586                     u5620:
  3802  0586  2D9A               	goto	l3529
  3803  0587                     l3523:
  3804                           
  3805                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3806  0587  3030               	movlw	48
  3807  0588  1683               	bsf	3,5	;RP0=1, select bank1
  3808  0589  1303               	bcf	3,6	;RP1=0, select bank1
  3809  058A  00A9               	movwf	??_sprintf^(0+128)
  3810  058B  0845               	movf	sprintf@sp^(0+128),w
  3811  058C  0084               	movwf	4
  3812  058D  0829               	movf	??_sprintf^(0+128),w
  3813  058E  1383               	bcf	3,7	;select IRP bank0
  3814  058F  0080               	movwf	0
  3815  0590                     l3525:
  3816  0590  3001               	movlw	1
  3817  0591  00A9               	movwf	??_sprintf^(0+128)
  3818  0592  0829               	movf	??_sprintf^(0+128),w
  3819  0593  07C5               	addwf	sprintf@sp^(0+128),f
  3820  0594                     l3527:
  3821                           
  3822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3823  0594  30FF               	movlw	255
  3824  0595  07BF               	addwf	sprintf@eexp^(0+128),f
  3825  0596  1803               	skipnc
  3826  0597  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  3827  0598  30FF               	movlw	255
  3828  0599  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  3829  059A                     l3529:
  3830                           
  3831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3832  059A  0840               	movf	(sprintf@eexp+1)^(0+128),w
  3833  059B  3A80               	xorlw	128
  3834  059C  00FF               	movwf	btemp+1
  3835  059D  3080               	movlw	128
  3836  059E  027F               	subwf	btemp+1,w
  3837  059F  1D03               	skipz
  3838  05A0  2DA3               	goto	u5635
  3839  05A1  3001               	movlw	1
  3840  05A2  023F               	subwf	sprintf@eexp^(0+128),w
  3841  05A3                     u5635:
  3842  05A3  1803               	skipnc
  3843  05A4  2DA6               	goto	u5631
  3844  05A5  2DA7               	goto	u5630
  3845  05A6                     u5631:
  3846  05A6  2D87               	goto	l3523
  3847  05A7                     u5630:
  3848  05A7                     l3531:
  3849                           
  3850                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3851  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  3852  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  3853  05A9  0847               	movf	(sprintf@prec+1)^(0+128),w
  3854  05AA  3A80               	xorlw	128
  3855  05AB  00FF               	movwf	btemp+1
  3856  05AC  3080               	movlw	128
  3857  05AD  027F               	subwf	btemp+1,w
  3858  05AE  1D03               	skipz
  3859  05AF  2DB2               	goto	u5645
  3860  05B0  3009               	movlw	9
  3861  05B1  0246               	subwf	sprintf@prec^(0+128),w
  3862  05B2                     u5645:
  3863  05B2  1C03               	skipc
  3864  05B3  2DB5               	goto	u5641
  3865  05B4  2DB6               	goto	u5640
  3866  05B5                     u5641:
  3867  05B5  2DBD               	goto	l3535
  3868  05B6                     u5640:
  3869  05B6                     l3533:
  3870                           
  3871                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3872  05B6  3008               	movlw	8
  3873  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3874  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3875  05B9  00A9               	movwf	??_sprintf^(0+128)
  3876  05BA  0829               	movf	??_sprintf^(0+128),w
  3877  05BB  00C8               	movwf	sprintf@c^(0+128)
  3878  05BC  2DC3               	goto	l367
  3879  05BD                     l3535:
  3880                           
  3881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3882  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  3883  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  3884  05BF  0846               	movf	sprintf@prec^(0+128),w
  3885  05C0  00A9               	movwf	??_sprintf^(0+128)
  3886  05C1  0829               	movf	??_sprintf^(0+128),w
  3887  05C2  00C8               	movwf	sprintf@c^(0+128)
  3888  05C3                     l367:
  3889                           
  3890                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3891  05C3  0848               	movf	sprintf@c^(0+128),w
  3892  05C4  00A9               	movwf	??_sprintf^(0+128)
  3893  05C5  01AA               	clrf	(??_sprintf^(0+128)+1)
  3894  05C6  0829               	movf	??_sprintf^(0+128),w
  3895  05C7  02C6               	subwf	sprintf@prec^(0+128),f
  3896  05C8  082A               	movf	(??_sprintf+1)^(0+128),w
  3897  05C9  1C03               	skipc
  3898  05CA  03C7               	decf	(sprintf@prec+1)^(0+128),f
  3899  05CB  02C7               	subwf	(sprintf@prec+1)^(0+128),f
  3900  05CC                     l3537:
  3901                           
  3902                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3903  05CC  0848               	movf	sprintf@c^(0+128),w
  3904  05CD  1903               	btfsc	3,2
  3905  05CE  2DD0               	goto	u5651
  3906  05CF  2DD1               	goto	u5650
  3907  05D0                     u5651:
  3908  05D0  2DDC               	goto	l3543
  3909  05D1                     u5650:
  3910  05D1                     l3539:
  3911                           
  3912                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3913  05D1  302E               	movlw	46
  3914  05D2  00A9               	movwf	??_sprintf^(0+128)
  3915  05D3  0845               	movf	sprintf@sp^(0+128),w
  3916  05D4  0084               	movwf	4
  3917  05D5  0829               	movf	??_sprintf^(0+128),w
  3918  05D6  1383               	bcf	3,7	;select IRP bank0
  3919  05D7  0080               	movwf	0
  3920  05D8                     l3541:
  3921  05D8  3001               	movlw	1
  3922  05D9  00A9               	movwf	??_sprintf^(0+128)
  3923  05DA  0829               	movf	??_sprintf^(0+128),w
  3924  05DB  07C5               	addwf	sprintf@sp^(0+128),f
  3925  05DC                     l3543:
  3926                           
  3927                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3928  05DC  0848               	movf	sprintf@c^(0+128),w
  3929  05DD  120A  158A  2140  120A  118A  	fcall	_scale
  3930  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3931  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3932  05E4  0841               	movf	?_scale+3,w
  3933  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  3934  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  3935  05E7  00B1               	movwf	(_sprintf$999+3)^(0+128)
  3936  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3937  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3938  05EA  0840               	movf	?_scale+2,w
  3939  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  3940  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  3941  05ED  00B0               	movwf	(_sprintf$999+2)^(0+128)
  3942  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  3943  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3944  05F0  083F               	movf	?_scale+1,w
  3945  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  3946  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  3947  05F3  00AF               	movwf	(_sprintf$999+1)^(0+128)
  3948  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  3949  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  3950  05F6  083E               	movf	?_scale,w
  3951  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  3952  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  3953  05F9  00AE               	movwf	_sprintf$999^(0+128)
  3954  05FA                     l3545:
  3955                           
  3956                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
