

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1763                           ; Regs used in _USART_INTERRUPT: []
  1764                           
  1765                           
  1766                           ;USART.c: 26:     INTCONbits.GIE = 1;
  1767  0620  178B               	bsf	11,7	;volatile
  1768                           
  1769                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  1770  0621  170B               	bsf	11,6	;volatile
  1771                           
  1772                           ;USART.c: 28:     PIE1bits.RCIE = 1;
  1773  0622  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0623  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0624  168C               	bsf	12,5	;volatile
  1776  0625                     l268:
  1777  0625  0008               	return
  1778  0626                     __end_of_USART_INTERRUPT:
  1779                           
  1780                           	psect	text8
  1781  05C9                     __ptext8:	
  1782 ;; *************** function _Trasmission *****************
  1783 ;; Defined at:
  1784 ;;		line 239 in file "pseudocodigo_lab3.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         0       0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _Trasmission
  1814  05C9                     _Trasmission:
  1815  05C9                     l1716:	
  1816                           ;incstack = 0
  1817                           ; Regs used in _Trasmission: [wreg+status,2+status,0]
  1818                           
  1819                           
  1820                           ;pseudocodigo_lab3.c: 240:     if (PIR1bits.TXIF ){
  1821  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1822  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1823  05CB  1E0C               	btfss	12,4	;volatile
  1824  05CC  2DCE               	goto	u761
  1825  05CD  2DCF               	goto	u760
  1826  05CE                     u761:
  1827  05CE  2DDC               	goto	l133
  1828  05CF                     u760:
  1829  05CF                     l1718:
  1830                           
  1831                           ;pseudocodigo_lab3.c: 241:             if (eusart_toggle){
  1832  05CF  087A               	movf	_eusart_toggle,w
  1833  05D0  1903               	btfsc	3,2
  1834  05D1  2DD3               	goto	u771
  1835  05D2  2DD4               	goto	u770
  1836  05D3                     u771:
  1837  05D3  2DD8               	goto	l1724
  1838  05D4                     u770:
  1839  05D4                     l1720:
  1840                           
  1841                           ;pseudocodigo_lab3.c: 242:                 TXREG = data2;
  1842  05D4  302C               	movlw	(low _data2)& (0+255)
  1843  05D5  0099               	movwf	25	;volatile
  1844  05D6                     l1722:
  1845                           
  1846                           ;pseudocodigo_lab3.c: 243:                 eusart_toggle = 0;
  1847  05D6  01FA               	clrf	_eusart_toggle
  1848                           
  1849                           ;pseudocodigo_lab3.c: 244:             }
  1850  05D7  2DDC               	goto	l133
  1851  05D8                     l1724:
  1852                           
  1853                           ;pseudocodigo_lab3.c: 246:                 TXREG = data1;
  1854  05D8  3034               	movlw	(low _data1)& (0+255)
  1855  05D9  0099               	movwf	25	;volatile
  1856  05DA                     l1726:
  1857                           
  1858                           ;pseudocodigo_lab3.c: 247:                 eusart_toggle = 1;
  1859  05DA  01FA               	clrf	_eusart_toggle
  1860  05DB  0AFA               	incf	_eusart_toggle,f
  1861  05DC                     l133:
  1862  05DC  0008               	return
  1863  05DD                     __end_of_Trasmission:
  1864                           
  1865                           	psect	text9
  1866  0240                     __ptext9:	
  1867 ;; *************** function _Show_val_LCD *****************
  1868 ;; Defined at:
  1869 ;;		line 213 in file "pseudocodigo_lab3.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0
  1885 ;;      Temps:          0       2       0       0       0
  1886 ;;      Totals:         0       2       0       0       0
  1887 ;;Total ram usage:        2 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    4
  1890 ;; This function calls:
  1891 ;;		_Lcd_Set_Cursor
  1892 ;;		_Lcd_Write_Char
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _Show_val_LCD
  1900  0240                     _Show_val_LCD:
  1901  0240                     l2030:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _Show_val_LCD: [wreg+status,2+status,0+pclath+cstack]
  1904                           
  1905                           
  1906                           ;pseudocodigo_lab3.c: 215:         Lcd_Set_Cursor(2,1);
  1907  0240  01F7               	clrf	Lcd_Set_Cursor@b
  1908  0241  0AF7               	incf	Lcd_Set_Cursor@b,f
  1909  0242  3002               	movlw	2
  1910  0243  120A  118A  24E9  120A  118A  	fcall	_Lcd_Set_Cursor
  1911                           
  1912                           ;pseudocodigo_lab3.c: 216:         Lcd_Write_Char(data2[0]);
  1913  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1915  024A  082C               	movf	_data2,w
  1916  024B  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1917                           
  1918                           ;pseudocodigo_lab3.c: 217:         Lcd_Write_Char('.');
  1919  0250  302E               	movlw	46
  1920  0251  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1921                           
  1922                           ;pseudocodigo_lab3.c: 218:         Lcd_Write_Char(data2[1]);
  1923  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0258  082D               	movf	_data2+1,w
  1926  0259  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1927                           
  1928                           ;pseudocodigo_lab3.c: 219:         Lcd_Write_Char(data2[2]);
  1929  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1930  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0260  082E               	movf	_data2+2,w
  1932  0261  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1933                           
  1934                           ;pseudocodigo_lab3.c: 220:         Lcd_Write_Char(data2[3]);
  1935  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0268  082F               	movf	_data2+3,w
  1938  0269  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1939                           
  1940                           ;pseudocodigo_lab3.c: 221:         Lcd_Write_Char(' ');
  1941  026E  3020               	movlw	32
  1942  026F  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1943  0274                     l2032:
  1944                           
  1945                           ;pseudocodigo_lab3.c: 223:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1946  0274  3003               	movlw	3
  1947  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0277  00C3               	movwf	??_Show_val_LCD+1
  1950  0278  3097               	movlw	151
  1951  0279  00C2               	movwf	??_Show_val_LCD
  1952  027A                     u1057:
  1953  027A  0BC2               	decfsz	??_Show_val_LCD,f
  1954  027B  2A7A               	goto	u1057
  1955  027C  0BC3               	decfsz	??_Show_val_LCD+1,f
  1956  027D  2A7A               	goto	u1057
  1957  027E                     l2034:
  1958                           
  1959                           ;pseudocodigo_lab3.c: 225:         Lcd_Set_Cursor(2,7);
  1960  027E  3007               	movlw	7
  1961  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0281  00C2               	movwf	??_Show_val_LCD
  1964  0282  0842               	movf	??_Show_val_LCD,w
  1965  0283  00F7               	movwf	Lcd_Set_Cursor@b
  1966  0284  3002               	movlw	2
  1967  0285  120A  118A  24E9  120A  118A  	fcall	_Lcd_Set_Cursor
  1968  028A                     l2036:
  1969                           
  1970                           ;pseudocodigo_lab3.c: 226:         Lcd_Write_Char(data1[0]);
  1971  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1972  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1973  028C  0834               	movf	_data1,w
  1974  028D  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1975  0292                     l2038:
  1976                           
  1977                           ;pseudocodigo_lab3.c: 227:         Lcd_Write_Char('.');
  1978  0292  302E               	movlw	46
  1979  0293  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1980  0298                     l2040:
  1981                           
  1982                           ;pseudocodigo_lab3.c: 228:         Lcd_Write_Char(data1[1]);
  1983  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1985  029A  0835               	movf	_data1+1,w
  1986  029B  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1987  02A0                     l2042:
  1988                           
  1989                           ;pseudocodigo_lab3.c: 229:         Lcd_Write_Char(data1[2]);
  1990  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1991  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1992  02A2  0836               	movf	_data1+2,w
  1993  02A3  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1994  02A8                     l2044:
  1995                           
  1996                           ;pseudocodigo_lab3.c: 230:         Lcd_Write_Char(data1[3]);
  1997  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1998  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1999  02AA  0837               	movf	_data1+3,w
  2000  02AB  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  2001  02B0                     l2046:
  2002                           
  2003                           ;pseudocodigo_lab3.c: 231:         Lcd_Write_Char(' ');
  2004  02B0  3020               	movlw	32
  2005  02B1  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  2006  02B6                     l2048:
  2007                           
  2008                           ;pseudocodigo_lab3.c: 233:         Lcd_Set_Cursor(2,13);
  2009  02B6  300D               	movlw	13
  2010  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2011  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2012  02B9  00C2               	movwf	??_Show_val_LCD
  2013  02BA  0842               	movf	??_Show_val_LCD,w
  2014  02BB  00F7               	movwf	Lcd_Set_Cursor@b
  2015  02BC  3002               	movlw	2
  2016  02BD  120A  118A  24E9  120A  118A  	fcall	_Lcd_Set_Cursor
  2017  02C2                     l2050:
  2018                           
  2019                           ;pseudocodigo_lab3.c: 234:         Lcd_Write_Char(S3_cont[0]);
  2020  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2021  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2022  02C4  083C               	movf	_S3_cont,w
  2023  02C5  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
