

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:23:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2649  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  2650  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  2651  00E5  0820               	movf	sprintf@f^(0+128),w
  2652  00E6  0084               	movwf	4
  2653  00E7  160A  158A  200A  120A  118A  	fcall	stringdir
  2654  00EC  3A2E               	xorlw	46
  2655  00ED  1D03               	skipz
  2656  00EE  28F0               	goto	u5391
  2657  00EF  28F1               	goto	u5390
  2658  00F0                     u5391:
  2659  00F0  2936               	goto	l3413
  2660  00F1                     u5390:
  2661  00F1                     l3399:
  2662                           
  2663                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2664  00F1  1734               	bsf	(sprintf@flag^(0+128)+1),6
  2665  00F2                     l3401:
  2666                           
  2667                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2668  00F2  3001               	movlw	1
  2669  00F3  00A5               	movwf	??_sprintf^(0+128)
  2670  00F4  0825               	movf	??_sprintf^(0+128),w
  2671  00F5  07A0               	addwf	sprintf@f^(0+128),f
  2672  00F6                     l3403:
  2673                           
  2674                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2675  00F6  01C2               	clrf	sprintf@prec^(0+128)
  2676  00F7  01C3               	clrf	(sprintf@prec+1)^(0+128)
  2677                           
  2678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2679  00F8  2925               	goto	l3411
  2680  00F9                     l3405:
  2681                           
  2682                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2683  00F9  300A               	movlw	10
  2684  00FA  00F0               	movwf	___wmul@multiplier
  2685  00FB  3000               	movlw	0
  2686  00FC  00F1               	movwf	___wmul@multiplier+1
  2687  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  2688  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  2689  00FF  0843               	movf	(sprintf@prec+1)^(0+128),w
  2690  0100  00F3               	movwf	___wmul@multiplicand+1
  2691  0101  0842               	movf	sprintf@prec^(0+128),w
  2692  0102  00F2               	movwf	___wmul@multiplicand
  2693  0103  160A  158A  21C1  120A  118A  	fcall	___wmul
  2694  0108  0871               	movf	?___wmul+1,w
  2695  0109  1683               	bsf	3,5	;RP0=1, select bank1
  2696  010A  1303               	bcf	3,6	;RP1=0, select bank1
  2697  010B  00C3               	movwf	(sprintf@prec+1)^(0+128)
  2698  010C  0870               	movf	?___wmul,w
  2699  010D  00C2               	movwf	sprintf@prec^(0+128)
  2700  010E                     l3407:
  2701                           
  2702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2703  010E  0820               	movf	sprintf@f^(0+128),w
  2704  010F  0084               	movwf	4
  2705  0110  160A  158A  200A  120A  118A  	fcall	stringdir
  2706  0115  3ED0               	addlw	208
  2707  0116  00A5               	movwf	??_sprintf^(0+128)
  2708  0117  30FF               	movlw	255
  2709  0118  1803               	skipnc
  2710  0119  3000               	movlw	0
  2711  011A  00A6               	movwf	(??_sprintf^(0+128)+1)
  2712  011B  0825               	movf	??_sprintf^(0+128),w
  2713  011C  07C2               	addwf	sprintf@prec^(0+128),f
  2714  011D  1803               	skipnc
  2715  011E  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  2716  011F  0826               	movf	(??_sprintf+1)^(0+128),w
  2717  0120  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  2718  0121                     l3409:
  2719  0121  3001               	movlw	1
  2720  0122  00A5               	movwf	??_sprintf^(0+128)
  2721  0123  0825               	movf	??_sprintf^(0+128),w
  2722  0124  07A0               	addwf	sprintf@f^(0+128),f
  2723  0125                     l3411:
  2724                           
  2725                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2726  0125  0820               	movf	sprintf@f^(0+128),w
  2727  0126  0084               	movwf	4
  2728  0127  160A  158A  200A  120A  118A  	fcall	stringdir
  2729  012C  160A  158A  2132  120A  118A  	fcall	_isdigit
  2730  0131  1803               	btfsc	3,0
  2731  0132  2934               	goto	u5401
  2732  0133  2935               	goto	u5400
  2733  0134                     u5401:
  2734  0134  28F9               	goto	l3405
  2735  0135                     u5400:
  2736  0135  293C               	goto	l3419
  2737  0136                     l3413:
  2738                           
  2739                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2740  0136  01C2               	clrf	sprintf@prec^(0+128)
  2741  0137  01C3               	clrf	(sprintf@prec+1)^(0+128)
  2742  0138                     l3415:
  2743                           
  2744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2745  0138  1634               	bsf	(sprintf@flag^(0+128)+1),4
  2746  0139  293C               	goto	l3419
  2747  013A                     l343:	
  2748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2749                           
  2750                           
  2751                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2752  013A  1534               	bsf	(sprintf@flag^(0+128)+1),2
  2753                           
  2754                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  2755  013B  2958               	goto	l3421
  2756  013C                     l3419:
  2757  013C  3001               	movlw	1
  2758  013D  1683               	bsf	3,5	;RP0=1, select bank1
  2759  013E  1303               	bcf	3,6	;RP1=0, select bank1
  2760  013F  07A0               	addwf	sprintf@f^(0+128),f
  2761  0140  30FF               	movlw	-1
  2762  0141  0720               	addwf	sprintf@f^(0+128),w
  2763  0142  0084               	movwf	4
  2764  0143  160A  158A  200A  120A  118A  	fcall	stringdir
  2765  0148  00C4               	movwf	sprintf@c^(0+128)
  2766  0149  00A5               	movwf	??_sprintf^(0+128)
  2767  014A  01A6               	clrf	(??_sprintf^(0+128)+1)
  2768                           
  2769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2770                           ; Switch size 1, requested type "simple"
  2771                           ; Number of cases is 1, Range of values is 0 to 0
  2772                           ; switch strategies available:
  2773                           ; Name         Instructions Cycles
  2774                           ; simple_byte            4     3 (average)
  2775                           ; direct_byte           11     8 (fixed)
  2776                           ; jumptable            260     6 (fixed)
  2777                           ;	Chosen strategy is simple_byte
  2778  014B  0826               	movf	(??_sprintf+1)^(0+128),w
  2779  014C  3A00               	xorlw	0	; case 0
  2780  014D  1903               	skipnz
  2781  014E  2950               	goto	l3979
  2782  014F  2FD9               	goto	l3625
  2783  0150                     l3979:
  2784                           
  2785                           ; Switch size 1, requested type "simple"
  2786                           ; Number of cases is 2, Range of values is 0 to 102
  2787                           ; switch strategies available:
  2788                           ; Name         Instructions Cycles
  2789                           ; simple_byte            7     4 (average)
  2790                           ; jumptable            260     6 (fixed)
  2791                           ;	Chosen strategy is simple_byte
  2792  0150  0825               	movf	??_sprintf^(0+128),w
  2793  0151  3A00               	xorlw	0	; case 0
  2794  0152  1903               	skipnz
  2795  0153  2FEB               	goto	l3627
  2796  0154  3A66               	xorlw	102	; case 102
  2797  0155  1903               	skipnz
  2798  0156  293A               	goto	l343
  2799  0157  2FD9               	goto	l3625
  2800  0158                     l3421:
  2801                           
  2802                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2803  0158  3000               	movlw	0
  2804  0159  0533               	andwf	sprintf@flag^(0+128),w
  2805  015A  00A5               	movwf	??_sprintf^(0+128)
  2806  015B  3007               	movlw	7
  2807  015C  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2808  015D  00A6               	movwf	(??_sprintf+1)^(0+128)
  2809  015E  0825               	movf	??_sprintf^(0+128),w
  2810  015F  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2811  0160  1903               	btfsc	3,2
  2812  0161  2963               	goto	u5411
  2813  0162  2964               	goto	u5410
  2814  0163                     u5411:
  2815  0163  2F16               	goto	l3579
  2816  0164                     u5410:
  2817  0164                     l3423:
  2818                           
  2819                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2820  0164  1E34               	btfss	(sprintf@flag+1)^(0+128),4
  2821  0165  2967               	goto	u5421
  2822  0166  2968               	goto	u5420
  2823  0167                     u5421:
  2824  0167  296C               	goto	l3427
  2825  0168                     u5420:
  2826  0168                     l3425:
  2827                           
  2828                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2829  0168  3006               	movlw	6
  2830  0169  00C2               	movwf	sprintf@prec^(0+128)
  2831  016A  3000               	movlw	0
  2832  016B  00C3               	movwf	(sprintf@prec^(0+128)+1)
  2833  016C                     l3427:
  2834                           
  2835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2836  016C  082E               	movf	sprintf@ap^(0+128),w
  2837  016D  0084               	movwf	4
  2838  016E  1383               	bcf	3,7	;select IRP bank0
  2839  016F  0800               	movf	0,w
  2840  0170  00BD               	movwf	sprintf@fval^(0+128)
  2841  0171  0A84               	incf	4,f
  2842  0172  0800               	movf	0,w
  2843  0173  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2844  0174  0A84               	incf	4,f
  2845  0175  0800               	movf	0,w
  2846  0176  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2847  0177  0A84               	incf	4,f
  2848  0178  0800               	movf	0,w
  2849  0179  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2850  017A                     l3429:
  2851  017A  3004               	movlw	4
  2852  017B  00A5               	movwf	??_sprintf^(0+128)
  2853  017C  0825               	movf	??_sprintf^(0+128),w
  2854  017D  07AE               	addwf	sprintf@ap^(0+128),f
  2855  017E                     l3431:
  2856                           
  2857                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2858  017E  0840               	movf	(sprintf@fval+3)^(0+128),w
  2859  017F  00F3               	movwf	___flge@ff1+3
  2860  0180  083F               	movf	(sprintf@fval+2)^(0+128),w
  2861  0181  00F2               	movwf	___flge@ff1+2
  2862  0182  083E               	movf	(sprintf@fval+1)^(0+128),w
  2863  0183  00F1               	movwf	___flge@ff1+1
  2864  0184  083D               	movf	sprintf@fval^(0+128),w
  2865  0185  00F0               	movwf	___flge@ff1
  2866  0186  3000               	movlw	0
  2867  0187  00F7               	movwf	___flge@ff2+3
  2868  0188  3000               	movlw	0
  2869  0189  00F6               	movwf	___flge@ff2+2
  2870  018A  3000               	movlw	0
  2871  018B  00F5               	movwf	___flge@ff2+1
  2872  018C  3000               	movlw	0
  2873  018D  00F4               	movwf	___flge@ff2
  2874  018E  160A  158A  26A4  120A  118A  	fcall	___flge
  2875  0193  1803               	btfsc	3,0
  2876  0194  2996               	goto	u5431
  2877  0195  2997               	goto	u5430
  2878  0196                     u5431:
  2879  0196  29B4               	goto	l3437
  2880  0197                     u5430:
  2881  0197                     l3433:
  2882                           
  2883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2884  0197  1683               	bsf	3,5	;RP0=1, select bank1
  2885  0198  1303               	bcf	3,6	;RP1=0, select bank1
  2886  0199  0840               	movf	(sprintf@fval+3)^(0+128),w
  2887  019A  00F3               	movwf	___flneg@f1+3
  2888  019B  083F               	movf	(sprintf@fval+2)^(0+128),w
  2889  019C  00F2               	movwf	___flneg@f1+2
  2890  019D  083E               	movf	(sprintf@fval+1)^(0+128),w
  2891  019E  00F1               	movwf	___flneg@f1+1
  2892  019F  083D               	movf	sprintf@fval^(0+128),w
  2893  01A0  00F0               	movwf	___flneg@f1
  2894  01A1  160A  158A  2127  120A  118A  	fcall	___flneg
  2895  01A6  0873               	movf	?___flneg+3,w
  2896  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  2897  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  2898  01A9  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2899  01AA  0872               	movf	?___flneg+2,w
  2900  01AB  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2901  01AC  0871               	movf	?___flneg+1,w
  2902  01AD  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2903  01AE  0870               	movf	?___flneg,w
  2904  01AF  00BD               	movwf	sprintf@fval^(0+128)
  2905  01B0                     l3435:
  2906                           
  2907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2908  01B0  3003               	movlw	3
  2909  01B1  04B3               	iorwf	sprintf@flag^(0+128),f
  2910  01B2  3000               	movlw	0
  2911  01B3  04B4               	iorwf	(sprintf@flag+1)^(0+128),f
  2912  01B4                     l3437:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2915  01B4  1683               	bsf	3,5	;RP0=1, select bank1
