

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:23:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1804  0366  3001               	movlw	1
  1805  0367  00F0               	movwf	??_Trasmission
  1806  0368  0870               	movf	??_Trasmission,w
  1807  0369  07AA               	addwf	_cont_usart,f
  1808  036A                     l1701:
  1809                           
  1810                           ;pseudocodigo_lab3.c: 223:             if (cont_usart == 4){
  1811  036A  3004               	movlw	4
  1812  036B  062A               	xorwf	_cont_usart,w
  1813  036C  1D03               	btfss	3,2
  1814  036D  2B6F               	goto	u791
  1815  036E  2B70               	goto	u790
  1816  036F                     u791:
  1817  036F  2B71               	goto	l124
  1818  0370                     u790:
  1819  0370                     l1703:
  1820                           
  1821                           ;pseudocodigo_lab3.c: 225:                 cont_usart = 0;
  1822  0370  01AA               	clrf	_cont_usart
  1823  0371                     l124:
  1824  0371  0008               	return
  1825  0372                     __end_of_Trasmission:
  1826                           
  1827                           	psect	text8
  1828  0560                     __ptext8:	
  1829 ;; *************** function _Show_val_LCD *****************
  1830 ;; Defined at:
  1831 ;;		line 188 in file "pseudocodigo_lab3.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       0       0       0
  1846 ;;      Locals:         0       0       0       0       0
  1847 ;;      Temps:          2       0       0       0       0
  1848 ;;      Totals:         2       0       0       0       0
  1849 ;;Total ram usage:        2 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    3
  1852 ;; This function calls:
  1853 ;;		_Lcd_Set_Cursor
  1854 ;;		_Lcd_Write_Char
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _Show_val_LCD
  1862  0560                     _Show_val_LCD:
  1863  0560                     l1669:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _Show_val_LCD: [wreg+status,2+status,0+pclath+cstack]
  1866                           
  1867                           
  1868                           ;pseudocodigo_lab3.c: 190:         Lcd_Set_Cursor(2,1);
  1869  0560  01F4               	clrf	Lcd_Set_Cursor@b
  1870  0561  0AF4               	incf	Lcd_Set_Cursor@b,f
  1871  0562  3002               	movlw	2
  1872  0563  120A  118A  2372  120A  118A  	fcall	_Lcd_Set_Cursor
  1873                           
  1874                           ;pseudocodigo_lab3.c: 191:         Lcd_Write_Char(data2[0]);
  1875  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1877  056A  0830               	movf	_data2,w
  1878  056B  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1879                           
  1880                           ;pseudocodigo_lab3.c: 192:         Lcd_Write_Char('.');
  1881  0570  302E               	movlw	46
  1882  0571  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1883                           
  1884                           ;pseudocodigo_lab3.c: 193:         Lcd_Write_Char(data2[1]);
  1885  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0578  0831               	movf	_data2+1,w
  1888  0579  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1889                           
  1890                           ;pseudocodigo_lab3.c: 194:         Lcd_Write_Char(data2[2]);
  1891  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1892  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0580  0832               	movf	_data2+2,w
  1894  0581  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1895                           
  1896                           ;pseudocodigo_lab3.c: 195:         Lcd_Write_Char(data2[3]);
  1897  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0588  0833               	movf	_data2+3,w
  1900  0589  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1901                           
  1902                           ;pseudocodigo_lab3.c: 196:         Lcd_Write_Char(' ');
  1903  058E  3020               	movlw	32
  1904  058F  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1905  0594                     l1671:
  1906                           
  1907                           ;pseudocodigo_lab3.c: 198:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1908  0594  3003               	movlw	3
  1909  0595  00F9               	movwf	??_Show_val_LCD+1
  1910  0596  3097               	movlw	151
  1911  0597  00F8               	movwf	??_Show_val_LCD
  1912  0598                     u847:
  1913  0598  0BF8               	decfsz	??_Show_val_LCD,f
  1914  0599  2D98               	goto	u847
  1915  059A  0BF9               	decfsz	??_Show_val_LCD+1,f
  1916  059B  2D98               	goto	u847
  1917  059C  2D9D               	nop2
  1918  059D                     l1673:
  1919                           
  1920                           ;pseudocodigo_lab3.c: 200:         Lcd_Set_Cursor(2,7);
  1921  059D  3007               	movlw	7
  1922  059E  00F8               	movwf	??_Show_val_LCD
  1923  059F  0878               	movf	??_Show_val_LCD,w
  1924  05A0  00F4               	movwf	Lcd_Set_Cursor@b
  1925  05A1  3002               	movlw	2
  1926  05A2  120A  118A  2372  120A  118A  	fcall	_Lcd_Set_Cursor
  1927  05A7                     l1675:
  1928                           
  1929                           ;pseudocodigo_lab3.c: 201:         Lcd_Write_Char(data1[0]);
  1930  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1931  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1932  05A9  0838               	movf	_data1,w
  1933  05AA  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1934  05AF                     l1677:
  1935                           
  1936                           ;pseudocodigo_lab3.c: 202:         Lcd_Write_Char('.');
  1937  05AF  302E               	movlw	46
  1938  05B0  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1939  05B5                     l1679:
  1940                           
  1941                           ;pseudocodigo_lab3.c: 203:         Lcd_Write_Char(data1[1]);
  1942  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1943  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1944  05B7  0839               	movf	_data1+1,w
  1945  05B8  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1946  05BD                     l1681:
  1947                           
  1948                           ;pseudocodigo_lab3.c: 204:         Lcd_Write_Char(data1[2]);
  1949  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1950  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1951  05BF  083A               	movf	_data1+2,w
  1952  05C0  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1953  05C5                     l1683:
  1954                           
  1955                           ;pseudocodigo_lab3.c: 205:         Lcd_Write_Char(data1[3]);
  1956  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1957  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1958  05C7  083B               	movf	_data1+3,w
  1959  05C8  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1960  05CD                     l1685:
  1961                           
  1962                           ;pseudocodigo_lab3.c: 206:         Lcd_Write_Char(' ');
  1963  05CD  3020               	movlw	32
  1964  05CE  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1965  05D3                     l117:
  1966  05D3  0008               	return
  1967  05D4                     __end_of_Show_val_LCD:
  1968                           
  1969                           	psect	text9
  1970  02CF                     __ptext9:	
  1971 ;; *************** function _Lcd_Write_Char *****************
  1972 ;; Defined at:
  1973 ;;		line 61 in file "LCD.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  a               1    wreg     unsigned char 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  a               1    2[COMMON] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         1       0       0       0       0
  1989 ;;      Temps:          1       0       0       0       0
  1990 ;;      Totals:         2       0       0       0       0
  1991 ;;Total ram usage:        2 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    1
  1994 ;; This function calls:
  1995 ;;		_Lcd_Port
  1996 ;; This function is called by:
  1997 ;;		_Show_val_LCD
  1998 ;;		_Lcd_Write_String
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _Lcd_Write_Char
  2004  02CF                     _Lcd_Write_Char:
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2008                           ;Lcd_Write_Char@a stored from wreg
  2009  02CF  00F2               	movwf	Lcd_Write_Char@a
  2010  02D0                     l1365:
  2011                           
  2012                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  2013  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2014  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2015  02D2  1409               	bsf	9,0	;volatile
  2016  02D3                     l1367:
  2017                           
  2018                           ;LCD.c: 63:    Lcd_Port(a);
  2019  02D3  0872               	movf	Lcd_Write_Char@a,w
  2020  02D4  120A  118A  2273  120A  118A  	fcall	_Lcd_Port
  2021  02D9                     l1369:
  2022                           
  2023                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  2024  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2025  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2026  02DB  1509               	bsf	9,2	;volatile
  2027  02DC                     l1371:
  2028                           
  2029                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2030  02DC  301A               	movlw	26
  2031  02DD  00F1               	movwf	??_Lcd_Write_Char
  2032  02DE                     u857:
  2033  02DE  0BF1               	decfsz	??_Lcd_Write_Char,f
  2034  02DF  2ADE               	goto	u857
  2035  02E0  0000               	nop
  2036  02E1                     l1373:
  2037                           
  2038                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  2039  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2040  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2041  02E3  1109               	bcf	9,2	;volatile
  2042  02E4                     l174:
  2043  02E4  0008               	return
  2044  02E5                     __end_of_Lcd_Write_Char:
  2045                           
  2046                           	psect	text10
  2047  0372                     __ptext10:	
  2048 ;; *************** function _Lcd_Set_Cursor *****************
  2049 ;; Defined at:
  2050 ;;		line 48 in file "LCD.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  a               1    wreg     unsigned char 
  2053 ;;  b               1    4[COMMON] unsigned char 
