

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2788  0189  00F6               	movwf	___flge@ff2+2
  2789  018A  3000               	movlw	0
  2790  018B  00F5               	movwf	___flge@ff2+1
  2791  018C  3000               	movlw	0
  2792  018D  00F4               	movwf	___flge@ff2
  2793  018E  160A  158A  26A4  120A  118A  	fcall	___flge
  2794  0193  1803               	btfsc	3,0
  2795  0194  2996               	goto	u5431
  2796  0195  2997               	goto	u5430
  2797  0196                     u5431:
  2798  0196  29B4               	goto	l3421
  2799  0197                     u5430:
  2800  0197                     l3417:
  2801                           
  2802                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2803  0197  1683               	bsf	3,5	;RP0=1, select bank1
  2804  0198  1303               	bcf	3,6	;RP1=0, select bank1
  2805  0199  0840               	movf	(sprintf@fval+3)^(0+128),w
  2806  019A  00F3               	movwf	___flneg@f1+3
  2807  019B  083F               	movf	(sprintf@fval+2)^(0+128),w
  2808  019C  00F2               	movwf	___flneg@f1+2
  2809  019D  083E               	movf	(sprintf@fval+1)^(0+128),w
  2810  019E  00F1               	movwf	___flneg@f1+1
  2811  019F  083D               	movf	sprintf@fval^(0+128),w
  2812  01A0  00F0               	movwf	___flneg@f1
  2813  01A1  160A  158A  2127  120A  118A  	fcall	___flneg
  2814  01A6  0873               	movf	?___flneg+3,w
  2815  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  2816  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  2817  01A9  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2818  01AA  0872               	movf	?___flneg+2,w
  2819  01AB  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2820  01AC  0871               	movf	?___flneg+1,w
  2821  01AD  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2822  01AE  0870               	movf	?___flneg,w
  2823  01AF  00BD               	movwf	sprintf@fval^(0+128)
  2824  01B0                     l3419:
  2825                           
  2826                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2827  01B0  3003               	movlw	3
  2828  01B1  04B3               	iorwf	sprintf@flag^(0+128),f
  2829  01B2  3000               	movlw	0
  2830  01B3  04B4               	iorwf	(sprintf@flag+1)^(0+128),f
  2831  01B4                     l3421:
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2834  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  2835  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  2836  01B6  01BB               	clrf	sprintf@eexp^(0+128)
  2837  01B7  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  2838  01B8                     l3423:
  2839                           
  2840                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2841  01B8  0840               	movf	(sprintf@fval+3)^(0+128),w
  2842  01B9  00F3               	movwf	___fleq@ff1+3
  2843  01BA  083F               	movf	(sprintf@fval+2)^(0+128),w
  2844  01BB  00F2               	movwf	___fleq@ff1+2
  2845  01BC  083E               	movf	(sprintf@fval+1)^(0+128),w
  2846  01BD  00F1               	movwf	___fleq@ff1+1
  2847  01BE  083D               	movf	sprintf@fval^(0+128),w
  2848  01BF  00F0               	movwf	___fleq@ff1
  2849  01C0  3000               	movlw	0
  2850  01C1  00F7               	movwf	___fleq@ff2+3
  2851  01C2  3000               	movlw	0
  2852  01C3  00F6               	movwf	___fleq@ff2+2
  2853  01C4  3000               	movlw	0
  2854  01C5  00F5               	movwf	___fleq@ff2+1
  2855  01C6  3000               	movlw	0
  2856  01C7  00F4               	movwf	___fleq@ff2
  2857  01C8  160A  158A  2345  120A  118A  	fcall	___fleq
  2858  01CD  1803               	btfsc	3,0
  2859  01CE  29D0               	goto	u5441
  2860  01CF  29D1               	goto	u5440
  2861  01D0                     u5441:
  2862  01D0  2AC1               	goto	l3449
  2863  01D1                     u5440:
  2864  01D1                     l3425:
  2865                           
  2866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2867  01D1  1003               	clrc
  2868  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2869  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2870  01D4  0D3F               	rlf	(sprintf@fval+2)^(0+128),w
  2871  01D5  0D40               	rlf	(sprintf@fval+3)^(0+128),w
  2872  01D6  3E82               	addlw	130
  2873  01D7  00BB               	movwf	sprintf@eexp^(0+128)
  2874  01D8  30FF               	movlw	255
  2875  01D9  1803               	skipnc
  2876  01DA  3000               	movlw	0
  2877  01DB  00BC               	movwf	(sprintf@eexp^(0+128)+1)
  2878  01DC                     l3427:
  2879                           
  2880                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2881  01DC  30FF               	movlw	255
  2882  01DD  07BB               	addwf	sprintf@eexp^(0+128),f
  2883  01DE  1803               	skipnc
  2884  01DF  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2885  01E0  30FF               	movlw	255
  2886  01E1  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2887  01E2                     l3429:
  2888                           
  2889                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2890  01E2  3003               	movlw	3
  2891  01E3  00F0               	movwf	___wmul@multiplier
  2892  01E4  3000               	movlw	0
  2893  01E5  00F1               	movwf	___wmul@multiplier+1
  2894  01E6  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2895  01E7  00F3               	movwf	___wmul@multiplicand+1
  2896  01E8  083B               	movf	sprintf@eexp^(0+128),w
  2897  01E9  00F2               	movwf	___wmul@multiplicand
  2898  01EA  160A  158A  21C1  120A  118A  	fcall	___wmul
  2899  01EF  0871               	movf	?___wmul+1,w
  2900  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  2901  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  2902  01F2  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2903  01F3  0870               	movf	?___wmul,w
  2904  01F4  00BB               	movwf	sprintf@eexp^(0+128)
  2905  01F5                     l3431:
  2906                           
  2907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2908  01F5  300A               	movlw	10
  2909  01F6  00F7               	movwf	___awdiv@divisor
  2910  01F7  3000               	movlw	0
  2911  01F8  00F8               	movwf	___awdiv@divisor+1
  2912  01F9  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2913  01FA  00FA               	movwf	___awdiv@dividend+1
  2914  01FB  083B               	movf	sprintf@eexp^(0+128),w
  2915  01FC  00F9               	movwf	___awdiv@dividend
  2916  01FD  120A  118A  200C  120A  118A  	fcall	___awdiv
  2917  0202  0878               	movf	?___awdiv+1,w
  2918  0203  1683               	bsf	3,5	;RP0=1, select bank1
  2919  0204  1303               	bcf	3,6	;RP1=0, select bank1
  2920  0205  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2921  0206  0877               	movf	?___awdiv,w
  2922  0207  00BB               	movwf	sprintf@eexp^(0+128)
  2923  0208                     l3433:
  2924                           
  2925                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2926  0208  1FBC               	btfss	(sprintf@eexp+1)^(0+128),7
  2927  0209  2A0B               	goto	u5451
  2928  020A  2A0C               	goto	u5450
  2929  020B                     u5451:
  2930  020B  2A12               	goto	l3437
  2931  020C                     u5450:
  2932  020C                     l3435:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2935  020C  30FF               	movlw	255
  2936  020D  07BB               	addwf	sprintf@eexp^(0+128),f
  2937  020E  1803               	skipnc
  2938  020F  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2939  0210  30FF               	movlw	255
  2940  0211  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2941  0212                     l3437:
  2942                           
  2943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2944  0212  033B               	decf	sprintf@eexp^(0+128),w
  2945  0213  3AFF               	xorlw	255
  2946  0214  120A  158A  2140  120A  118A  	fcall	_scale
  2947  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2948  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2949  021B  0841               	movf	?_scale+3,w
  2950  021C  1683               	bsf	3,5	;RP0=1, select bank1
  2951  021D  1303               	bcf	3,6	;RP1=0, select bank1
  2952  021E  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2953  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0221  0840               	movf	?_scale+2,w
  2956  0222  1683               	bsf	3,5	;RP0=1, select bank1
  2957  0223  1303               	bcf	3,6	;RP1=0, select bank1
  2958  0224  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2959  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0227  083F               	movf	?_scale+1,w
  2962  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2963  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2964  022A  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2965  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2966  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2967  022D  083E               	movf	?_scale,w
  2968  022E  1683               	bsf	3,5	;RP0=1, select bank1
  2969  022F  1303               	bcf	3,6	;RP1=0, select bank1
  2970  0230  00B7               	movwf	sprintf@tmpval^(0+128)
  2971  0231                     l3439:
  2972                           
  2973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2974  0231  0840               	movf	(sprintf@fval+3)^(0+128),w
  2975  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0234  00A7               	movwf	___flmul@b+3
  2978  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2979  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2980  0237  083F               	movf	(sprintf@fval+2)^(0+128),w
  2981  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2983  023A  00A6               	movwf	___flmul@b+2
  2984  023B  1683               	bsf	3,5	;RP0=1, select bank1
  2985  023C  1303               	bcf	3,6	;RP1=0, select bank1
  2986  023D  083E               	movf	(sprintf@fval+1)^(0+128),w
  2987  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2988  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0240  00A5               	movwf	___flmul@b+1
  2990  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2991  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2992  0243  083D               	movf	sprintf@fval^(0+128),w
  2993  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2995  0246  00A4               	movwf	___flmul@b
  2996  0247  1683               	bsf	3,5	;RP0=1, select bank1
  2997  0248  1303               	bcf	3,6	;RP1=0, select bank1
  2998  0249  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2999  024A  1283               	bcf	3,5	;RP0=0, select bank0
  3000  024B  1303               	bcf	3,6	;RP1=0, select bank0
  3001  024C  00AB               	movwf	___flmul@a+3
  3002  024D  1683               	bsf	3,5	;RP0=1, select bank1
  3003  024E  1303               	bcf	3,6	;RP1=0, select bank1
  3004  024F  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3005  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3006  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3007  0252  00AA               	movwf	___flmul@a+2
  3008  0253  1683               	bsf	3,5	;RP0=1, select bank1
  3009  0254  1303               	bcf	3,6	;RP1=0, select bank1
  3010  0255  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3011  0256  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0257  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0258  00A9               	movwf	___flmul@a+1
  3014  0259  1683               	bsf	3,5	;RP0=1, select bank1
  3015  025A  1303               	bcf	3,6	;RP1=0, select bank1
  3016  025B  0837               	movf	sprintf@tmpval^(0+128),w
  3017  025C  1283               	bcf	3,5	;RP0=0, select bank0
  3018  025D  1303               	bcf	3,6	;RP1=0, select bank0
  3019  025E  00A8               	movwf	___flmul@a
  3020  025F  120A  158A  249F  120A  118A  	fcall	___flmul
  3021  0264  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0265  1303               	bcf	3,6	;RP1=0, select bank0
  3023  0266  0827               	movf	?___flmul+3,w
  3024  0267  1683               	bsf	3,5	;RP0=1, select bank1
  3025  0268  1303               	bcf	3,6	;RP1=0, select bank1
  3026  0269  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3027  026A  1283               	bcf	3,5	;RP0=0, select bank0
  3028  026B  1303               	bcf	3,6	;RP1=0, select bank0
  3029  026C  0826               	movf	?___flmul+2,w
  3030  026D  1683               	bsf	3,5	;RP0=1, select bank1
  3031  026E  1303               	bcf	3,6	;RP1=0, select bank1
  3032  026F  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3033  0270  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0271  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0272  0825               	movf	?___flmul+1,w
  3036  0273  1683               	bsf	3,5	;RP0=1, select bank1
  3037  0274  1303               	bcf	3,6	;RP1=0, select bank1
  3038  0275  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3039  0276  1283               	bcf	3,5	;RP0=0, select bank0
  3040  0277  1303               	bcf	3,6	;RP1=0, select bank0
  3041  0278  0824               	movf	?___flmul,w
  3042  0279  1683               	bsf	3,5	;RP0=1, select bank1
  3043  027A  1303               	bcf	3,6	;RP1=0, select bank1
  3044  027B  00B7               	movwf	sprintf@tmpval^(0+128)
  3045  027C                     l3441:
  3046                           
  3047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  3048  027C  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3049  027D  00F3               	movwf	___flge@ff1+3
  3050  027E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3051  027F  00F2               	movwf	___flge@ff1+2
  3052  0280  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3053  0281  00F1               	movwf	___flge@ff1+1
  3054  0282  0837               	movf	sprintf@tmpval^(0+128),w
  3055  0283  00F0               	movwf	___flge@ff1
  3056  0284  303F               	movlw	63
  3057  0285  00F7               	movwf	___flge@ff2+3
  3058  0286  3080               	movlw	128
  3059  0287  00F6               	movwf	___flge@ff2+2
  3060  0288  3000               	movlw	0
  3061  0289  00F5               	movwf	___flge@ff2+1
  3062  028A  3000               	movlw	0
  3063  028B  00F4               	movwf	___flge@ff2
  3064  028C  160A  158A  26A4  120A  118A  	fcall	___flge
  3065  0291  1803               	btfsc	3,0
  3066  0292  2A94               	goto	u5461
  3067  0293  2A95               	goto	u5460
  3068  0294                     u5461:
  3069  0294  2A9E               	goto	l3445
  3070  0295                     u5460:
